════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_160904
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.4      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 269GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.4] start  (16:09:04, free 269GB)
2026-08-03 16:09:07,506 [INFO] === method=safe_lora lr=3e-05 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.93it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.28it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.63it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.48it/s]
2026-08-03 16:09:46,036 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 343/8000 [00:00<00:02, 3414.44 examples/s]
tokenizing agnews:   9%|▉         | 701/8000 [00:00<00:02, 3509.89 examples/s]
tokenizing agnews:  15%|█▍        | 1178/8000 [00:00<00:02, 3315.69 examples/s]
 21%|██        | 318/1500 [00:54<03:15,  6.06it/s]
 21%|██▏       | 319/1500 [00:54<03:23,  5.80it/s]
 21%|██▏       | 320/1500 [00:54<03:19,  5.93it/s]
                                                  

 21%|██▏       | 320/1500 [00:54<03:19,  5.93it/s]
 21%|██▏       | 321/1500 [00:54<03:11,  6.16it/s]
 21%|██▏       | 322/1500 [00:55<03:05,  6.34it/s]
 22%|██▏       | 323/1500 [00:55<03:02,  6.45it/s]
 22%|██▏       | 324/1500 [00:55<03:31,  5.56it/s]
 22%|██▏       | 325/1500 [00:55<03:30,  5.59it/s]
 22%|██▏       | 326/1500 [00:55<03:32,  5.51it/s]
 22%|██▏       | 327/1500 [00:55<03:21,  5.81it/s]
 22%|██▏       | 328/1500 [00:56<03:13,  6.06it/s]
 22%|██▏       | 329/1500 [00:56<03:11,  6.12it/s]
 22%|██▏       | 330/1500 [00:56<03:18,  5.88it/s]
                                                  

 22%|██▏       | 330/1500 [00:56<03:18,  5.88it/s]
 22%|██▏       | 331/1500 [00:56<03:23,  5.74it/s]
 22%|██▏       | 332/1500 [00:56<03:13,  6.04it/s]
 22%|██▏       | 333/1500 [00:56<03:20,  5.83it/s]
 22%|██▏       | 334/1500 [00:57<03:07,  6.20it/s]
 22%|██▏       | 335/1500 [00:57<03:04,  6.31it/s]
 22%|██▏       | 336/1500 [00:57<03:15,  5.96it/s]
 22%|██▏       | 337/1500 [00:57<03:23,  5.71it/s]
 23%|██▎       | 338/1500 [00:57<03:13,  6.00it/s]
 23%|██▎       | 339/1500 [00:57<03:01,  6.40it/s]
 23%|██▎       | 340/1500 [00:58<03:02,  6.36it/s]
                                                  

 23%|██▎       | 340/1500 [00:58<03:02,  6.36it/s]
 23%|██▎       | 341/1500 [00:58<02:59,  6.47it/s]
 23%|██▎       | 342/1500 [00:58<02:57,  6.52it/s]
 23%|██▎       | 343/1500 [00:58<02:57,  6.51it/s]
 23%|██▎       | 344/1500 [00:58<03:13,  5.97it/s]
 23%|██▎       | 345/1500 [00:58<03:22,  5.70it/s]
 23%|██▎       | 346/1500 [00:59<03:09,  6.11it/s]
 23%|██▎       | 347/1500 [00:59<03:07,  6.16it/s]
 23%|██▎       | 348/1500 [00:59<03:04,  6.26it/s]
 23%|██▎       | 349/1500 [00:59<03:01,  6.35it/s]
 23%|██▎       | 350/1500 [00:59<02:56,  6.52it/s]
                                                  

 23%|██▎       | 350/1500 [00:59<02:56,  6.52it/s]
 23%|██▎       | 351/1500 [00:59<02:53,  6.62it/s]
 23%|██▎       | 352/1500 [00:59<02:54,  6.58it/s]
 24%|██▎       | 353/1500 [01:00<02:57,  6.48it/s]
 24%|██▎       | 354/1500 [01:00<02:55,  6.54it/s]
 24%|██▎       | 355/1500 [01:00<03:09,  6.06it/s]
 24%|██▎       | 356/1500 [01:00<02:57,  6.43it/s]
 24%|██▍       | 357/1500 [01:00<02:56,  6.49it/s]
 24%|██▍       | 358/1500 [01:00<02:55,  6.50it/s]
 24%|██▍       | 359/1500 [01:01<02:52,  6.60it/s]
 24%|██▍       | 360/1500 [01:01<03:04,  6.19it/s]
                                                  

 24%|██▍       | 360/1500 [01:01<03:04,  6.19it/s]
 24%|██▍       | 361/1500 [01:01<03:29,  5.45it/s]
 24%|██▍       | 362/1500 [01:01<03:27,  5.49it/s]
 24%|██▍       | 363/1500 [01:01<03:15,  5.83it/s]
 24%|██▍       | 364/1500 [01:01<03:08,  6.02it/s]
 24%|██▍       | 365/1500 [01:02<03:02,  6.23it/s]
 24%|██▍       | 366/1500 [01:02<03:08,  6.02it/s]
 24%|██▍       | 367/1500 [01:02<03:03,  6.17it/s]
 25%|██▍       | 368/1500 [01:02<03:02,  6.20it/s]
 25%|██▍       | 369/1500 [01:02<03:18,  5.70it/s]
 25%|██▍       | 370/1500 [01:02<03:08,  5.98it/s]
                                                  

 25%|██▍       | 370/1500 [01:02<03:08,  5.98it/s]
 25%|██▍       | 371/1500 [01:03<03:08,  5.99it/s]
 25%|██▍       | 372/1500 [01:03<03:06,  6.06it/s]
 25%|██▍       | 373/1500 [01:03<03:02,  6.18it/s]
 25%|██▍       | 374/1500 [01:03<02:56,  6.38it/s]
 25%|██▌       | 375/1500 [01:03<03:05,  6.07it/s]
 25%|██▌       | 376/1500 [01:03<03:03,  6.12it/s]
 25%|██▌       | 377/1500 [01:04<03:03,  6.12it/s]
 25%|██▌       | 378/1500 [01:04<03:06,  6.02it/s]
 25%|██▌       | 379/1500 [01:04<03:15,  5.75it/s]
 25%|██▌       | 380/1500 [01:04<03:10,  5.86it/s]
                                                  

 25%|██▌       | 380/1500 [01:04<03:10,  5.86it/s]
 25%|██▌       | 381/1500 [01:04<03:35,  5.19it/s]
 25%|██▌       | 382/1500 [01:04<03:25,  5.45it/s]
 26%|██▌       | 383/1500 [01:05<03:17,  5.66it/s]
 26%|██▌       | 384/1500 [01:05<03:18,  5.63it/s]
 26%|██▌       | 385/1500 [01:05<03:27,  5.38it/s]
 26%|██▌       | 386/1500 [01:05<03:29,  5.33it/s]
 26%|██▌       | 387/1500 [01:05<03:32,  5.25it/s]
 26%|██▌       | 388/1500 [01:06<03:18,  5.60it/s]
 26%|██▌       | 389/1500 [01:06<03:09,  5.87it/s]
 26%|██▌       | 390/1500 [01:06<03:01,  6.12it/s]
                                                  

 26%|██▌       | 390/1500 [01:06<03:01,  6.12it/s]
 26%|██▌       | 391/1500 [01:06<03:16,  5.64it/s]
 26%|██▌       | 392/1500 [01:06<03:08,  5.88it/s]
 26%|██▌       | 393/1500 [01:06<03:14,  5.68it/s]
 26%|██▋       | 394/1500 [01:07<03:05,  5.95it/s]
 26%|██▋       | 395/1500 [01:07<03:10,  5.79it/s]
 26%|██▋       | 396/1500 [01:07<03:14,  5.67it/s]
 26%|██▋       | 397/1500 [01:07<03:14,  5.68it/s]
 27%|██▋       | 398/1500 [01:07<03:14,  5.68it/s]
 27%|██▋       | 399/1500 [01:07<03:10,  5.78it/s]
 27%|██▋       | 400/1500 [01:08<03:06,  5.90it/s]
                                                  

 27%|██▋       | 400/1500 [01:08<03:06,  5.90it/s]
 27%|██▋       | 401/1500 [01:08<03:13,  5.67it/s]
 27%|██▋       | 402/1500 [01:08<03:04,  5.94it/s]
 27%|██▋       | 403/1500 [01:08<03:06,  5.87it/s]
 27%|██▋       | 404/1500 [01:08<02:54,  6.27it/s]
 27%|██▋       | 405/1500 [01:08<03:05,  5.90it/s]
 27%|██▋       | 406/1500 [01:09<03:11,  5.70it/s]
 27%|██▋       | 407/1500 [01:09<03:09,  5.78it/s]
 27%|██▋       | 408/1500 [01:09<03:15,  5.59it/s]
 27%|██▋       | 409/1500 [01:09<03:19,  5.46it/s]
 27%|██▋       | 410/1500 [01:09<03:18,  5.49it/s]
                                                  

 27%|██▋       | 410/1500 [01:09<03:18,  5.49it/s]
 27%|██▋       | 411/1500 [01:10<03:11,  5.69it/s]
 27%|██▋       | 412/1500 [01:10<03:14,  5.61it/s]
 28%|██▊       | 413/1500 [01:10<03:02,  5.95it/s]
 28%|██▊       | 414/1500 [01:10<03:01,  5.97it/s]
 28%|██▊       | 415/1500 [01:10<02:55,  6.19it/s]
 28%|██▊       | 416/1500 [01:10<02:51,  6.31it/s]
 28%|██▊       | 417/1500 [01:10<02:49,  6.41it/s]
 28%|██▊       | 418/1500 [01:11<03:05,  5.83it/s]
 28%|██▊       | 419/1500 [01:11<03:07,  5.75it/s]
 28%|██▊       | 420/1500 [01:11<03:15,  5.52it/s]
                                                  

 28%|██▊       | 420/1500 [01:11<03:15,  5.52it/s]
 28%|██▊       | 421/1500 [01:11<03:08,  5.71it/s]
 28%|██▊       | 422/1500 [01:11<03:19,  5.41it/s]
 28%|██▊       | 423/1500 [01:12<03:17,  5.46it/s]
 28%|██▊       | 424/1500 [01:12<03:05,  5.79it/s]
 28%|██▊       | 425/1500 [01:12<03:01,  5.92it/s]
 28%|██▊       | 426/1500 [01:12<03:00,  5.95it/s]
 28%|██▊       | 427/1500 [01:12<02:55,  6.12it/s]
 29%|██▊       | 428/1500 [01:12<02:51,  6.24it/s]
 29%|██▊       | 429/1500 [01:13<02:42,  6.58it/s]
 29%|██▊       | 430/1500 [01:13<02:45,  6.47it/s]
                                                  

 29%|██▊       | 430/1500 [01:13<02:45,  6.47it/s]
 29%|██▊       | 431/1500 [01:13<02:43,  6.56it/s]
 29%|██▉       | 432/1500 [01:13<02:42,  6.58it/s]
 29%|██▉       | 433/1500 [01:13<02:55,  6.08it/s]
 29%|██▉       | 434/1500 [01:13<03:14,  5.49it/s]
 29%|██▉       | 435/1500 [01:14<03:06,  5.70it/s]
 29%|██▉       | 436/1500 [01:14<03:02,  5.84it/s]
 29%|██▉       | 437/1500 [01:14<02:58,  5.95it/s]
 29%|██▉       | 438/1500 [01:14<02:59,  5.91it/s]
 29%|██▉       | 439/1500 [01:14<03:10,  5.57it/s]
 29%|██▉       | 440/1500 [01:14<03:04,  5.76it/s]
                                                  

 29%|██▉       | 440/1500 [01:14<03:04,  5.76it/s]
 29%|██▉       | 441/1500 [01:15<02:55,  6.03it/s]
 29%|██▉       | 442/1500 [01:15<03:28,  5.06it/s]
 30%|██▉       | 443/1500 [01:15<04:28,  3.93it/s]
 30%|██▉       | 444/1500 [01:15<04:12,  4.18it/s]
 30%|██▉       | 445/1500 [01:16<03:44,  4.70it/s]
 30%|██▉       | 446/1500 [01:16<03:26,  5.09it/s]
 30%|██▉       | 447/1500 [01:16<03:17,  5.33it/s]
 30%|██▉       | 448/1500 [01:16<03:20,  5.26it/s]
 30%|██▉       | 449/1500 [01:16<03:16,  5.35it/s]
 30%|███       | 450/1500 [01:16<03:14,  5.40it/s]
                                                  

 30%|███       | 450/1500 [01:16<03:14,  5.40it/s]
 30%|███       | 451/1500 [01:17<03:03,  5.72it/s]
 30%|███       | 452/1500 [01:17<02:59,  5.85it/s]
 30%|███       | 453/1500 [01:17<03:18,  5.26it/s]
 30%|███       | 454/1500 [01:17<03:04,  5.66it/s]
 30%|███       | 455/1500 [01:17<02:54,  6.00it/s]
 30%|███       | 456/1500 [01:17<02:42,  6.43it/s]
 30%|███       | 457/1500 [01:18<02:41,  6.47it/s]
 31%|███       | 458/1500 [01:18<02:42,  6.43it/s]
 31%|███       | 459/1500 [01:18<02:38,  6.56it/s]
 31%|███       | 460/1500 [01:18<02:47,  6.21it/s]
                                                  

 31%|███       | 460/1500 [01:18<02:47,  6.21it/s]
 31%|███       | 461/1500 [01:18<02:58,  5.82it/s]
 31%|███       | 462/1500 [01:18<03:04,  5.61it/s]
 31%|███       | 463/1500 [01:19<02:54,  5.93it/s]
 31%|███       | 464/1500 [01:19<03:01,  5.72it/s]
 31%|███       | 465/1500 [01:19<02:52,  6.00it/s]
 31%|███       | 466/1500 [01:19<02:58,  5.81it/s]
 31%|███       | 467/1500 [01:19<02:50,  6.07it/s]
 31%|███       | 468/1500 [01:19<02:45,  6.23it/s]
 31%|███▏      | 469/1500 [01:20<02:44,  6.26it/s]
 31%|███▏      | 470/1500 [01:20<02:50,  6.04it/s]
                                                  

 31%|███▏      | 470/1500 [01:20<02:50,  6.04it/s]
 31%|███▏      | 471/1500 [01:20<02:45,  6.22it/s]
 31%|███▏      | 472/1500 [01:20<02:52,  5.96it/s]
 32%|███▏      | 473/1500 [01:20<02:51,  5.97it/s]
 32%|███▏      | 474/1500 [01:20<02:45,  6.20it/s]
 32%|███▏      | 475/1500 [01:21<02:41,  6.34it/s]
 32%|███▏      | 476/1500 [01:21<02:40,  6.39it/s]
 32%|███▏      | 477/1500 [01:21<02:44,  6.21it/s]
 32%|███▏      | 478/1500 [01:21<02:48,  6.06it/s]
 32%|███▏      | 479/1500 [01:21<02:44,  6.20it/s]
 32%|███▏      | 480/1500 [01:21<02:43,  6.22it/s]
                                                  

 32%|███▏      | 480/1500 [01:21<02:43,  6.22it/s]
 32%|███▏      | 481/1500 [01:22<02:41,  6.31it/s]
 32%|███▏      | 482/1500 [01:22<02:39,  6.39it/s]
 32%|███▏      | 483/1500 [01:22<03:01,  5.61it/s]
 32%|███▏      | 484/1500 [01:22<03:30,  4.84it/s]
 32%|███▏      | 485/1500 [01:22<03:16,  5.16it/s]
 32%|███▏      | 486/1500 [01:23<03:39,  4.62it/s]
 32%|███▏      | 487/1500 [01:23<03:32,  4.77it/s]
 33%|███▎      | 488/1500 [01:23<03:27,  4.89it/s]
 33%|███▎      | 489/1500 [01:23<03:23,  4.97it/s]
 33%|███▎      | 490/1500 [01:23<03:10,  5.30it/s]
                                                  

 33%|███▎      | 490/1500 [01:23<03:10,  5.30it/s]
 33%|███▎      | 491/1500 [01:24<03:09,  5.34it/s]
 33%|███▎      | 492/1500 [01:24<02:58,  5.65it/s]
 33%|███▎      | 493/1500 [01:24<03:02,  5.51it/s]
 33%|███▎      | 494/1500 [01:24<03:03,  5.50it/s]
 33%|███▎      | 495/1500 [01:24<02:53,  5.78it/s]
 33%|███▎      | 496/1500 [01:24<02:46,  6.05it/s]
 33%|███▎      | 497/1500 [01:25<02:56,  5.70it/s]
 33%|███▎      | 498/1500 [01:25<02:50,  5.87it/s]
 33%|███▎      | 499/1500 [01:25<03:03,  5.46it/s]
 33%|███▎      | 500/1500 [01:25<03:00,  5.55it/s]
                                                  

 33%|███▎      | 500/1500 [01:25<03:00,  5.55it/s]
 33%|███▎      | 501/1500 [01:25<03:15,  5.10it/s]
 33%|███▎      | 502/1500 [01:25<03:02,  5.46it/s]
 34%|███▎      | 503/1500 [01:26<02:56,  5.66it/s]
 34%|███▎      | 504/1500 [01:26<02:46,  5.96it/s]
 34%|███▎      | 505/1500 [01:26<02:42,  6.13it/s]
 34%|███▎      | 506/1500 [01:26<02:51,  5.81it/s]
 34%|███▍      | 507/1500 [01:26<02:49,  5.87it/s]
 34%|███▍      | 508/1500 [01:26<02:50,  5.83it/s]
 34%|███▍      | 509/1500 [01:27<02:44,  6.04it/s]
 34%|███▍      | 510/1500 [01:27<02:35,  6.37it/s]
                                                  

 34%|███▍      | 510/1500 [01:27<02:35,  6.37it/s]
 34%|███▍      | 511/1500 [01:27<03:43,  4.43it/s]
 34%|███▍      | 512/1500 [01:27<03:34,  4.61it/s]
 34%|███▍      | 513/1500 [01:28<03:13,  5.10it/s]
 34%|███▍      | 514/1500 [01:28<03:14,  5.06it/s]
 34%|███▍      | 515/1500 [01:28<03:12,  5.12it/s]
 34%|███▍      | 516/1500 [01:28<02:59,  5.47it/s]
 34%|███▍      | 517/1500 [01:28<02:56,  5.56it/s]
 35%|███▍      | 518/1500 [01:28<02:52,  5.71it/s]
 35%|███▍      | 519/1500 [01:29<02:48,  5.81it/s]
 35%|███▍      | 520/1500 [01:29<02:41,  6.07it/s]
                                                  

 35%|███▍      | 520/1500 [01:29<02:41,  6.07it/s]
 35%|███▍      | 521/1500 [01:29<02:39,  6.12it/s]
 35%|███▍      | 522/1500 [01:29<02:38,  6.16it/s]
 35%|███▍      | 523/1500 [01:29<02:47,  5.84it/s]
 35%|███▍      | 524/1500 [01:29<02:43,  5.97it/s]
 35%|███▌      | 525/1500 [01:30<02:41,  6.03it/s]
 35%|███▌      | 526/1500 [01:30<02:46,  5.85it/s]
 35%|███▌      | 527/1500 [01:30<02:43,  5.97it/s]
 35%|███▌      | 528/1500 [01:30<02:46,  5.82it/s]
 35%|███▌      | 529/1500 [01:30<02:50,  5.71it/s]
 35%|███▌      | 530/1500 [01:30<02:49,  5.71it/s]
                                                  

 35%|███▌      | 530/1500 [01:30<02:49,  5.71it/s]
 35%|███▌      | 531/1500 [01:31<03:04,  5.24it/s]
 35%|███▌      | 532/1500 [01:31<02:55,  5.50it/s]
 36%|███▌      | 533/1500 [01:31<03:11,  5.06it/s]
 36%|███▌      | 534/1500 [01:31<02:55,  5.50it/s]
 36%|███▌      | 535/1500 [01:31<02:46,  5.81it/s]
 36%|███▌      | 536/1500 [01:32<02:46,  5.79it/s]
 36%|███▌      | 537/1500 [01:32<02:42,  5.94it/s]
 36%|███▌      | 538/1500 [01:32<02:49,  5.69it/s]
 36%|███▌      | 539/1500 [01:32<02:41,  5.95it/s]
 36%|███▌      | 540/1500 [01:32<02:45,  5.79it/s]
                                                  

 36%|███▌      | 540/1500 [01:32<02:45,  5.79it/s]
 36%|███▌      | 541/1500 [01:32<02:39,  6.03it/s]
 36%|███▌      | 542/1500 [01:33<02:49,  5.65it/s]
 36%|███▌      | 543/1500 [01:33<02:44,  5.82it/s]
 36%|███▋      | 544/1500 [01:33<02:48,  5.68it/s]
 36%|███▋      | 545/1500 [01:33<02:40,  5.94it/s]
 36%|███▋      | 546/1500 [01:33<02:43,  5.84it/s]
 36%|███▋      | 547/1500 [01:33<02:37,  6.04it/s]
 37%|███▋      | 548/1500 [01:34<02:32,  6.24it/s]
 37%|███▋      | 549/1500 [01:34<02:40,  5.92it/s]
 37%|███▋      | 550/1500 [01:34<02:45,  5.76it/s]
                                                  

 37%|███▋      | 550/1500 [01:34<02:45,  5.76it/s]
 37%|███▋      | 551/1500 [01:34<02:47,  5.66it/s]
 37%|███▋      | 552/1500 [01:34<02:38,  5.98it/s]
 37%|███▋      | 553/1500 [01:34<02:32,  6.20it/s]
 37%|███▋      | 554/1500 [01:35<02:36,  6.04it/s]
 37%|███▋      | 555/1500 [01:35<02:41,  5.83it/s]
 37%|███▋      | 556/1500 [01:35<02:36,  6.04it/s]
 37%|███▋      | 557/1500 [01:35<02:32,  6.18it/s]
 37%|███▋      | 558/1500 [01:35<02:28,  6.34it/s]
 37%|███▋      | 559/1500 [01:35<02:26,  6.43it/s]
 37%|███▋      | 560/1500 [01:36<02:33,  6.11it/s]
                                                  

 37%|███▋      | 560/1500 [01:36<02:33,  6.11it/s]
 37%|███▋      | 561/1500 [01:36<02:34,  6.06it/s]
 37%|███▋      | 562/1500 [01:36<02:41,  5.79it/s]
 38%|███▊      | 563/1500 [01:36<02:36,  6.01it/s]
 38%|███▊      | 564/1500 [01:36<02:55,  5.34it/s]
 38%|███▊      | 565/1500 [01:36<02:43,  5.72it/s]
 38%|███▊      | 566/1500 [01:37<02:36,  5.97it/s]
 38%|███▊      | 567/1500 [01:37<02:39,  5.85it/s]
 38%|███▊      | 568/1500 [01:37<02:43,  5.71it/s]
 38%|███▊      | 569/1500 [01:37<02:34,  6.02it/s]
 38%|███▊      | 570/1500 [01:37<02:41,  5.74it/s]
                                                  

 38%|███▊      | 570/1500 [01:37<02:41,  5.74it/s]
 38%|███▊      | 571/1500 [01:37<02:46,  5.56it/s]
 38%|███▊      | 572/1500 [01:38<02:50,  5.45it/s]
 38%|███▊      | 573/1500 [01:38<02:40,  5.79it/s]
 38%|███▊      | 574/1500 [01:38<02:48,  5.51it/s]
 38%|███▊      | 575/1500 [01:38<02:40,  5.78it/s]
 38%|███▊      | 576/1500 [01:38<02:32,  6.06it/s]
 38%|███▊      | 577/1500 [01:38<02:27,  6.25it/s]
 39%|███▊      | 578/1500 [01:39<02:32,  6.07it/s]
 39%|███▊      | 579/1500 [01:39<02:28,  6.20it/s]
 39%|███▊      | 580/1500 [01:39<02:26,  6.30it/s]
                                                  

 39%|███▊      | 580/1500 [01:39<02:26,  6.30it/s]
 39%|███▊      | 581/1500 [01:39<02:30,  6.11it/s]
 39%|███▉      | 582/1500 [01:39<02:26,  6.26it/s]
 39%|███▉      | 583/1500 [01:39<02:23,  6.41it/s]
 39%|███▉      | 584/1500 [01:40<02:19,  6.55it/s]
 39%|███▉      | 585/1500 [01:40<02:15,  6.77it/s]
 39%|███▉      | 586/1500 [01:40<02:18,  6.61it/s]
 39%|███▉      | 587/1500 [01:40<02:24,  6.32it/s]
 39%|███▉      | 588/1500 [01:40<02:31,  6.02it/s]
 39%|███▉      | 589/1500 [01:40<02:31,  6.01it/s]
 39%|███▉      | 590/1500 [01:41<03:21,  4.51it/s]
                                                  

 39%|███▉      | 590/1500 [01:41<03:21,  4.51it/s]
 39%|███▉      | 591/1500 [01:41<03:03,  4.97it/s]
 39%|███▉      | 592/1500 [01:41<02:49,  5.35it/s]
 40%|███▉      | 593/1500 [01:41<02:45,  5.47it/s]
 40%|███▉      | 594/1500 [01:41<02:45,  5.47it/s]
 40%|███▉      | 595/1500 [01:42<02:59,  5.04it/s]
 40%|███▉      | 596/1500 [01:42<02:46,  5.43it/s]
 40%|███▉      | 597/1500 [01:42<02:36,  5.78it/s]
 40%|███▉      | 598/1500 [01:42<02:54,  5.16it/s]
 40%|███▉      | 599/1500 [01:42<02:45,  5.45it/s]
 40%|████      | 600/1500 [01:42<02:34,  5.82it/s]
                                                  

 40%|████      | 600/1500 [01:42<02:34,  5.82it/s]
 40%|████      | 601/1500 [01:43<02:29,  6.03it/s]
 40%|████      | 602/1500 [01:43<02:40,  5.61it/s]
 40%|████      | 603/1500 [01:43<02:31,  5.92it/s]
 40%|████      | 604/1500 [01:43<02:27,  6.09it/s]
 40%|████      | 605/1500 [01:43<02:23,  6.25it/s]
 40%|████      | 606/1500 [01:43<02:34,  5.79it/s]
 40%|████      | 607/1500 [01:44<02:46,  5.35it/s]
 41%|████      | 608/1500 [01:44<02:46,  5.37it/s]
 41%|████      | 609/1500 [01:44<02:44,  5.40it/s]
 41%|████      | 610/1500 [01:44<02:39,  5.57it/s]
                                                  

 41%|████      | 610/1500 [01:44<02:39,  5.57it/s]
 41%|████      | 611/1500 [01:44<02:32,  5.84it/s]
 41%|████      | 612/1500 [01:45<02:29,  5.96it/s]
 41%|████      | 613/1500 [01:45<02:31,  5.87it/s]
 41%|████      | 614/1500 [01:45<02:24,  6.12it/s]
 41%|████      | 615/1500 [01:45<02:27,  5.99it/s]
 41%|████      | 616/1500 [01:45<02:27,  6.00it/s]
 41%|████      | 617/1500 [01:45<02:22,  6.21it/s]
 41%|████      | 618/1500 [01:46<02:29,  5.89it/s]
 41%|████▏     | 619/1500 [01:46<02:35,  5.67it/s]
 41%|████▏     | 620/1500 [01:46<02:30,  5.85it/s]
                                                  

 41%|████▏     | 620/1500 [01:46<02:30,  5.85it/s]
 41%|████▏     | 621/1500 [01:46<02:25,  6.04it/s]
 41%|████▏     | 622/1500 [01:46<02:32,  5.77it/s]
 42%|████▏     | 623/1500 [01:46<02:35,  5.66it/s]
 42%|████▏     | 624/1500 [01:47<02:30,  5.84it/s]
 42%|████▏     | 625/1500 [01:47<02:26,  5.97it/s]
 42%|████▏     | 626/1500 [01:47<02:20,  6.22it/s]
 42%|████▏     | 627/1500 [01:47<02:16,  6.38it/s]
 42%|████▏     | 628/1500 [01:47<02:15,  6.42it/s]
 42%|████▏     | 629/1500 [01:47<02:14,  6.49it/s]
 42%|████▏     | 630/1500 [01:48<02:23,  6.04it/s]
                                                  

 42%|████▏     | 630/1500 [01:48<02:23,  6.04it/s]
 42%|████▏     | 631/1500 [01:48<02:19,  6.21it/s]
 42%|████▏     | 632/1500 [01:48<02:13,  6.51it/s]
 42%|████▏     | 633/1500 [01:48<02:14,  6.45it/s]
 42%|████▏     | 634/1500 [01:48<02:27,  5.85it/s]
 42%|████▏     | 635/1500 [01:48<02:29,  5.78it/s]
 42%|████▏     | 636/1500 [01:49<02:23,  6.02it/s]
 42%|████▏     | 637/1500 [01:49<02:26,  5.88it/s]
 43%|████▎     | 638/1500 [01:49<02:29,  5.75it/s]
 43%|████▎     | 639/1500 [01:49<02:23,  5.98it/s]
 43%|████▎     | 640/1500 [01:49<02:29,  5.76it/s]
                                                  

 43%|████▎     | 640/1500 [01:49<02:29,  5.76it/s]
 43%|████▎     | 641/1500 [01:49<02:23,  5.98it/s]
 43%|████▎     | 642/1500 [01:50<02:21,  6.08it/s]
 43%|████▎     | 643/1500 [01:50<02:16,  6.29it/s]
 43%|████▎     | 644/1500 [01:50<02:16,  6.25it/s]
 43%|████▎     | 645/1500 [01:50<02:24,  5.92it/s]
 43%|████▎     | 646/1500 [01:50<02:25,  5.89it/s]
 43%|████▎     | 647/1500 [01:50<02:19,  6.14it/s]
 43%|████▎     | 648/1500 [01:50<02:14,  6.33it/s]
 43%|████▎     | 649/1500 [01:51<02:11,  6.46it/s]
 43%|████▎     | 650/1500 [01:51<02:30,  5.64it/s]
                                                  

 43%|████▎     | 650/1500 [01:51<02:30,  5.64it/s]
 43%|████▎     | 651/1500 [01:51<02:26,  5.81it/s]
 43%|████▎     | 652/1500 [01:51<02:22,  5.95it/s]
 44%|████▎     | 653/1500 [01:51<02:32,  5.56it/s]
 44%|████▎     | 654/1500 [01:52<02:25,  5.82it/s]
 44%|████▎     | 655/1500 [01:52<02:20,  6.03it/s]
 44%|████▎     | 656/1500 [01:52<02:15,  6.24it/s]
 44%|████▍     | 657/1500 [01:52<02:16,  6.16it/s]
 44%|████▍     | 658/1500 [01:52<02:13,  6.30it/s]
 44%|████▍     | 659/1500 [01:52<02:30,  5.60it/s]
 44%|████▍     | 660/1500 [01:53<02:25,  5.78it/s]
                                                  

 44%|████▍     | 660/1500 [01:53<02:25,  5.78it/s]
 44%|████▍     | 661/1500 [01:53<02:19,  6.02it/s]
 44%|████▍     | 662/1500 [01:53<02:26,  5.71it/s]
 44%|████▍     | 663/1500 [01:53<02:22,  5.86it/s]
 44%|████▍     | 664/1500 [01:53<02:24,  5.77it/s]
 44%|████▍     | 665/1500 [01:53<02:17,  6.07it/s]
 44%|████▍     | 666/1500 [01:54<02:13,  6.24it/s]
 44%|████▍     | 667/1500 [01:54<02:19,  5.95it/s]
 45%|████▍     | 668/1500 [01:54<02:15,  6.15it/s]
 45%|████▍     | 669/1500 [01:54<02:08,  6.48it/s]
 45%|████▍     | 670/1500 [01:54<02:15,  6.14it/s]
                                                  

 45%|████▍     | 670/1500 [01:54<02:15,  6.14it/s]
 45%|████▍     | 671/1500 [01:54<02:11,  6.29it/s]
 45%|████▍     | 672/1500 [01:54<02:09,  6.40it/s]
 45%|████▍     | 673/1500 [01:55<02:15,  6.11it/s]
 45%|████▍     | 674/1500 [01:55<02:31,  5.45it/s]
