════════════════════════════════════════════════════════════════
 AsFT lambda sweep   ts=20260801_183945
   base model : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   asft base  : meta-llama/Llama-2-7b-chat-hf
   tasks      : medqa      lambdas: 0.5      lr: 3e-4
   고정        : r=16 alpha=32 batch=16x1 ep=3
   기준선(λ=1.0): kmseong/llama2_7b-chat-{task}-asft-r16-a32-lr3e-4-cb
   output     : /home/edgeai_lab/Safety-WaRP-LLM/outputs/asft_lambda_sweep_qa      free: 147GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa λ=0.5] start  (18:39:45, free 147GB)
 66%|██████▌   | 1259/1911 [13:00<07:11,  1.51it/s]
 66%|██████▌   | 1260/1911 [13:00<06:50,  1.59it/s]
                                                   

 66%|██████▌   | 1260/1911 [13:00<06:50,  1.59it/s]
 66%|██████▌   | 1261/1911 [13:01<06:40,  1.62it/s]
 66%|██████▌   | 1262/1911 [13:01<06:20,  1.71it/s]
 66%|██████▌   | 1263/1911 [13:02<06:20,  1.70it/s]
 66%|██████▌   | 1264/1911 [13:02<06:16,  1.72it/s]
 66%|██████▌   | 1265/1911 [13:03<06:42,  1.61it/s]
 66%|██████▌   | 1266/1911 [13:04<06:21,  1.69it/s]
 66%|██████▋   | 1267/1911 [13:04<06:34,  1.63it/s]
 66%|██████▋   | 1268/1911 [13:05<06:39,  1.61it/s]
 66%|██████▋   | 1269/1911 [13:05<06:24,  1.67it/s]
 66%|██████▋   | 1270/1911 [13:06<06:26,  1.66it/s]
                                                   

 66%|██████▋   | 1270/1911 [13:06<06:26,  1.66it/s]
 67%|██████▋   | 1271/1911 [13:07<07:02,  1.51it/s]
 67%|██████▋   | 1272/1911 [13:07<06:48,  1.56it/s]
 67%|██████▋   | 1273/1911 [13:08<06:44,  1.58it/s]
 67%|██████▋   | 1274/1911 [13:08<05:16,  2.01it/s]
 67%|██████▋   | 1275/1911 [13:09<05:10,  2.05it/s]
 67%|██████▋   | 1276/1911 [13:09<05:36,  1.89it/s]
 67%|██████▋   | 1277/1911 [13:10<05:51,  1.80it/s]
 67%|██████▋   | 1278/1911 [13:11<05:57,  1.77it/s]
 67%|██████▋   | 1279/1911 [13:11<05:50,  1.80it/s]
 67%|██████▋   | 1280/1911 [13:12<06:29,  1.62it/s]
                                                   

 67%|██████▋   | 1280/1911 [13:12<06:29,  1.62it/s]
 67%|██████▋   | 1281/1911 [13:12<06:11,  1.70it/s]
 67%|██████▋   | 1282/1911 [13:13<06:50,  1.53it/s]
 67%|██████▋   | 1283/1911 [13:14<06:33,  1.60it/s]
 67%|██████▋   | 1284/1911 [13:14<06:49,  1.53it/s]
 67%|██████▋   | 1285/1911 [13:15<06:33,  1.59it/s]
 67%|██████▋   | 1286/1911 [13:16<06:49,  1.52it/s]
 67%|██████▋   | 1287/1911 [13:16<06:30,  1.60it/s]
 67%|██████▋   | 1288/1911 [13:17<06:17,  1.65it/s]
 67%|██████▋   | 1289/1911 [13:17<06:12,  1.67it/s]
 68%|██████▊   | 1290/1911 [13:18<06:26,  1.61it/s]
                                                   
{'loss': 0.1219, 'grad_norm': 0.6075233817100525, 'learning_rate': 0.00023079443014640614, 'asft_reg': 0.009742, 'epoch': 1.02}
{'loss': 0.1254, 'grad_norm': 0.29692593216896057, 'learning_rate': 0.00022864023965347697, 'asft_reg': 0.014123, 'epoch': 1.04}
{'loss': 0.1265, 'grad_norm': 0.368463397026062, 'learning_rate': 0.00022646344526289499, 'asft_reg': 0.012222, 'epoch': 1.05}
{'loss': 0.1178, 'grad_norm': 0.24133728444576263, 'learning_rate': 0.00022426467265990519, 'asft_reg': 0.010821, 'epoch': 1.07}
{'loss': 0.1179, 'grad_norm': 0.20971345901489258, 'learning_rate': 0.00022204455384704344, 'asft_reg': 0.015614, 'epoch': 1.08}
{'loss': 0.1225, 'grad_norm': 0.3894367814064026, 'learning_rate': 0.0002198037269624771, 'asft_reg': 0.0106, 'epoch': 1.1}
{'loss': 0.1175, 'grad_norm': 0.2348451316356659, 'learning_rate': 0.00021754283609658271, 'asft_reg': 0.010092, 'epoch': 1.11}
{'loss': 0.1138, 'grad_norm': 0.4703870713710785, 'learning_rate': 0.0002152625311068118, 'asft_reg': 0.009977, 'epoch': 1.13}
{'loss': 0.1236, 'grad_norm': 0.46979328989982605, 'learning_rate': 0.0002129634674309, 'asft_reg': 0.011096, 'epoch': 1.15}
{'loss': 0.1233, 'grad_norm': 0.1916969120502472, 'learning_rate': 0.00021064630589847164, 'asft_reg': 0.009162, 'epoch': 1.16}
{'loss': 0.1233, 'grad_norm': 0.22037221491336823, 'learning_rate': 0.00020831171254109468, 'asft_reg': 0.00753, 'epoch': 1.18}
{'loss': 0.1166, 'grad_norm': 0.8146085143089294, 'learning_rate': 0.00020596035840084062, 'asft_reg': 0.010098, 'epoch': 1.19}
{'loss': 0.1287, 'grad_norm': 0.2131839394569397, 'learning_rate': 0.00020359291933740362, 'asft_reg': 0.014861, 'epoch': 1.21}
{'loss': 0.1269, 'grad_norm': 0.23384085297584534, 'learning_rate': 0.00020121007583383583, 'asft_reg': 0.011048, 'epoch': 1.22}
{'loss': 0.1175, 'grad_norm': 0.3944656550884247, 'learning_rate': 0.00019881251280095261, 'asft_reg': 0.013337, 'epoch': 1.24}
{'loss': 0.1206, 'grad_norm': 0.2660488188266754, 'learning_rate': 0.00019640091938046645, 'asft_reg': 0.010832, 'epoch': 1.26}
{'loss': 0.1186, 'grad_norm': 0.35131800174713135, 'learning_rate': 0.00019397598874690346, 'asft_reg': 0.009065, 'epoch': 1.27}
{'loss': 0.1267, 'grad_norm': 0.29365023970603943, 'learning_rate': 0.00019153841790836145, 'asft_reg': 0.014899, 'epoch': 1.29}
{'loss': 0.1195, 'grad_norm': 0.4346199631690979, 'learning_rate': 0.00018908890750616602, 'asft_reg': 0.010649, 'epoch': 1.3}
{'loss': 0.1142, 'grad_norm': 0.4314603805541992, 'learning_rate': 0.00018662816161348224, 'asft_reg': 0.010804, 'epoch': 1.32}
{'loss': 0.1118, 'grad_norm': 0.44431161880493164, 'learning_rate': 0.00018415688753293974, 'asft_reg': 0.009731, 'epoch': 1.33}
{'loss': 0.1231, 'grad_norm': 0.2508036494255066, 'learning_rate': 0.00018167579559332997, 'asft_reg': 0.009787, 'epoch': 1.35}
{'loss': 0.1096, 'grad_norm': 0.27986621856689453, 'learning_rate': 0.0001791855989454332, 'asft_reg': 0.010103, 'epoch': 1.37}
{'loss': 0.1143, 'grad_norm': 0.22847746312618256, 'learning_rate': 0.00017668701335703471, 'asft_reg': 0.008667, 'epoch': 1.38}
{'loss': 0.1134, 'grad_norm': 0.33081915974617004, 'learning_rate': 0.00017418075700718831, 'asft_reg': 0.009122, 'epoch': 1.4}
{'loss': 0.1234, 'grad_norm': 0.46837618947029114, 'learning_rate': 0.00017166755027978758, 'asft_reg': 0.009812, 'epoch': 1.41}
{'loss': 0.1139, 'grad_norm': 0.5411399602890015, 'learning_rate': 0.00016914811555650237, 'asft_reg': 0.008572, 'epoch': 1.43}
{'loss': 0.1223, 'grad_norm': 0.25549596548080444, 'learning_rate': 0.000166623177009142, 'asft_reg': 0.010454, 'epoch': 1.44}
{'loss': 0.1189, 'grad_norm': 0.2903086841106415, 'learning_rate': 0.00016409346039150316, 'asft_reg': 0.008458, 'epoch': 1.46}
{'loss': 0.114, 'grad_norm': 0.30373358726501465, 'learning_rate': 0.00016155969283076363, 'asft_reg': 0.009406, 'epoch': 1.48}
{'loss': 0.1228, 'grad_norm': 0.2674790620803833, 'learning_rate': 0.00015902260261848082, 'asft_reg': 0.010048, 'epoch': 1.49}
{'loss': 0.1121, 'grad_norm': 0.3051570653915405, 'learning_rate': 0.00015648291900125609, 'asft_reg': 0.008584, 'epoch': 1.51}
{'loss': 0.1276, 'grad_norm': 0.36329007148742676, 'learning_rate': 0.00015394137197112417, 'asft_reg': 0.00953, 'epoch': 1.52}
{'loss': 0.1309, 'grad_norm': 0.49681225419044495, 'learning_rate': 0.00015139869205572841, 'asft_reg': 0.010286, 'epoch': 1.54}
{'loss': 0.1229, 'grad_norm': 0.27994921803474426, 'learning_rate': 0.00014885561010834225, 'asft_reg': 0.009737, 'epoch': 1.55}
{'loss': 0.1172, 'grad_norm': 1.27392578125, 'learning_rate': 0.0001463128570977968, 'asft_reg': 0.006822, 'epoch': 1.57}
{'loss': 0.1062, 'grad_norm': 0.3107292950153351, 'learning_rate': 0.00014377116389837556, 'asft_reg': 0.009383, 'epoch': 1.59}
{'loss': 0.1103, 'grad_norm': 0.7652899026870728, 'learning_rate': 0.0001412312610797359, 'asft_reg': 0.007452, 'epoch': 1.6}
{'loss': 0.1115, 'grad_norm': 0.3987138271331787, 'learning_rate': 0.0001386938786969186, 'asft_reg': 0.010515, 'epoch': 1.62}
{'loss': 0.1137, 'grad_norm': 0.4254635274410248, 'learning_rate': 0.0001361597460805047, 'asft_reg': 0.008458, 'epoch': 1.63}
{'loss': 0.1113, 'grad_norm': 0.2510128617286682, 'learning_rate': 0.00013362959162698123, 'asft_reg': 0.006552, 'epoch': 1.65}
{'loss': 0.1097, 'grad_norm': 0.27308690547943115, 'learning_rate': 0.0001311041425893751, 'asft_reg': 0.00703, 'epoch': 1.66}
{'loss': 0.1152, 'grad_norm': 0.30308765172958374, 'learning_rate': 0.00012858412486821513, 'asft_reg': 0.007583, 'epoch': 1.68}
{'loss': 0.1098, 'grad_norm': 0.2854171097278595, 'learning_rate': 0.00012607026280288443, 'asft_reg': 0.005735, 'epoch': 1.7}
{'loss': 0.1198, 'grad_norm': 0.506664514541626, 'learning_rate': 0.00012356327896341921, 'asft_reg': 0.007614, 'epoch': 1.71}
{'loss': 0.114, 'grad_norm': 0.20181825757026672, 'learning_rate': 0.00012106389394281856, 'asft_reg': 0.008494, 'epoch': 1.73}
{'loss': 0.1183, 'grad_norm': 0.7372305393218994, 'learning_rate': 0.00011857282614992054, 'asft_reg': 0.007651, 'epoch': 1.74}
{'loss': 0.1157, 'grad_norm': 0.2670573592185974, 'learning_rate': 0.00011609079160290726, 'asft_reg': 0.007832, 'epoch': 1.76}
{'loss': 0.1085, 'grad_norm': 0.3505275249481201, 'learning_rate': 0.00011361850372349667, 'asft_reg': 0.007196, 'epoch': 1.77}
{'loss': 0.1161, 'grad_norm': 0.34233033657073975, 'learning_rate': 0.00011115667313188063, 'asft_reg': 0.007339, 'epoch': 1.79}
{'loss': 0.1227, 'grad_norm': 0.2722167670726776, 'learning_rate': 0.00010870600744246854, 'asft_reg': 0.008292, 'epoch': 1.81}
{'loss': 0.1162, 'grad_norm': 0.49820592999458313, 'learning_rate': 0.00010626721106049444, 'asft_reg': 0.006138, 'epoch': 1.82}
{'loss': 0.1196, 'grad_norm': 0.32307130098342896, 'learning_rate': 0.0001038409849795471, 'asft_reg': 0.006023, 'epoch': 1.84}
{'loss': 0.1099, 'grad_norm': 0.6215092539787292, 'learning_rate': 0.0001014280265800804, 'asft_reg': 0.005874, 'epoch': 1.85}
{'loss': 0.1038, 'grad_norm': 0.3743770718574524, 'learning_rate': 9.902902942896206e-05, 'asft_reg': 0.005431, 'epoch': 1.87}
{'loss': 0.1245, 'grad_norm': 0.20312973856925964, 'learning_rate': 9.664468308011917e-05, 'asft_reg': 0.007565, 'epoch': 1.88}
{'loss': 0.1113, 'grad_norm': 0.2232595831155777, 'learning_rate': 9.427567287633641e-05, 'asft_reg': 0.006134, 'epoch': 1.9}
{'loss': 0.1125, 'grad_norm': 0.33903926610946655, 'learning_rate': 9.192267975226539e-05, 'asft_reg': 0.006571, 'epoch': 1.92}
{'loss': 0.1132, 'grad_norm': 0.5571779012680054, 'learning_rate': 8.95863800387004e-05, 'asft_reg': 0.008361, 'epoch': 1.93}
{'loss': 0.1178, 'grad_norm': 0.1513589471578598, 'learning_rate': 8.726744526817804e-05, 'asft_reg': 0.006581, 'epoch': 1.95}
{'loss': 0.118, 'grad_norm': 0.25940269231796265, 'learning_rate': 8.496654198195575e-05, 'asft_reg': 0.006012, 'epoch': 1.96}
{'loss': 0.1106, 'grad_norm': 0.18982650339603424, 'learning_rate': 8.268433153842475e-05, 'asft_reg': 0.006309, 'epoch': 1.98}
{'loss': 0.1078, 'grad_norm': 0.19131498038768768, 'learning_rate': 8.04214699230133e-05, 'asft_reg': 0.005912, 'epoch': 1.99}
{'loss': 0.1166, 'grad_norm': 0.7766838669776917, 'learning_rate': 7.8178607559634e-05, 'asft_reg': 0.006294, 'epoch': 2.01}

 68%|██████▊   | 1290/1911 [13:18<06:26,  1.61it/s]
 68%|██████▊   | 1291/1911 [13:19<05:56,  1.74it/s]
 68%|██████▊   | 1292/1911 [13:19<06:06,  1.69it/s]
 68%|██████▊   | 1293/1911 [13:20<07:10,  1.44it/s]
 68%|██████▊   | 1294/1911 [13:21<07:25,  1.39it/s]
 68%|██████▊   | 1295/1911 [13:22<07:08,  1.44it/s]
 68%|██████▊   | 1296/1911 [13:22<06:35,  1.56it/s]
 68%|██████▊   | 1297/1911 [13:23<06:25,  1.59it/s]
 68%|██████▊   | 1298/1911 [13:23<06:06,  1.67it/s]
 68%|██████▊   | 1299/1911 [13:24<06:17,  1.62it/s]
 68%|██████▊   | 1300/1911 [13:24<05:47,  1.76it/s]
                                                   

 68%|██████▊   | 1300/1911 [13:24<05:47,  1.76it/s]
 68%|██████▊   | 1301/1911 [13:25<05:35,  1.82it/s]
 68%|██████▊   | 1302/1911 [13:25<05:27,  1.86it/s]
 68%|██████▊   | 1303/1911 [13:26<05:29,  1.85it/s]
 68%|██████▊   | 1304/1911 [13:26<05:23,  1.88it/s]
 68%|██████▊   | 1305/1911 [13:27<05:42,  1.77it/s]
 68%|██████▊   | 1306/1911 [13:28<07:24,  1.36it/s]
 68%|██████▊   | 1307/1911 [13:29<07:07,  1.41it/s]
 68%|██████▊   | 1308/1911 [13:29<07:08,  1.41it/s]
 68%|██████▊   | 1309/1911 [13:30<06:30,  1.54it/s]
 69%|██████▊   | 1310/1911 [13:31<06:23,  1.57it/s]
                                                   

 69%|██████▊   | 1310/1911 [13:31<06:23,  1.57it/s]
 69%|██████▊   | 1311/1911 [13:31<06:07,  1.63it/s]
 69%|██████▊   | 1312/1911 [13:32<06:42,  1.49it/s]
 69%|██████▊   | 1313/1911 [13:33<06:21,  1.57it/s]
 69%|██████▉   | 1314/1911 [13:33<06:18,  1.58it/s]
 69%|██████▉   | 1315/1911 [13:34<06:10,  1.61it/s]
 69%|██████▉   | 1316/1911 [13:34<06:24,  1.55it/s]
 69%|██████▉   | 1317/1911 [13:35<06:03,  1.64it/s]
 69%|██████▉   | 1318/1911 [13:36<05:50,  1.69it/s]
 69%|██████▉   | 1319/1911 [13:36<05:42,  1.73it/s]
 69%|██████▉   | 1320/1911 [13:37<05:40,  1.73it/s]
                                                   

 69%|██████▉   | 1320/1911 [13:37<05:40,  1.73it/s]
 69%|██████▉   | 1321/1911 [13:37<05:35,  1.76it/s]
 69%|██████▉   | 1322/1911 [13:38<05:28,  1.79it/s]
 69%|██████▉   | 1323/1911 [13:38<05:56,  1.65it/s]
 69%|██████▉   | 1324/1911 [13:39<05:52,  1.67it/s]
 69%|██████▉   | 1325/1911 [13:40<06:22,  1.53it/s]
 69%|██████▉   | 1326/1911 [13:41<06:51,  1.42it/s]
 69%|██████▉   | 1327/1911 [13:41<06:27,  1.51it/s]
 69%|██████▉   | 1328/1911 [13:42<06:28,  1.50it/s]
 70%|██████▉   | 1329/1911 [13:43<06:34,  1.48it/s]
 70%|██████▉   | 1330/1911 [13:43<06:23,  1.51it/s]
                                                   

 70%|██████▉   | 1330/1911 [13:43<06:23,  1.51it/s]
 70%|██████▉   | 1331/1911 [13:44<06:03,  1.59it/s]
 70%|██████▉   | 1332/1911 [13:45<06:29,  1.48it/s]
 70%|██████▉   | 1333/1911 [13:45<06:22,  1.51it/s]
 70%|██████▉   | 1334/1911 [13:46<06:21,  1.51it/s]
 70%|██████▉   | 1335/1911 [13:46<05:46,  1.66it/s]
 70%|██████▉   | 1336/1911 [13:47<05:33,  1.72it/s]
 70%|██████▉   | 1337/1911 [13:47<05:35,  1.71it/s]
 70%|███████   | 1338/1911 [13:48<05:43,  1.67it/s]
 70%|███████   | 1339/1911 [13:49<05:36,  1.70it/s]
 70%|███████   | 1340/1911 [13:49<05:35,  1.70it/s]
                                                   

 70%|███████   | 1340/1911 [13:49<05:35,  1.70it/s]
 70%|███████   | 1341/1911 [13:50<05:42,  1.66it/s]
 70%|███████   | 1342/1911 [13:50<05:16,  1.80it/s]
 70%|███████   | 1343/1911 [13:51<05:04,  1.87it/s]
 70%|███████   | 1344/1911 [13:51<05:09,  1.83it/s]
 70%|███████   | 1345/1911 [13:52<05:16,  1.79it/s]
 70%|███████   | 1346/1911 [13:53<05:28,  1.72it/s]
 70%|███████   | 1347/1911 [13:53<05:35,  1.68it/s]
 71%|███████   | 1348/1911 [13:54<05:44,  1.63it/s]
 71%|███████   | 1349/1911 [13:54<05:33,  1.68it/s]
 71%|███████   | 1350/1911 [13:55<05:39,  1.65it/s]
                                                   

 71%|███████   | 1350/1911 [13:55<05:39,  1.65it/s]
 71%|███████   | 1351/1911 [13:56<05:25,  1.72it/s]
 71%|███████   | 1352/1911 [13:56<05:26,  1.71it/s]
 71%|███████   | 1353/1911 [13:57<05:33,  1.67it/s]
 71%|███████   | 1354/1911 [13:57<05:36,  1.65it/s]
 71%|███████   | 1355/1911 [13:58<05:30,  1.68it/s]
 71%|███████   | 1356/1911 [13:59<05:36,  1.65it/s]
 71%|███████   | 1357/1911 [13:59<05:21,  1.72it/s]
 71%|███████   | 1358/1911 [14:00<05:32,  1.66it/s]
 71%|███████   | 1359/1911 [14:00<05:36,  1.64it/s]
 71%|███████   | 1360/1911 [14:01<05:49,  1.58it/s]
                                                   

 71%|███████   | 1360/1911 [14:01<05:49,  1.58it/s]
 71%|███████   | 1361/1911 [14:02<05:17,  1.73it/s]
 71%|███████▏  | 1362/1911 [14:02<05:05,  1.80it/s]
 71%|███████▏  | 1363/1911 [14:03<04:57,  1.84it/s]
 71%|███████▏  | 1364/1911 [14:03<04:59,  1.83it/s]
 71%|███████▏  | 1365/1911 [14:04<05:14,  1.74it/s]
 71%|███████▏  | 1366/1911 [14:04<05:12,  1.74it/s]
 72%|███████▏  | 1367/1911 [14:05<05:10,  1.75it/s]
 72%|███████▏  | 1368/1911 [14:06<05:20,  1.69it/s]
 72%|███████▏  | 1369/1911 [14:06<05:33,  1.63it/s]
 72%|███████▏  | 1370/1911 [14:07<05:40,  1.59it/s]
                                                   

 72%|███████▏  | 1370/1911 [14:07<05:40,  1.59it/s]
 72%|███████▏  | 1371/1911 [14:07<05:31,  1.63it/s]
 72%|███████▏  | 1372/1911 [14:08<05:45,  1.56it/s]
 72%|███████▏  | 1373/1911 [14:09<05:30,  1.63it/s]
 72%|███████▏  | 1374/1911 [14:09<05:46,  1.55it/s]
 72%|███████▏  | 1375/1911 [14:10<05:22,  1.66it/s]
 72%|███████▏  | 1376/1911 [14:11<05:27,  1.64it/s]
 72%|███████▏  | 1377/1911 [14:11<05:41,  1.57it/s]
 72%|███████▏  | 1378/1911 [14:12<05:40,  1.57it/s]
 72%|███████▏  | 1379/1911 [14:13<06:08,  1.44it/s]
 72%|███████▏  | 1380/1911 [14:13<06:21,  1.39it/s]
                                                   

 72%|███████▏  | 1380/1911 [14:13<06:21,  1.39it/s]
 72%|███████▏  | 1381/1911 [14:14<06:13,  1.42it/s]
 72%|███████▏  | 1382/1911 [14:15<05:41,  1.55it/s]
 72%|███████▏  | 1383/1911 [14:15<05:25,  1.62it/s]
 72%|███████▏  | 1384/1911 [14:16<05:29,  1.60it/s]
 72%|███████▏  | 1385/1911 [14:16<05:27,  1.61it/s]
 73%|███████▎  | 1386/1911 [14:17<05:18,  1.65it/s]
 73%|███████▎  | 1387/1911 [14:18<05:46,  1.51it/s]
 73%|███████▎  | 1388/1911 [14:18<05:24,  1.61it/s]
 73%|███████▎  | 1389/1911 [14:19<05:14,  1.66it/s]
 73%|███████▎  | 1390/1911 [14:19<05:12,  1.67it/s]
                                                   

 73%|███████▎  | 1390/1911 [14:19<05:12,  1.67it/s]
 73%|███████▎  | 1391/1911 [14:20<05:41,  1.52it/s]
 73%|███████▎  | 1392/1911 [14:21<05:57,  1.45it/s]
 73%|███████▎  | 1393/1911 [14:22<05:37,  1.53it/s]
 73%|███████▎  | 1394/1911 [14:22<05:26,  1.58it/s]
 73%|███████▎  | 1395/1911 [14:23<05:19,  1.61it/s]
 73%|███████▎  | 1396/1911 [14:23<05:06,  1.68it/s]
 73%|███████▎  | 1397/1911 [14:24<05:04,  1.69it/s]
 73%|███████▎  | 1398/1911 [14:24<04:52,  1.76it/s]
 73%|███████▎  | 1399/1911 [14:25<05:01,  1.70it/s]
 73%|███████▎  | 1400/1911 [14:26<04:55,  1.73it/s]
                                                   

 73%|███████▎  | 1400/1911 [14:26<04:55,  1.73it/s]
 73%|███████▎  | 1401/1911 [14:26<05:27,  1.56it/s]
 73%|███████▎  | 1402/1911 [14:27<05:17,  1.60it/s]
 73%|███████▎  | 1403/1911 [14:28<05:07,  1.65it/s]
 73%|███████▎  | 1404/1911 [14:28<05:09,  1.64it/s]
 74%|███████▎  | 1405/1911 [14:29<05:34,  1.51it/s]
 74%|███████▎  | 1406/1911 [14:30<05:30,  1.53it/s]
 74%|███████▎  | 1407/1911 [14:30<05:10,  1.62it/s]
 74%|███████▎  | 1408/1911 [14:31<05:01,  1.67it/s]
 74%|███████▎  | 1409/1911 [14:31<05:17,  1.58it/s]
 74%|███████▍  | 1410/1911 [14:32<05:07,  1.63it/s]
                                                   

 74%|███████▍  | 1410/1911 [14:32<05:07,  1.63it/s]
 74%|███████▍  | 1411/1911 [14:33<05:02,  1.65it/s]
 74%|███████▍  | 1412/1911 [14:33<05:19,  1.56it/s]
 74%|███████▍  | 1413/1911 [14:34<05:09,  1.61it/s]
 74%|███████▍  | 1414/1911 [14:34<05:09,  1.61it/s]
 74%|███████▍  | 1415/1911 [14:35<05:01,  1.64it/s]
 74%|███████▍  | 1416/1911 [14:36<05:04,  1.62it/s]
 74%|███████▍  | 1417/1911 [14:36<05:06,  1.61it/s]
 74%|███████▍  | 1418/1911 [14:37<05:29,  1.49it/s]
 74%|███████▍  | 1419/1911 [14:38<05:05,  1.61it/s]
 74%|███████▍  | 1420/1911 [14:38<04:58,  1.65it/s]
                                                   

 74%|███████▍  | 1420/1911 [14:38<04:58,  1.65it/s]
 74%|███████▍  | 1421/1911 [14:39<04:51,  1.68it/s]
 74%|███████▍  | 1422/1911 [14:39<04:56,  1.65it/s]
 74%|███████▍  | 1423/1911 [14:40<05:05,  1.60it/s]
 75%|███████▍  | 1424/1911 [14:41<05:04,  1.60it/s]
 75%|███████▍  | 1425/1911 [14:41<05:15,  1.54it/s]
 75%|███████▍  | 1426/1911 [14:42<05:15,  1.54it/s]
 75%|███████▍  | 1427/1911 [14:43<05:12,  1.55it/s]
 75%|███████▍  | 1428/1911 [14:43<05:14,  1.54it/s]
 75%|███████▍  | 1429/1911 [14:44<04:58,  1.62it/s]
 75%|███████▍  | 1430/1911 [14:45<05:12,  1.54it/s]
                                                   

 75%|███████▍  | 1430/1911 [14:45<05:12,  1.54it/s]
 75%|███████▍  | 1431/1911 [14:45<04:55,  1.63it/s]
 75%|███████▍  | 1432/1911 [14:46<04:50,  1.65it/s]
 75%|███████▍  | 1433/1911 [14:46<04:52,  1.63it/s]
 75%|███████▌  | 1434/1911 [14:47<04:37,  1.72it/s]
 75%|███████▌  | 1435/1911 [14:47<04:33,  1.74it/s]
 75%|███████▌  | 1436/1911 [14:48<04:58,  1.59it/s]
 75%|███████▌  | 1437/1911 [14:49<04:48,  1.64it/s]
 75%|███████▌  | 1438/1911 [14:49<04:51,  1.62it/s]
 75%|███████▌  | 1439/1911 [14:50<04:56,  1.59it/s]
 75%|███████▌  | 1440/1911 [14:51<04:47,  1.64it/s]
                                                   

 75%|███████▌  | 1440/1911 [14:51<04:47,  1.64it/s]
 75%|███████▌  | 1441/1911 [14:51<04:32,  1.73it/s]
 75%|███████▌  | 1442/1911 [14:52<04:22,  1.79it/s]
 76%|███████▌  | 1443/1911 [14:52<04:33,  1.71it/s]
 76%|███████▌  | 1444/1911 [14:53<04:38,  1.67it/s]
 76%|███████▌  | 1445/1911 [14:54<04:47,  1.62it/s]
 76%|███████▌  | 1446/1911 [14:54<04:40,  1.66it/s]
 76%|███████▌  | 1447/1911 [14:55<04:37,  1.67it/s]
 76%|███████▌  | 1448/1911 [14:56<05:22,  1.44it/s]
 76%|███████▌  | 1449/1911 [14:56<05:31,  1.39it/s]
 76%|███████▌  | 1450/1911 [14:57<05:18,  1.45it/s]
                                                   

 76%|███████▌  | 1450/1911 [14:57<05:18,  1.45it/s]
 76%|███████▌  | 1451/1911 [14:58<05:10,  1.48it/s]
 76%|███████▌  | 1452/1911 [14:58<05:05,  1.50it/s]
 76%|███████▌  | 1453/1911 [14:59<04:53,  1.56it/s]
 76%|███████▌  | 1454/1911 [15:00<05:10,  1.47it/s]
 76%|███████▌  | 1455/1911 [15:00<05:02,  1.51it/s]
 76%|███████▌  | 1456/1911 [15:01<05:01,  1.51it/s]
 76%|███████▌  | 1457/1911 [15:02<05:08,  1.47it/s]
 76%|███████▋  | 1458/1911 [15:02<04:45,  1.59it/s]
 76%|███████▋  | 1459/1911 [15:03<04:50,  1.56it/s]
 76%|███████▋  | 1460/1911 [15:03<04:40,  1.61it/s]
                                                   

 76%|███████▋  | 1460/1911 [15:03<04:40,  1.61it/s]
 76%|███████▋  | 1461/1911 [15:04<04:43,  1.59it/s]
 77%|███████▋  | 1462/1911 [15:05<04:31,  1.66it/s]
 77%|███████▋  | 1463/1911 [15:05<04:15,  1.75it/s]
 77%|███████▋  | 1464/1911 [15:06<04:13,  1.77it/s]
 77%|███████▋  | 1465/1911 [15:06<04:08,  1.80it/s]
 77%|███████▋  | 1466/1911 [15:07<04:33,  1.63it/s]
 77%|███████▋  | 1467/1911 [15:08<05:41,  1.30it/s]
 77%|███████▋  | 1468/1911 [15:09<05:17,  1.40it/s]
 77%|███████▋  | 1469/1911 [15:09<04:55,  1.50it/s]
 77%|███████▋  | 1470/1911 [15:10<04:29,  1.63it/s]
                                                   

 77%|███████▋  | 1470/1911 [15:10<04:29,  1.63it/s]
 77%|███████▋  | 1471/1911 [15:10<04:22,  1.67it/s]
 77%|███████▋  | 1472/1911 [15:11<04:21,  1.68it/s]
 77%|███████▋  | 1473/1911 [15:12<05:01,  1.45it/s]
 77%|███████▋  | 1474/1911 [15:12<04:39,  1.57it/s]
 77%|███████▋  | 1475/1911 [15:13<04:34,  1.59it/s]
 77%|███████▋  | 1476/1911 [15:14<04:35,  1.58it/s]
 77%|███████▋  | 1477/1911 [15:14<04:39,  1.55it/s]
 77%|███████▋  | 1478/1911 [15:15<04:31,  1.59it/s]
 77%|███████▋  | 1479/1911 [15:15<04:20,  1.66it/s]
 77%|███████▋  | 1480/1911 [15:16<04:47,  1.50it/s]
                                                   

 77%|███████▋  | 1480/1911 [15:16<04:47,  1.50it/s]
 77%|███████▋  | 1481/1911 [15:17<04:26,  1.62it/s]
 78%|███████▊  | 1482/1911 [15:17<04:19,  1.65it/s]
 78%|███████▊  | 1483/1911 [15:18<04:41,  1.52it/s]
 78%|███████▊  | 1484/1911 [15:19<04:31,  1.57it/s]
 78%|███████▊  | 1485/1911 [15:19<04:46,  1.48it/s]
 78%|███████▊  | 1486/1911 [15:20<04:26,  1.60it/s]
 78%|███████▊  | 1487/1911 [15:21<04:30,  1.57it/s]
