════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_114527
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 72GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (11:45:27, free 72GB)
 89%|████████▉ | 1337/1500 [04:00<00:30,  5.27it/s]
 89%|████████▉ | 1338/1500 [04:01<00:29,  5.52it/s]
 89%|████████▉ | 1339/1500 [04:01<00:29,  5.52it/s]
 89%|████████▉ | 1340/1500 [04:01<00:27,  5.84it/s]
                                                   

 89%|████████▉ | 1340/1500 [04:01<00:27,  5.84it/s]
 89%|████████▉ | 1341/1500 [04:01<00:26,  5.90it/s]
 89%|████████▉ | 1342/1500 [04:01<00:26,  6.02it/s]
 90%|████████▉ | 1343/1500 [04:01<00:26,  5.91it/s]
 90%|████████▉ | 1344/1500 [04:02<00:27,  5.71it/s]
 90%|████████▉ | 1345/1500 [04:02<00:27,  5.58it/s]
 90%|████████▉ | 1346/1500 [04:02<00:26,  5.81it/s]
 90%|████████▉ | 1347/1500 [04:02<00:25,  5.97it/s]
 90%|████████▉ | 1348/1500 [04:02<00:25,  6.03it/s]
 90%|████████▉ | 1349/1500 [04:02<00:24,  6.25it/s]
 90%|█████████ | 1350/1500 [04:03<00:25,  5.98it/s]
                                                   

 90%|█████████ | 1350/1500 [04:03<00:25,  5.98it/s]
 90%|█████████ | 1351/1500 [04:03<00:25,  5.82it/s]
 90%|█████████ | 1352/1500 [04:03<00:26,  5.65it/s]
 90%|█████████ | 1353/1500 [04:03<00:25,  5.83it/s]
 90%|█████████ | 1354/1500 [04:03<00:23,  6.25it/s]
 90%|█████████ | 1355/1500 [04:03<00:22,  6.36it/s]
 90%|█████████ | 1356/1500 [04:04<00:21,  6.64it/s]
 90%|█████████ | 1357/1500 [04:04<00:21,  6.50it/s]
 91%|█████████ | 1358/1500 [04:04<00:23,  6.15it/s]
 91%|█████████ | 1359/1500 [04:04<00:23,  6.03it/s]
 91%|█████████ | 1360/1500 [04:04<00:22,  6.21it/s]
                                                   

 91%|█████████ | 1360/1500 [04:04<00:22,  6.21it/s]
 91%|█████████ | 1361/1500 [04:04<00:21,  6.33it/s]
 91%|█████████ | 1362/1500 [04:05<00:21,  6.31it/s]
 91%|█████████ | 1363/1500 [04:05<00:21,  6.31it/s]
 91%|█████████ | 1364/1500 [04:05<00:21,  6.36it/s]
 91%|█████████ | 1365/1500 [04:05<00:21,  6.15it/s]
 91%|█████████ | 1366/1500 [04:05<00:21,  6.30it/s]
 91%|█████████ | 1367/1500 [04:05<00:20,  6.42it/s]
 91%|█████████ | 1368/1500 [04:06<00:22,  5.99it/s]
 91%|█████████▏| 1369/1500 [04:06<00:22,  5.71it/s]
 91%|█████████▏| 1370/1500 [04:06<00:21,  5.92it/s]
                                                   

 91%|█████████▏| 1370/1500 [04:06<00:21,  5.92it/s]
 91%|█████████▏| 1371/1500 [04:06<00:23,  5.51it/s]
 91%|█████████▏| 1372/1500 [04:06<00:22,  5.65it/s]
 92%|█████████▏| 1373/1500 [04:06<00:21,  5.92it/s]
 92%|█████████▏| 1374/1500 [04:07<00:20,  6.07it/s]
 92%|█████████▏| 1375/1500 [04:07<00:20,  6.09it/s]
 92%|█████████▏| 1376/1500 [04:07<00:20,  6.02it/s]
 92%|█████████▏| 1377/1500 [04:07<00:19,  6.20it/s]
 92%|█████████▏| 1378/1500 [04:07<00:19,  6.11it/s]
 92%|█████████▏| 1379/1500 [04:07<00:21,  5.60it/s]
 92%|█████████▏| 1380/1500 [04:08<00:21,  5.50it/s]
                                                   

 92%|█████████▏| 1380/1500 [04:08<00:21,  5.50it/s]
 92%|█████████▏| 1381/1500 [04:08<00:20,  5.76it/s]
 92%|█████████▏| 1382/1500 [04:08<00:19,  6.00it/s]
 92%|█████████▏| 1383/1500 [04:08<00:19,  6.09it/s]
 92%|█████████▏| 1384/1500 [04:08<00:19,  5.82it/s]
 92%|█████████▏| 1385/1500 [04:08<00:20,  5.56it/s]
 92%|█████████▏| 1386/1500 [04:09<00:19,  5.81it/s]
 92%|█████████▏| 1387/1500 [04:09<00:19,  5.85it/s]
 93%|█████████▎| 1388/1500 [04:09<00:19,  5.88it/s]
 93%|█████████▎| 1389/1500 [04:09<00:18,  5.99it/s]
 93%|█████████▎| 1390/1500 [04:09<00:17,  6.19it/s]
                                                   

 93%|█████████▎| 1390/1500 [04:09<00:17,  6.19it/s]
 93%|█████████▎| 1391/1500 [04:09<00:20,  5.36it/s]
 93%|█████████▎| 1392/1500 [04:10<00:19,  5.51it/s]
 93%|█████████▎| 1393/1500 [04:10<00:19,  5.39it/s]
 93%|█████████▎| 1394/1500 [04:10<00:18,  5.71it/s]
 93%|█████████▎| 1395/1500 [04:10<00:17,  6.09it/s]
 93%|█████████▎| 1396/1500 [04:10<00:17,  5.85it/s]
 93%|█████████▎| 1397/1500 [04:11<00:17,  5.96it/s]
 93%|█████████▎| 1398/1500 [04:11<00:24,  4.18it/s]
 93%|█████████▎| 1399/1500 [04:11<00:22,  4.47it/s]
 93%|█████████▎| 1400/1500 [04:11<00:21,  4.71it/s]
                                                   

 93%|█████████▎| 1400/1500 [04:11<00:21,  4.71it/s]
 93%|█████████▎| 1401/1500 [04:11<00:19,  5.05it/s]
 93%|█████████▎| 1402/1500 [04:12<00:18,  5.43it/s]
 94%|█████████▎| 1403/1500 [04:12<00:16,  5.75it/s]
 94%|█████████▎| 1404/1500 [04:12<00:16,  5.96it/s]
 94%|█████████▎| 1405/1500 [04:12<00:15,  6.14it/s]
 94%|█████████▎| 1406/1500 [04:12<00:14,  6.33it/s]
 94%|█████████▍| 1407/1500 [04:12<00:15,  6.01it/s]
 94%|█████████▍| 1408/1500 [04:13<00:15,  6.01it/s]
 94%|█████████▍| 1409/1500 [04:13<00:14,  6.16it/s]
 94%|█████████▍| 1410/1500 [04:13<00:16,  5.43it/s]
                                                   

 94%|█████████▍| 1410/1500 [04:13<00:16,  5.43it/s]
 94%|█████████▍| 1411/1500 [04:13<00:16,  5.33it/s]
 94%|█████████▍| 1412/1500 [04:13<00:15,  5.66it/s]
 94%|█████████▍| 1413/1500 [04:13<00:14,  5.90it/s]
 94%|█████████▍| 1414/1500 [04:14<00:13,  6.15it/s]
 94%|█████████▍| 1415/1500 [04:14<00:13,  6.17it/s]
 94%|█████████▍| 1416/1500 [04:14<00:14,  5.84it/s]
 94%|█████████▍| 1417/1500 [04:14<00:14,  5.60it/s]
 95%|█████████▍| 1418/1500 [04:14<00:14,  5.76it/s]
 95%|█████████▍| 1419/1500 [04:14<00:14,  5.65it/s]
 95%|█████████▍| 1420/1500 [04:15<00:14,  5.58it/s]
                                                   

 95%|█████████▍| 1420/1500 [04:15<00:14,  5.58it/s]
 95%|█████████▍| 1421/1500 [04:15<00:13,  5.84it/s]
 95%|█████████▍| 1422/1500 [04:15<00:13,  5.61it/s]
 95%|█████████▍| 1423/1500 [04:15<00:13,  5.77it/s]
 95%|█████████▍| 1424/1500 [04:15<00:13,  5.63it/s]
 95%|█████████▌| 1425/1500 [04:16<00:13,  5.49it/s]
 95%|█████████▌| 1426/1500 [04:16<00:12,  5.78it/s]
 95%|█████████▌| 1427/1500 [04:16<00:12,  6.08it/s]
 95%|█████████▌| 1428/1500 [04:16<00:11,  6.15it/s]
 95%|█████████▌| 1429/1500 [04:16<00:13,  5.41it/s]
 95%|█████████▌| 1430/1500 [04:17<00:14,  4.77it/s]
                                                   

 95%|█████████▌| 1430/1500 [04:17<00:14,  4.77it/s]
 95%|█████████▌| 1431/1500 [04:17<00:14,  4.87it/s]
 95%|█████████▌| 1432/1500 [04:17<00:13,  4.97it/s]
 96%|█████████▌| 1433/1500 [04:17<00:12,  5.38it/s]
 96%|█████████▌| 1434/1500 [04:17<00:12,  5.42it/s]
 96%|█████████▌| 1435/1500 [04:17<00:10,  5.91it/s]
 96%|█████████▌| 1436/1500 [04:18<00:10,  6.29it/s]
 96%|█████████▌| 1437/1500 [04:18<00:10,  5.88it/s]
 96%|█████████▌| 1438/1500 [04:18<00:10,  6.03it/s]
 96%|█████████▌| 1439/1500 [04:18<00:10,  5.84it/s]
 96%|█████████▌| 1440/1500 [04:18<00:09,  6.05it/s]
                                                   

 96%|█████████▌| 1440/1500 [04:18<00:09,  6.05it/s]
 96%|█████████▌| 1441/1500 [04:18<00:09,  6.36it/s]
 96%|█████████▌| 1442/1500 [04:19<00:09,  5.99it/s]
 96%|█████████▌| 1443/1500 [04:19<00:09,  5.99it/s]
 96%|█████████▋| 1444/1500 [04:19<00:09,  6.22it/s]
 96%|█████████▋| 1445/1500 [04:19<00:08,  6.37it/s]
 96%|█████████▋| 1446/1500 [04:19<00:08,  6.05it/s]
 96%|█████████▋| 1447/1500 [04:19<00:08,  6.23it/s]
 97%|█████████▋| 1448/1500 [04:19<00:08,  6.17it/s]
 97%|█████████▋| 1449/1500 [04:20<00:08,  6.08it/s]
 97%|█████████▋| 1450/1500 [04:20<00:08,  6.13it/s]
                                                   

 97%|█████████▋| 1450/1500 [04:20<00:08,  6.13it/s]
 97%|█████████▋| 1451/1500 [04:20<00:07,  6.26it/s]
 97%|█████████▋| 1452/1500 [04:20<00:07,  6.18it/s]
 97%|█████████▋| 1453/1500 [04:20<00:08,  5.37it/s]
 97%|█████████▋| 1454/1500 [04:21<00:07,  5.85it/s]
 97%|█████████▋| 1455/1500 [04:21<00:07,  6.25it/s]
 97%|█████████▋| 1456/1500 [04:21<00:07,  6.18it/s]
 97%|█████████▋| 1457/1500 [04:21<00:07,  5.91it/s]
 97%|█████████▋| 1458/1500 [04:21<00:07,  5.99it/s]
 97%|█████████▋| 1459/1500 [04:21<00:06,  6.34it/s]
 97%|█████████▋| 1460/1500 [04:21<00:06,  6.32it/s]
                                                   

 97%|█████████▋| 1460/1500 [04:21<00:06,  6.32it/s]
 97%|█████████▋| 1461/1500 [04:22<00:06,  5.99it/s]
 97%|█████████▋| 1462/1500 [04:22<00:06,  6.32it/s]
 98%|█████████▊| 1463/1500 [04:22<00:05,  6.39it/s]
 98%|█████████▊| 1464/1500 [04:22<00:05,  6.40it/s]
 98%|█████████▊| 1465/1500 [04:22<00:05,  6.42it/s]
 98%|█████████▊| 1466/1500 [04:22<00:05,  6.50it/s]
 98%|█████████▊| 1467/1500 [04:23<00:05,  6.11it/s]
 98%|█████████▊| 1468/1500 [04:23<00:04,  6.44it/s]
 98%|█████████▊| 1469/1500 [04:23<00:05,  5.84it/s]
 98%|█████████▊| 1470/1500 [04:23<00:05,  5.18it/s]
                                                   

 98%|█████████▊| 1470/1500 [04:23<00:05,  5.18it/s]
 98%|█████████▊| 1471/1500 [04:23<00:05,  5.15it/s]
 98%|█████████▊| 1472/1500 [04:24<00:05,  5.55it/s]
 98%|█████████▊| 1473/1500 [04:24<00:04,  5.43it/s]
 98%|█████████▊| 1474/1500 [04:24<00:04,  5.73it/s]
 98%|█████████▊| 1475/1500 [04:24<00:04,  5.56it/s]
 98%|█████████▊| 1476/1500 [04:24<00:04,  5.97it/s]
 98%|█████████▊| 1477/1500 [04:24<00:03,  5.79it/s]
 99%|█████████▊| 1478/1500 [04:24<00:03,  6.22it/s]
 99%|█████████▊| 1479/1500 [04:25<00:03,  6.19it/s]
 99%|█████████▊| 1480/1500 [04:25<00:03,  5.82it/s]
                                                   

 99%|█████████▊| 1480/1500 [04:25<00:03,  5.82it/s]
 99%|█████████▊| 1481/1500 [04:25<00:03,  6.05it/s]
 99%|█████████▉| 1482/1500 [04:25<00:03,  5.71it/s]
 99%|█████████▉| 1483/1500 [04:25<00:02,  5.85it/s]
 99%|█████████▉| 1484/1500 [04:26<00:02,  5.96it/s]
 99%|█████████▉| 1485/1500 [04:26<00:02,  6.11it/s]
 99%|█████████▉| 1486/1500 [04:26<00:02,  6.23it/s]
 99%|█████████▉| 1487/1500 [04:26<00:02,  6.18it/s]
 99%|█████████▉| 1488/1500 [04:26<00:01,  6.36it/s]
 99%|█████████▉| 1489/1500 [04:26<00:01,  6.32it/s]
 99%|█████████▉| 1490/1500 [04:26<00:01,  5.97it/s]
                                                   

 99%|█████████▉| 1490/1500 [04:26<00:01,  5.97it/s]
 99%|█████████▉| 1491/1500 [04:27<00:01,  5.83it/s]
 99%|█████████▉| 1492/1500 [04:27<00:01,  6.07it/s]
100%|█████████▉| 1493/1500 [04:27<00:01,  6.35it/s]
100%|█████████▉| 1494/1500 [04:27<00:01,  5.98it/s]
100%|█████████▉| 1495/1500 [04:27<00:00,  6.13it/s]
100%|█████████▉| 1496/1500 [04:27<00:00,  6.21it/s]
100%|█████████▉| 1497/1500 [04:28<00:00,  6.42it/s]
100%|█████████▉| 1498/1500 [04:28<00:00,  6.42it/s]
100%|█████████▉| 1499/1500 [04:28<00:00,  6.34it/s]
100%|██████████| 1500/1500 [04:28<00:00,  6.48it/s]
                                                   

100%|██████████| 1500/1500 [04:28<00:00,  6.48it/s]
                                                   

100%|██████████| 1500/1500 [04:28<00:00,  6.48it/s]
100%|██████████| 1500/1500 [04:28<00:00,  5.59it/s]
2026-08-02 11:50:39,808 [INFO] ✓ training done
2026-08-02 11:50:39,808 [INFO] [SafeLoRA] projection: base=meta-llama/Llama-2-7b-chat-hf aligned=wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb select=threshold thr=0.5
2026-08-02 11:50:39,808 [INFO] [SafeLoRA] loading base   : meta-llama/Llama-2-7b-chat-hf (dtype=torch.float32)
{'loss': 0.0253, 'grad_norm': 0.006449253764003515, 'learning_rate': 0.00014789487815585487, 'epoch': 1.56}
{'loss': 0.0209, 'grad_norm': 0.04928132891654968, 'learning_rate': 0.00014465718411476463, 'epoch': 1.58}
{'loss': 0.0133, 'grad_norm': 0.066986083984375, 'learning_rate': 0.00014142198080621568, 'epoch': 1.6}
{'loss': 0.0255, 'grad_norm': 0.3461782932281494, 'learning_rate': 0.00013819077642856844, 'epoch': 1.62}
{'loss': 0.0474, 'grad_norm': 0.007624058052897453, 'learning_rate': 0.00013496507731594783, 'epoch': 1.64}
{'loss': 0.0403, 'grad_norm': 0.6849663257598877, 'learning_rate': 0.00013174638723601506, 'epoch': 1.66}
{'loss': 0.0408, 'grad_norm': 0.3283967971801758, 'learning_rate': 0.00012853620668893607, 'epoch': 1.68}
{'loss': 0.0445, 'grad_norm': 0.5290021896362305, 'learning_rate': 0.0001253360322078731, 'epoch': 1.7}
{'loss': 0.0186, 'grad_norm': 0.10072308033704758, 'learning_rate': 0.00012214735566132563, 'epoch': 1.72}
{'loss': 0.0474, 'grad_norm': 0.3054182529449463, 'learning_rate': 0.00011897166355764596, 'epoch': 1.74}
{'loss': 0.0283, 'grad_norm': 0.4722852408885956, 'learning_rate': 0.00011581043635205352, 'epoch': 1.76}
{'loss': 0.0233, 'grad_norm': 0.14872831106185913, 'learning_rate': 0.00011266514775647099, 'epoch': 1.78}
{'loss': 0.0317, 'grad_norm': 0.373542845249176, 'learning_rate': 0.00010953726405250454, 'epoch': 1.8}
{'loss': 0.0302, 'grad_norm': 0.30368342995643616, 'learning_rate': 0.00010642824340788699, 'epoch': 1.82}
{'loss': 0.0266, 'grad_norm': 0.044744811952114105, 'learning_rate': 0.00010333953519670452, 'epoch': 1.84}
{'loss': 0.0493, 'grad_norm': 0.5718445181846619, 'learning_rate': 0.00010027257932372215, 'epoch': 1.86}
{'loss': 0.0294, 'grad_norm': 0.2732637822628021, 'learning_rate': 9.72288055531241e-05, 'epoch': 1.88}
{'loss': 0.0421, 'grad_norm': 0.37231582403182983, 'learning_rate': 9.420963284198128e-05, 'epoch': 1.9}
{'loss': 0.0303, 'grad_norm': 0.3149474263191223, 'learning_rate': 9.121646867875687e-05, 'epoch': 1.92}
{'loss': 0.0287, 'grad_norm': 0.18384869396686554, 'learning_rate': 8.825070842715844e-05, 'epoch': 1.94}
{'loss': 0.0396, 'grad_norm': 0.29902130365371704, 'learning_rate': 8.531373467564253e-05, 'epoch': 1.96}
{'loss': 0.01, 'grad_norm': 0.164957195520401, 'learning_rate': 8.240691659287469e-05, 'epoch': 1.98}
{'loss': 0.0271, 'grad_norm': 0.2992614507675171, 'learning_rate': 7.953160928944566e-05, 'epoch': 2.0}
{'loss': 0.0055, 'grad_norm': 0.1452755182981491, 'learning_rate': 7.668915318614108e-05, 'epoch': 2.02}
{'loss': 0.0072, 'grad_norm': 0.12125398963689804, 'learning_rate': 7.388087338905975e-05, 'epoch': 2.04}
{'loss': 0.0187, 'grad_norm': 0.4222446382045746, 'learning_rate': 7.110807907187055e-05, 'epoch': 2.06}
{'loss': 0.0197, 'grad_norm': 0.3731682598590851, 'learning_rate': 6.837206286549799e-05, 'epoch': 2.08}
{'loss': 0.0087, 'grad_norm': 0.10862208157777786, 'learning_rate': 6.567410025551832e-05, 'epoch': 2.1}
{'loss': 0.0046, 'grad_norm': 0.0628238320350647, 'learning_rate': 6.301544898754954e-05, 'epoch': 2.12}
{'loss': 0.0129, 'grad_norm': 0.031674824655056, 'learning_rate': 6.039734848091128e-05, 'epoch': 2.14}
{'loss': 0.0036, 'grad_norm': 0.06920909881591797, 'learning_rate': 5.782101925082778e-05, 'epoch': 2.16}
{'loss': 0.0075, 'grad_norm': 0.00653734989464283, 'learning_rate': 5.528766233944395e-05, 'epoch': 2.18}
{'loss': 0.0112, 'grad_norm': 0.013290566392242908, 'learning_rate': 5.279845875591916e-05, 'epoch': 2.2}
{'loss': 0.0085, 'grad_norm': 0.16428552567958832, 'learning_rate': 5.0354568925860645e-05, 'epoch': 2.22}
{'loss': 0.0026, 'grad_norm': 0.039307352155447006, 'learning_rate': 4.79571321503518e-05, 'epoch': 2.24}
{'loss': 0.0105, 'grad_norm': 0.19471213221549988, 'learning_rate': 4.56072660748292e-05, 'epoch': 2.26}
{'loss': 0.0038, 'grad_norm': 0.14619247615337372, 'learning_rate': 4.3306066168054646e-05, 'epoch': 2.28}
{'loss': 0.0011, 'grad_norm': 0.009009147994220257, 'learning_rate': 4.105460521142552e-05, 'epoch': 2.3}
{'loss': 0.0078, 'grad_norm': 0.04784844443202019, 'learning_rate': 3.885393279886207e-05, 'epoch': 2.32}
{'loss': 0.0119, 'grad_norm': 0.3340228497982025, 'learning_rate': 3.6705074847503976e-05, 'epoch': 2.34}
{'loss': 0.0094, 'grad_norm': 0.009855707176029682, 'learning_rate': 3.460903311944473e-05, 'epoch': 2.36}
{'loss': 0.0048, 'grad_norm': 0.001616214052774012, 'learning_rate': 3.2566784754726465e-05, 'epoch': 2.38}
{'loss': 0.0165, 'grad_norm': 0.44337454438209534, 'learning_rate': 3.057928181581387e-05, 'epoch': 2.4}
{'loss': 0.0029, 'grad_norm': 0.12004508078098297, 'learning_rate': 2.8647450843757897e-05, 'epoch': 2.42}
{'loss': 0.0052, 'grad_norm': 0.026938412338495255, 'learning_rate': 2.6772192426257956e-05, 'epoch': 2.44}
{'loss': 0.0035, 'grad_norm': 0.02016761340200901, 'learning_rate': 2.495438077782273e-05, 'epoch': 2.46}
{'loss': 0.0057, 'grad_norm': 0.2338957041501999, 'learning_rate': 2.319486333222561e-05, 'epoch': 2.48}
{'loss': 0.006, 'grad_norm': 0.1788875311613083, 'learning_rate': 2.149446034744542e-05, 'epoch': 2.5}
{'loss': 0.0046, 'grad_norm': 0.12546007335186005, 'learning_rate': 1.9853964523275245e-05, 'epoch': 2.52}
{'loss': 0.0018, 'grad_norm': 0.013326698914170265, 'learning_rate': 1.8274140631779434e-05, 'epoch': 2.54}
{'loss': 0.0051, 'grad_norm': 0.04977254197001457, 'learning_rate': 1.6755725160768918e-05, 'epoch': 2.56}
{'loss': 0.011, 'grad_norm': 0.41783496737480164, 'learning_rate': 1.5299425970463093e-05, 'epoch': 2.58}
{'loss': 0.0051, 'grad_norm': 0.281222403049469, 'learning_rate': 1.3905921963497063e-05, 'epoch': 2.6}
{'loss': 0.0062, 'grad_norm': 0.00781957432627678, 'learning_rate': 1.2575862768428329e-05, 'epoch': 2.62}
{'loss': 0.0069, 'grad_norm': 0.054310381412506104, 'learning_rate': 1.1309868436890762e-05, 'epoch': 2.64}
{'loss': 0.0038, 'grad_norm': 0.0033762208186089993, 'learning_rate': 1.010852915453666e-05, 'epoch': 2.66}
{'loss': 0.0049, 'grad_norm': 0.010119512677192688, 'learning_rate': 8.972404965902119e-06, 'epoch': 2.68}
{'loss': 0.008, 'grad_norm': 0.02236582152545452, 'learning_rate': 7.902025513323362e-06, 'epoch': 2.7}
{'loss': 0.0008, 'grad_norm': 0.00901641696691513, 'learning_rate': 6.897889790026312e-06, 'epoch': 2.72}
{'loss': 0.0054, 'grad_norm': 0.321188747882843, 'learning_rate': 5.960465907504169e-06, 'epoch': 2.74}
{'loss': 0.0028, 'grad_norm': 0.19969621300697327, 'learning_rate': 5.090190877291511e-06, 'epoch': 2.76}
{'loss': 0.0153, 'grad_norm': 0.07572819292545319, 'learning_rate': 4.287470407236854e-06, 'epoch': 2.78}
{'loss': 0.0037, 'grad_norm': 0.11938362568616867, 'learning_rate': 3.5526787123682287e-06, 'epoch': 2.8}
{'loss': 0.0194, 'grad_norm': 0.008797474205493927, 'learning_rate': 2.886158340440381e-06, 'epoch': 2.82}
{'loss': 0.0059, 'grad_norm': 0.0358089841902256, 'learning_rate': 2.2882200122446237e-06, 'epoch': 2.84}
{'loss': 0.0076, 'grad_norm': 0.1050984114408493, 'learning_rate': 1.7591424767559758e-06, 'epoch': 2.86}
{'loss': 0.0072, 'grad_norm': 0.006021649576723576, 'learning_rate': 1.2991723811849764e-06, 'epoch': 2.88}
{'loss': 0.004, 'grad_norm': 0.3287450969219208, 'learning_rate': 9.085241559948275e-07, 'epoch': 2.9}
{'loss': 0.0036, 'grad_norm': 0.009036369621753693, 'learning_rate': 5.87379914937458e-07, 'epoch': 2.92}
{'loss': 0.0037, 'grad_norm': 0.3773902654647827, 'learning_rate': 3.35889370155068e-07, 'epoch': 2.94}
{'loss': 0.0207, 'grad_norm': 0.032476454973220825, 'learning_rate': 1.5416976238684097e-07, 'epoch': 2.96}
{'loss': 0.0035, 'grad_norm': 0.006440502125769854, 'learning_rate': 4.2305806313230884e-08, 'epoch': 2.98}
{'loss': 0.0084, 'grad_norm': 0.19164490699768066, 'learning_rate': 3.496510634026783e-10, 'epoch': 3.0}
{'train_runtime': 268.5759, 'train_samples_per_second': 89.36, 'train_steps_per_second': 5.585, 'train_loss': 0.06186300487971554, 'epoch': 3.0}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  4.99s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.50s/it]
2026-08-02 11:50:51,563 [INFO] [SafeLoRA] loading aligned: wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb (dtype=torch.float32)

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.73s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.98s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.54s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
2026-08-02 11:51:15,631 [INFO] [SafeLoRA] built 160 projectors
2026-08-02 11:51:18,750 [INFO] [SafeLoRA] 135/160 layers projected (cos threshold=0.5); cos range [0.1900, 0.6788]
2026-08-02 11:51:19,897 [INFO] [SafeLoRA] stats: {'select_layers_type': 'threshold', 'used_threshold': 0.5, 'num_layers_projected': 135, 'num_lora_layers': 160, 'cos_min': 0.19001, 'cos_max': 0.6788}
2026-08-02 11:51:28,254 [INFO] ✓ merged model saved: /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa/agnews_lr3e-4_thr0.5/merged_model
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-08-02 11:51:28,813 [INFO] sanity gen: Sci/Tech 
2026-08-02 11:51:28,814 [INFO] pushing to hub: kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-4-cb-thr0.5

Processing Files (0 / 0)      : |          |  0.00B /  0.00B            

New Data Upload               : |          |  0.00B /  0.00B            [A


  ...0001-of-00003.safetensors:   1%|          | 58.7MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   2%|▏         | 58.6MB / 3.59GB            [A[A[A


  ...0001-of-00003.safetensors:   1%|          | 58.7MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   2%|▏         | 58.6MB / 3.59GB            [A[A[A
Processing Files (0 / 2)      :   1%|          |  117MB / 13.5GB,  196MB/s  


  ...0001-of-00003.safetensors:   3%|▎         |  151MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   4%|▍         |  151MB / 3.59GB            [A[A[A
Processing Files (0 / 2)      :   2%|▏         |  302MB / 13.5GB,  377MB/s  


  ...0001-of-00003.safetensors:   5%|▍         |  235MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   7%|▋         |  235MB / 3.59GB            [A[A[A
Processing Files (0 / 2)      :   3%|▎         |  470MB / 13.5GB,  470MB/s  


  ...0001-of-00003.safetensors:   5%|▌         |  262MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   7%|▋         |  262MB / 3.59GB            [A[A[A
Processing Files (0 / 2)      :   4%|▍         |  524MB / 13.5GB,  437MB/s  


  ...0001-of-00003.safetensors:   5%|▌         |  262MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   7%|▋         |  262MB / 3.59GB            [A[A[A


  ...0001-of-00003.safetensors:   5%|▌         |  262MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   7%|▋         |  262MB / 3.59GB            [A[A[A


  ...0001-of-00003.safetensors:   5%|▌         |  262MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   7%|▋         |  262MB / 3.59GB            [A[A[A


  ...0001-of-00003.safetensors:   5%|▌         |  262MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   7%|▋         |  262MB / 3.59GB            [A[A[A


  ...0001-of-00003.safetensors:   5%|▌         |  262MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   7%|▋         |  263MB / 3.59GB            [A[A[A
Processing Files (0 / 2)      :   4%|▍         |  525MB / 13.5GB,  239MB/s  

New Data Upload               :   0%|          |  610kB /  268MB,  277kB/s  [A




  ...0002-of-00003.safetensors:   0%|          |  610kB / 4.95GB            [A[A[A[A


  ...0001-of-00003.safetensors:   5%|▌         |  262MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:   9%|▊         |  307MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   0%|          |  610kB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   4%|▍         |  569MB / 13.5GB,  237MB/s  

New Data Upload               :   0%|          | 1.22MB /  268MB,  508kB/s  [A


  ...0001-of-00003.safetensors:   5%|▌         |  262MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  10%|▉         |  354MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   0%|          |  610kB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :   5%|▍         |  617MB / 13.5GB,  237MB/s  

