════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_133801
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 161GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (13:38:01, free 161GB)
 53%|█████▎    | 793/1500 [02:16<01:55,  6.11it/s]
 53%|█████▎    | 794/1500 [02:16<02:00,  5.84it/s]
 53%|█████▎    | 795/1500 [02:16<01:59,  5.90it/s]
 53%|█████▎    | 796/1500 [02:16<01:58,  5.92it/s]
 53%|█████▎    | 797/1500 [02:17<01:55,  6.08it/s]
 53%|█████▎    | 798/1500 [02:17<01:58,  5.91it/s]
 53%|█████▎    | 799/1500 [02:17<02:03,  5.65it/s]
 53%|█████▎    | 800/1500 [02:17<02:09,  5.41it/s]
                                                  

 53%|█████▎    | 800/1500 [02:17<02:09,  5.41it/s]
 53%|█████▎    | 801/1500 [02:17<02:05,  5.56it/s]
 53%|█████▎    | 802/1500 [02:18<02:00,  5.81it/s]
 54%|█████▎    | 803/1500 [02:18<02:06,  5.51it/s]
 54%|█████▎    | 804/1500 [02:18<02:08,  5.41it/s]
 54%|█████▎    | 805/1500 [02:18<02:02,  5.69it/s]
 54%|█████▎    | 806/1500 [02:18<02:06,  5.50it/s]
 54%|█████▍    | 807/1500 [02:18<02:03,  5.62it/s]
 54%|█████▍    | 808/1500 [02:19<01:54,  6.03it/s]
 54%|█████▍    | 809/1500 [02:19<01:50,  6.26it/s]
 54%|█████▍    | 810/1500 [02:19<01:54,  6.02it/s]
                                                  

 54%|█████▍    | 810/1500 [02:19<01:54,  6.02it/s]
 54%|█████▍    | 811/1500 [02:19<01:51,  6.18it/s]
 54%|█████▍    | 812/1500 [02:19<01:45,  6.51it/s]
 54%|█████▍    | 813/1500 [02:19<01:45,  6.54it/s]
 54%|█████▍    | 814/1500 [02:20<02:08,  5.32it/s]
 54%|█████▍    | 815/1500 [02:20<02:00,  5.67it/s]
 54%|█████▍    | 816/1500 [02:20<01:54,  5.98it/s]
 54%|█████▍    | 817/1500 [02:20<01:51,  6.15it/s]
 55%|█████▍    | 818/1500 [02:20<01:45,  6.49it/s]
 55%|█████▍    | 819/1500 [02:20<01:50,  6.17it/s]
 55%|█████▍    | 820/1500 [02:21<01:51,  6.08it/s]
                                                  

 55%|█████▍    | 820/1500 [02:21<01:51,  6.08it/s]
 55%|█████▍    | 821/1500 [02:21<01:58,  5.75it/s]
 55%|█████▍    | 822/1500 [02:21<01:52,  6.02it/s]
 55%|█████▍    | 823/1500 [02:21<01:54,  5.91it/s]
 55%|█████▍    | 824/1500 [02:21<02:15,  5.00it/s]
 55%|█████▌    | 825/1500 [02:22<02:13,  5.04it/s]
 55%|█████▌    | 826/1500 [02:22<02:06,  5.31it/s]
 55%|█████▌    | 827/1500 [02:22<02:01,  5.53it/s]
 55%|█████▌    | 828/1500 [02:22<01:55,  5.81it/s]
 55%|█████▌    | 829/1500 [02:22<02:00,  5.59it/s]
 55%|█████▌    | 830/1500 [02:22<01:56,  5.75it/s]
                                                  

 55%|█████▌    | 830/1500 [02:22<01:56,  5.75it/s]
 55%|█████▌    | 831/1500 [02:23<01:49,  6.13it/s]
 55%|█████▌    | 832/1500 [02:23<01:55,  5.80it/s]
 56%|█████▌    | 833/1500 [02:23<01:49,  6.11it/s]
 56%|█████▌    | 834/1500 [02:23<01:46,  6.27it/s]
 56%|█████▌    | 835/1500 [02:23<01:44,  6.34it/s]
 56%|█████▌    | 836/1500 [02:23<01:50,  6.00it/s]
 56%|█████▌    | 837/1500 [02:24<01:55,  5.74it/s]
 56%|█████▌    | 838/1500 [02:24<01:50,  6.00it/s]
 56%|█████▌    | 839/1500 [02:24<01:55,  5.75it/s]
 56%|█████▌    | 840/1500 [02:24<02:00,  5.46it/s]
                                                  

 56%|█████▌    | 840/1500 [02:24<02:00,  5.46it/s]
 56%|█████▌    | 841/1500 [02:24<01:56,  5.68it/s]
 56%|█████▌    | 842/1500 [02:24<02:09,  5.08it/s]
 56%|█████▌    | 843/1500 [02:25<02:34,  4.26it/s]
 56%|█████▋    | 844/1500 [02:25<03:21,  3.26it/s]
 56%|█████▋    | 845/1500 [02:26<03:41,  2.96it/s]
 56%|█████▋    | 846/1500 [02:26<03:52,  2.81it/s]
 56%|█████▋    | 847/1500 [02:26<04:01,  2.70it/s]
 57%|█████▋    | 848/1500 [02:27<04:06,  2.64it/s]
 57%|█████▋    | 849/1500 [02:27<04:10,  2.60it/s]
 57%|█████▋    | 850/1500 [02:28<04:13,  2.57it/s]
                                                  

 57%|█████▋    | 850/1500 [02:28<04:13,  2.57it/s]
 57%|█████▋    | 851/1500 [02:28<04:16,  2.53it/s]
 57%|█████▋    | 852/1500 [02:29<04:17,  2.51it/s]
 57%|█████▋    | 853/1500 [02:29<04:17,  2.51it/s]
 57%|█████▋    | 854/1500 [02:29<04:16,  2.52it/s]
 57%|█████▋    | 855/1500 [02:30<04:34,  2.35it/s]
 57%|█████▋    | 856/1500 [02:30<04:29,  2.39it/s]
 57%|█████▋    | 857/1500 [02:31<04:07,  2.60it/s]
 57%|█████▋    | 858/1500 [02:31<04:09,  2.58it/s]
 57%|█████▋    | 859/1500 [02:31<04:10,  2.56it/s]
 57%|█████▋    | 860/1500 [02:32<04:12,  2.54it/s]
                                                  

 57%|█████▋    | 860/1500 [02:32<04:12,  2.54it/s]
 57%|█████▋    | 861/1500 [02:32<03:45,  2.84it/s]
 57%|█████▋    | 862/1500 [02:32<03:44,  2.84it/s]
 58%|█████▊    | 863/1500 [02:33<03:52,  2.74it/s]
 58%|█████▊    | 864/1500 [02:33<03:58,  2.67it/s]
 58%|█████▊    | 865/1500 [02:33<04:02,  2.61it/s]
 58%|█████▊    | 866/1500 [02:34<04:05,  2.58it/s]
 58%|█████▊    | 867/1500 [02:34<04:07,  2.55it/s]
 58%|█████▊    | 868/1500 [02:35<03:38,  2.89it/s]
 58%|█████▊    | 869/1500 [02:35<03:00,  3.49it/s]
 58%|█████▊    | 870/1500 [02:35<02:42,  3.88it/s]
                                                  

 58%|█████▊    | 870/1500 [02:35<02:42,  3.88it/s]
 58%|█████▊    | 871/1500 [02:35<02:20,  4.49it/s]
 58%|█████▊    | 872/1500 [02:35<02:48,  3.73it/s]
 58%|█████▊    | 873/1500 [02:36<03:14,  3.23it/s]
 58%|█████▊    | 874/1500 [02:36<03:31,  2.96it/s]
 58%|█████▊    | 875/1500 [02:37<03:41,  2.82it/s]
 58%|█████▊    | 876/1500 [02:37<03:50,  2.71it/s]
 58%|█████▊    | 877/1500 [02:38<04:15,  2.44it/s]
 59%|█████▊    | 878/1500 [02:38<04:14,  2.45it/s]
 59%|█████▊    | 879/1500 [02:38<04:29,  2.31it/s]
 59%|█████▊    | 880/1500 [02:39<04:20,  2.38it/s]
                                                  

 59%|█████▊    | 880/1500 [02:39<04:20,  2.38it/s]
 59%|█████▊    | 881/1500 [02:39<04:01,  2.56it/s]
 59%|█████▉    | 882/1500 [02:40<04:20,  2.37it/s]
 59%|█████▉    | 883/1500 [02:40<04:33,  2.26it/s]
 59%|█████▉    | 884/1500 [02:41<04:26,  2.31it/s]
 59%|█████▉    | 885/1500 [02:41<04:36,  2.22it/s]
 59%|█████▉    | 886/1500 [02:41<04:27,  2.30it/s]
 59%|█████▉    | 887/1500 [02:42<04:20,  2.36it/s]
 59%|█████▉    | 888/1500 [02:42<04:17,  2.37it/s]
 59%|█████▉    | 889/1500 [02:42<03:53,  2.62it/s]
 59%|█████▉    | 890/1500 [02:43<03:56,  2.58it/s]
                                                  

 59%|█████▉    | 890/1500 [02:43<03:56,  2.58it/s]
 59%|█████▉    | 891/1500 [02:43<03:59,  2.54it/s]
 59%|█████▉    | 892/1500 [02:44<04:01,  2.52it/s]
 60%|█████▉    | 893/1500 [02:44<03:59,  2.53it/s]
 60%|█████▉    | 894/1500 [02:44<03:59,  2.53it/s]
 60%|█████▉    | 895/1500 [02:45<03:59,  2.52it/s]
 60%|█████▉    | 896/1500 [02:45<03:27,  2.91it/s]
 60%|█████▉    | 897/1500 [02:45<02:57,  3.40it/s]
 60%|█████▉    | 898/1500 [02:45<02:31,  3.97it/s]
 60%|█████▉    | 899/1500 [02:46<02:30,  3.99it/s]
 60%|██████    | 900/1500 [02:46<02:21,  4.25it/s]
                                                  

 60%|██████    | 900/1500 [02:46<02:21,  4.25it/s]
 60%|██████    | 901/1500 [02:46<02:14,  4.45it/s]
 60%|██████    | 902/1500 [02:46<02:07,  4.68it/s]
 60%|██████    | 903/1500 [02:46<02:00,  4.97it/s]
 60%|██████    | 904/1500 [02:47<01:57,  5.09it/s]
 60%|██████    | 905/1500 [02:47<01:55,  5.16it/s]
 60%|██████    | 906/1500 [02:47<01:54,  5.17it/s]
 60%|██████    | 907/1500 [02:47<01:52,  5.26it/s]
 61%|██████    | 908/1500 [02:47<01:53,  5.23it/s]
 61%|██████    | 909/1500 [02:48<01:53,  5.23it/s]
 61%|██████    | 910/1500 [02:48<01:48,  5.44it/s]
                                                  

 61%|██████    | 910/1500 [02:48<01:48,  5.44it/s]
 61%|██████    | 911/1500 [02:48<01:47,  5.50it/s]
 61%|██████    | 912/1500 [02:48<01:47,  5.47it/s]
 61%|██████    | 913/1500 [02:48<01:38,  5.94it/s]
 61%|██████    | 914/1500 [02:48<01:40,  5.81it/s]
 61%|██████    | 915/1500 [02:49<01:40,  5.81it/s]
 61%|██████    | 916/1500 [02:49<01:46,  5.49it/s]
 61%|██████    | 917/1500 [02:49<01:40,  5.80it/s]
 61%|██████    | 918/1500 [02:49<01:39,  5.84it/s]
 61%|██████▏   | 919/1500 [02:49<01:39,  5.86it/s]
 61%|██████▏   | 920/1500 [02:50<01:44,  5.55it/s]
                                                  

 61%|██████▏   | 920/1500 [02:50<01:44,  5.55it/s]
 61%|██████▏   | 921/1500 [02:50<01:40,  5.73it/s]
 61%|██████▏   | 922/1500 [02:50<01:44,  5.54it/s]
 62%|██████▏   | 923/1500 [02:50<02:29,  3.87it/s]
 62%|██████▏   | 924/1500 [02:50<02:12,  4.34it/s]
 62%|██████▏   | 925/1500 [02:51<01:56,  4.93it/s]
 62%|██████▏   | 926/1500 [02:51<01:56,  4.95it/s]
 62%|██████▏   | 927/1500 [02:51<01:46,  5.36it/s]
 62%|██████▏   | 928/1500 [02:51<01:46,  5.38it/s]
 62%|██████▏   | 929/1500 [02:51<01:44,  5.47it/s]
 62%|██████▏   | 930/1500 [02:51<01:44,  5.44it/s]
                                                  

 62%|██████▏   | 930/1500 [02:51<01:44,  5.44it/s]
 62%|██████▏   | 931/1500 [02:52<01:39,  5.74it/s]
 62%|██████▏   | 932/1500 [02:52<01:41,  5.59it/s]
 62%|██████▏   | 933/1500 [02:52<01:56,  4.86it/s]
 62%|██████▏   | 934/1500 [02:52<01:47,  5.24it/s]
 62%|██████▏   | 935/1500 [02:52<01:54,  4.95it/s]
 62%|██████▏   | 936/1500 [02:53<01:45,  5.35it/s]
 62%|██████▏   | 937/1500 [02:53<01:42,  5.49it/s]
 63%|██████▎   | 938/1500 [02:53<01:45,  5.32it/s]
 63%|██████▎   | 939/1500 [02:53<01:41,  5.54it/s]
 63%|██████▎   | 940/1500 [02:53<01:39,  5.64it/s]
                                                  

 63%|██████▎   | 940/1500 [02:53<01:39,  5.64it/s]
 63%|██████▎   | 941/1500 [02:54<01:38,  5.67it/s]
 63%|██████▎   | 942/1500 [02:54<01:49,  5.09it/s]
 63%|██████▎   | 943/1500 [02:54<02:01,  4.58it/s]
 63%|██████▎   | 944/1500 [02:54<01:55,  4.80it/s]
 63%|██████▎   | 945/1500 [02:54<01:53,  4.90it/s]
 63%|██████▎   | 946/1500 [02:55<01:49,  5.07it/s]
 63%|██████▎   | 947/1500 [02:55<01:55,  4.80it/s]
 63%|██████▎   | 948/1500 [02:55<01:48,  5.11it/s]
 63%|██████▎   | 949/1500 [02:55<01:49,  5.02it/s]
 63%|██████▎   | 950/1500 [02:55<01:48,  5.09it/s]
                                                  

 63%|██████▎   | 950/1500 [02:55<01:48,  5.09it/s]
 63%|██████▎   | 951/1500 [02:56<01:52,  4.86it/s]
 63%|██████▎   | 952/1500 [02:56<01:45,  5.18it/s]
 64%|██████▎   | 953/1500 [02:56<01:41,  5.38it/s]
 64%|██████▎   | 954/1500 [02:56<01:41,  5.39it/s]
 64%|██████▎   | 955/1500 [02:56<01:37,  5.58it/s]
 64%|██████▎   | 956/1500 [02:57<01:43,  5.27it/s]
 64%|██████▍   | 957/1500 [02:57<01:38,  5.53it/s]
 64%|██████▍   | 958/1500 [02:57<01:33,  5.80it/s]
 64%|██████▍   | 959/1500 [02:57<01:42,  5.27it/s]
 64%|██████▍   | 960/1500 [02:57<01:37,  5.57it/s]
                                                  

 64%|██████▍   | 960/1500 [02:57<01:37,  5.57it/s]
 64%|██████▍   | 961/1500 [02:57<01:36,  5.58it/s]
 64%|██████▍   | 962/1500 [02:58<01:37,  5.51it/s]
 64%|██████▍   | 963/1500 [02:58<01:32,  5.81it/s]
 64%|██████▍   | 964/1500 [02:58<01:37,  5.50it/s]
 64%|██████▍   | 965/1500 [02:58<01:39,  5.40it/s]
 64%|██████▍   | 966/1500 [02:58<01:35,  5.57it/s]
 64%|██████▍   | 967/1500 [02:58<01:30,  5.87it/s]
 65%|██████▍   | 968/1500 [02:59<01:29,  5.97it/s]
 65%|██████▍   | 969/1500 [02:59<01:31,  5.81it/s]
 65%|██████▍   | 970/1500 [02:59<01:41,  5.25it/s]
                                                  

 65%|██████▍   | 970/1500 [02:59<01:41,  5.25it/s]
 65%|██████▍   | 971/1500 [02:59<01:41,  5.24it/s]
 65%|██████▍   | 972/1500 [02:59<01:53,  4.66it/s]
 65%|██████▍   | 973/1500 [03:00<01:52,  4.69it/s]
 65%|██████▍   | 974/1500 [03:00<01:47,  4.91it/s]
 65%|██████▌   | 975/1500 [03:00<01:40,  5.24it/s]
 65%|██████▌   | 976/1500 [03:00<01:33,  5.63it/s]
 65%|██████▌   | 977/1500 [03:00<01:35,  5.49it/s]
 65%|██████▌   | 978/1500 [03:01<01:31,  5.71it/s]
 65%|██████▌   | 979/1500 [03:01<01:33,  5.55it/s]
 65%|██████▌   | 980/1500 [03:01<01:35,  5.47it/s]
                                                  

 65%|██████▌   | 980/1500 [03:01<01:35,  5.47it/s]
 65%|██████▌   | 981/1500 [03:01<01:34,  5.50it/s]
 65%|██████▌   | 982/1500 [03:01<01:30,  5.71it/s]
 66%|██████▌   | 983/1500 [03:01<01:28,  5.87it/s]
 66%|██████▌   | 984/1500 [03:02<01:29,  5.78it/s]
 66%|██████▌   | 985/1500 [03:02<01:34,  5.46it/s]
 66%|██████▌   | 986/1500 [03:02<01:30,  5.67it/s]
 66%|██████▌   | 987/1500 [03:02<01:26,  5.94it/s]
 66%|██████▌   | 988/1500 [03:02<01:23,  6.11it/s]
 66%|██████▌   | 989/1500 [03:02<01:28,  5.78it/s]
 66%|██████▌   | 990/1500 [03:03<01:30,  5.63it/s]
                                                  

 66%|██████▌   | 990/1500 [03:03<01:30,  5.63it/s]
 66%|██████▌   | 991/1500 [03:03<01:32,  5.51it/s]
 66%|██████▌   | 992/1500 [03:03<01:32,  5.52it/s]
 66%|██████▌   | 993/1500 [03:03<01:26,  5.87it/s]
 66%|██████▋   | 994/1500 [03:03<01:25,  5.90it/s]
 66%|██████▋   | 995/1500 [03:03<01:22,  6.10it/s]
 66%|██████▋   | 996/1500 [03:04<01:34,  5.34it/s]
 66%|██████▋   | 997/1500 [03:04<01:30,  5.56it/s]
 67%|██████▋   | 998/1500 [03:04<01:25,  5.90it/s]
 67%|██████▋   | 999/1500 [03:04<01:23,  5.97it/s]
 67%|██████▋   | 1000/1500 [03:04<01:18,  6.33it/s]
                                                   

 67%|██████▋   | 1000/1500 [03:04<01:18,  6.33it/s]
 67%|██████▋   | 1001/1500 [03:04<01:17,  6.47it/s]
 67%|██████▋   | 1002/1500 [03:05<01:16,  6.52it/s]
 67%|██████▋   | 1003/1500 [03:05<01:17,  6.39it/s]
 67%|██████▋   | 1004/1500 [03:05<01:17,  6.42it/s]
 67%|██████▋   | 1005/1500 [03:05<01:16,  6.49it/s]
 67%|██████▋   | 1006/1500 [03:05<01:15,  6.57it/s]
 67%|██████▋   | 1007/1500 [03:05<01:16,  6.47it/s]
 67%|██████▋   | 1008/1500 [03:06<01:20,  6.11it/s]
 67%|██████▋   | 1009/1500 [03:06<01:20,  6.09it/s]
 67%|██████▋   | 1010/1500 [03:06<01:26,  5.64it/s]
                                                   

 67%|██████▋   | 1010/1500 [03:06<01:26,  5.64it/s]
 67%|██████▋   | 1011/1500 [03:06<01:27,  5.58it/s]
 67%|██████▋   | 1012/1500 [03:06<01:30,  5.40it/s]
 68%|██████▊   | 1013/1500 [03:06<01:22,  5.88it/s]
 68%|██████▊   | 1014/1500 [03:07<01:16,  6.32it/s]
 68%|██████▊   | 1015/1500 [03:07<01:15,  6.43it/s]
 68%|██████▊   | 1016/1500 [03:07<01:19,  6.08it/s]
 68%|██████▊   | 1017/1500 [03:07<01:28,  5.44it/s]
 68%|██████▊   | 1018/1500 [03:07<01:25,  5.61it/s]
 68%|██████▊   | 1019/1500 [03:07<01:23,  5.79it/s]
 68%|██████▊   | 1020/1500 [03:08<01:21,  5.92it/s]
                                                   

 68%|██████▊   | 1020/1500 [03:08<01:21,  5.92it/s]
 68%|██████▊   | 1021/1500 [03:08<01:17,  6.15it/s]
 68%|██████▊   | 1022/1500 [03:08<01:15,  6.31it/s]
 68%|██████▊   | 1023/1500 [03:08<01:21,  5.88it/s]
 68%|██████▊   | 1024/1500 [03:08<01:17,  6.16it/s]
 68%|██████▊   | 1025/1500 [03:08<01:16,  6.20it/s]
 68%|██████▊   | 1026/1500 [03:09<01:14,  6.34it/s]
 68%|██████▊   | 1027/1500 [03:09<01:18,  6.00it/s]
 69%|██████▊   | 1028/1500 [03:09<01:32,  5.10it/s]
 69%|██████▊   | 1029/1500 [03:09<01:27,  5.41it/s]
 69%|██████▊   | 1030/1500 [03:09<01:22,  5.71it/s]
                                                   

 69%|██████▊   | 1030/1500 [03:09<01:22,  5.71it/s]
 69%|██████▊   | 1031/1500 [03:10<01:18,  5.95it/s]
 69%|██████▉   | 1032/1500 [03:10<01:16,  6.09it/s]
 69%|██████▉   | 1033/1500 [03:10<01:17,  6.02it/s]
 69%|██████▉   | 1034/1500 [03:10<01:15,  6.20it/s]
 69%|██████▉   | 1035/1500 [03:10<01:13,  6.30it/s]
 69%|██████▉   | 1036/1500 [03:10<01:11,  6.45it/s]
 69%|██████▉   | 1037/1500 [03:11<01:38,  4.69it/s]
 69%|██████▉   | 1038/1500 [03:11<01:30,  5.08it/s]
 69%|██████▉   | 1039/1500 [03:11<01:25,  5.38it/s]
 69%|██████▉   | 1040/1500 [03:11<01:19,  5.76it/s]
                                                   

 69%|██████▉   | 1040/1500 [03:11<01:19,  5.76it/s]
 69%|██████▉   | 1041/1500 [03:11<01:19,  5.79it/s]
 69%|██████▉   | 1042/1500 [03:11<01:20,  5.69it/s]
 70%|██████▉   | 1043/1500 [03:12<01:16,  5.98it/s]
 70%|██████▉   | 1044/1500 [03:12<01:20,  5.64it/s]
 70%|██████▉   | 1045/1500 [03:12<01:16,  5.95it/s]
 70%|██████▉   | 1046/1500 [03:12<01:13,  6.19it/s]
 70%|██████▉   | 1047/1500 [03:12<01:17,  5.86it/s]
 70%|██████▉   | 1048/1500 [03:13<01:46,  4.25it/s]
 70%|██████▉   | 1049/1500 [03:13<01:38,  4.60it/s]
 70%|███████   | 1050/1500 [03:13<01:28,  5.08it/s]
                                                   

 70%|███████   | 1050/1500 [03:13<01:28,  5.08it/s]
 70%|███████   | 1051/1500 [03:13<01:25,  5.22it/s]
 70%|███████   | 1052/1500 [03:13<01:20,  5.55it/s]
 70%|███████   | 1053/1500 [03:14<01:26,  5.19it/s]
 70%|███████   | 1054/1500 [03:14<01:20,  5.52it/s]
 70%|███████   | 1055/1500 [03:14<01:16,  5.83it/s]
 70%|███████   | 1056/1500 [03:14<01:14,  5.94it/s]
 70%|███████   | 1057/1500 [03:14<01:13,  5.99it/s]
 71%|███████   | 1058/1500 [03:14<01:10,  6.24it/s]
 71%|███████   | 1059/1500 [03:14<01:09,  6.35it/s]
 71%|███████   | 1060/1500 [03:15<01:13,  6.01it/s]
                                                   

 71%|███████   | 1060/1500 [03:15<01:13,  6.01it/s]
 71%|███████   | 1061/1500 [03:15<01:10,  6.19it/s]
 71%|███████   | 1062/1500 [03:15<01:09,  6.31it/s]
 71%|███████   | 1063/1500 [03:15<01:09,  6.31it/s]
 71%|███████   | 1064/1500 [03:15<01:09,  6.30it/s]
 71%|███████   | 1065/1500 [03:15<01:08,  6.35it/s]
 71%|███████   | 1066/1500 [03:16<01:12,  6.02it/s]
 71%|███████   | 1067/1500 [03:16<01:11,  6.06it/s]
 71%|███████   | 1068/1500 [03:16<01:10,  6.17it/s]
 71%|███████▏  | 1069/1500 [03:16<01:10,  6.14it/s]
 71%|███████▏  | 1070/1500 [03:16<01:10,  6.12it/s]
                                                   

 71%|███████▏  | 1070/1500 [03:16<01:10,  6.12it/s]
 71%|███████▏  | 1071/1500 [03:16<01:09,  6.13it/s]
 71%|███████▏  | 1072/1500 [03:17<01:08,  6.24it/s]
 72%|███████▏  | 1073/1500 [03:17<01:07,  6.32it/s]
 72%|███████▏  | 1074/1500 [03:17<01:11,  5.97it/s]
 72%|███████▏  | 1075/1500 [03:17<01:09,  6.10it/s]
 72%|███████▏  | 1076/1500 [03:17<01:12,  5.83it/s]
 72%|███████▏  | 1077/1500 [03:17<01:11,  5.92it/s]
 72%|███████▏  | 1078/1500 [03:18<01:20,  5.27it/s]
 72%|███████▏  | 1079/1500 [03:18<01:21,  5.19it/s]
 72%|███████▏  | 1080/1500 [03:18<01:21,  5.17it/s]
                                                   

 72%|███████▏  | 1080/1500 [03:18<01:21,  5.17it/s]
 72%|███████▏  | 1081/1500 [03:18<01:17,  5.42it/s]
 72%|███████▏  | 1082/1500 [03:18<01:12,  5.76it/s]
 72%|███████▏  | 1083/1500 [03:19<01:11,  5.85it/s]
 72%|███████▏  | 1084/1500 [03:19<01:10,  5.93it/s]
 72%|███████▏  | 1085/1500 [03:19<01:08,  6.10it/s]
 72%|███████▏  | 1086/1500 [03:19<01:07,  6.14it/s]
 72%|███████▏  | 1087/1500 [03:19<01:06,  6.18it/s]
 73%|███████▎  | 1088/1500 [03:19<01:04,  6.39it/s]
 73%|███████▎  | 1089/1500 [03:19<01:03,  6.49it/s]
 73%|███████▎  | 1090/1500 [03:20<01:03,  6.48it/s]
                                                   

 73%|███████▎  | 1090/1500 [03:20<01:03,  6.48it/s]
 73%|███████▎  | 1091/1500 [03:20<01:08,  5.95it/s]
 73%|███████▎  | 1092/1500 [03:20<01:07,  6.07it/s]
 73%|███████▎  | 1093/1500 [03:20<01:05,  6.19it/s]
 73%|███████▎  | 1094/1500 [03:20<01:09,  5.86it/s]
 73%|███████▎  | 1095/1500 [03:20<01:06,  6.09it/s]
 73%|███████▎  | 1096/1500 [03:21<01:03,  6.33it/s]
 73%|███████▎  | 1097/1500 [03:21<01:02,  6.48it/s]
 73%|███████▎  | 1098/1500 [03:21<01:07,  5.91it/s]
 73%|███████▎  | 1099/1500 [03:21<01:11,  5.62it/s]
 73%|███████▎  | 1100/1500 [03:21<01:10,  5.66it/s]
                                                   

 73%|███████▎  | 1100/1500 [03:21<01:10,  5.66it/s]
 73%|███████▎  | 1101/1500 [03:22<01:08,  5.81it/s]
 73%|███████▎  | 1102/1500 [03:22<01:11,  5.53it/s]
 74%|███████▎  | 1103/1500 [03:22<01:11,  5.55it/s]
 74%|███████▎  | 1104/1500 [03:22<01:09,  5.67it/s]
 74%|███████▎  | 1105/1500 [03:22<01:12,  5.48it/s]
 74%|███████▎  | 1106/1500 [03:22<01:07,  5.80it/s]
 74%|███████▍  | 1107/1500 [03:23<01:04,  6.07it/s]
 74%|███████▍  | 1108/1500 [03:23<01:06,  5.87it/s]
 74%|███████▍  | 1109/1500 [03:23<01:05,  5.99it/s]
 74%|███████▍  | 1110/1500 [03:23<01:02,  6.22it/s]
                                                   

 74%|███████▍  | 1110/1500 [03:23<01:02,  6.22it/s]
 74%|███████▍  | 1111/1500 [03:23<01:10,  5.51it/s]
 74%|███████▍  | 1112/1500 [03:23<01:11,  5.43it/s]
 74%|███████▍  | 1113/1500 [03:24<01:13,  5.26it/s]
 74%|███████▍  | 1114/1500 [03:24<01:12,  5.36it/s]
 74%|███████▍  | 1115/1500 [03:24<01:11,  5.37it/s]
 74%|███████▍  | 1116/1500 [03:24<01:07,  5.67it/s]
 74%|███████▍  | 1117/1500 [03:24<01:04,  5.93it/s]
 75%|███████▍  | 1118/1500 [03:24<01:02,  6.08it/s]
 75%|███████▍  | 1119/1500 [03:25<01:04,  5.90it/s]
 75%|███████▍  | 1120/1500 [03:25<01:01,  6.23it/s]
                                                   

 75%|███████▍  | 1120/1500 [03:25<01:01,  6.23it/s]
 75%|███████▍  | 1121/1500 [03:25<01:04,  5.84it/s]
 75%|███████▍  | 1122/1500 [03:25<01:05,  5.79it/s]
 75%|███████▍  | 1123/1500 [03:25<01:03,  5.89it/s]
 75%|███████▍  | 1124/1500 [03:26<01:04,  5.81it/s]
 75%|███████▌  | 1125/1500 [03:26<01:04,  5.79it/s]
 75%|███████▌  | 1126/1500 [03:26<01:05,  5.67it/s]
 75%|███████▌  | 1127/1500 [03:26<01:01,  6.10it/s]
 75%|███████▌  | 1128/1500 [03:26<01:00,  6.14it/s]
 75%|███████▌  | 1129/1500 [03:26<01:00,  6.10it/s]
 75%|███████▌  | 1130/1500 [03:26<00:58,  6.28it/s]
                                                   

 75%|███████▌  | 1130/1500 [03:26<00:58,  6.28it/s]
 75%|███████▌  | 1131/1500 [03:27<00:58,  6.35it/s]
 75%|███████▌  | 1132/1500 [03:27<01:01,  6.02it/s]
 76%|███████▌  | 1133/1500 [03:27<01:09,  5.29it/s]
 76%|███████▌  | 1134/1500 [03:27<01:10,  5.22it/s]
 76%|███████▌  | 1135/1500 [03:27<01:06,  5.53it/s]
 76%|███████▌  | 1136/1500 [03:28<01:07,  5.39it/s]
 76%|███████▌  | 1137/1500 [03:28<01:04,  5.67it/s]
 76%|███████▌  | 1138/1500 [03:28<01:07,  5.37it/s]
 76%|███████▌  | 1139/1500 [03:28<01:03,  5.72it/s]
 76%|███████▌  | 1140/1500 [03:28<01:04,  5.55it/s]
                                                   

 76%|███████▌  | 1140/1500 [03:28<01:04,  5.55it/s]
 76%|███████▌  | 1141/1500 [03:28<01:01,  5.81it/s]
 76%|███████▌  | 1142/1500 [03:29<01:00,  5.95it/s]
 76%|███████▌  | 1143/1500 [03:29<00:57,  6.17it/s]
 76%|███████▋  | 1144/1500 [03:29<00:54,  6.54it/s]
 76%|███████▋  | 1145/1500 [03:29<00:52,  6.79it/s]
 76%|███████▋  | 1146/1500 [03:29<00:53,  6.63it/s]
 76%|███████▋  | 1147/1500 [03:29<00:53,  6.54it/s]
 77%|███████▋  | 1148/1500 [03:30<00:56,  6.19it/s]
 77%|███████▋  | 1149/1500 [03:30<00:55,  6.35it/s]
 77%|███████▋  | 1150/1500 [03:30<00:53,  6.49it/s]
                                                   

