════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190141
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.35      lr: 3e-5   epochs: 3   GPU: 0
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.35 ████████████████  19:01:41  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.35] SafeLoRA 학습 19:01:41
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190141
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (19:01:41, free 168GB)
 52%|█████▏    | 780/1500 [02:12<02:04,  5.76it/s]
 52%|█████▏    | 781/1500 [02:13<01:59,  6.03it/s]
 52%|█████▏    | 782/1500 [02:13<01:54,  6.28it/s]
 52%|█████▏    | 783/1500 [02:13<01:54,  6.28it/s]
 52%|█████▏    | 784/1500 [02:13<02:02,  5.83it/s]
 52%|█████▏    | 785/1500 [02:13<02:02,  5.82it/s]
 52%|█████▏    | 786/1500 [02:13<02:01,  5.88it/s]
 52%|█████▏    | 787/1500 [02:14<01:57,  6.09it/s]
 53%|█████▎    | 788/1500 [02:14<01:53,  6.29it/s]
 53%|█████▎    | 789/1500 [02:14<01:51,  6.40it/s]
 53%|█████▎    | 790/1500 [02:14<01:50,  6.45it/s]
                                                  

 53%|█████▎    | 790/1500 [02:14<01:50,  6.45it/s]
 53%|█████▎    | 791/1500 [02:14<01:48,  6.55it/s]
 53%|█████▎    | 792/1500 [02:14<01:46,  6.64it/s]
 53%|█████▎    | 793/1500 [02:14<01:55,  6.13it/s]
 53%|█████▎    | 794/1500 [02:15<02:00,  5.85it/s]
 53%|█████▎    | 795/1500 [02:15<01:57,  5.98it/s]
 53%|█████▎    | 796/1500 [02:15<01:56,  6.03it/s]
 53%|█████▎    | 797/1500 [02:15<01:53,  6.18it/s]
 53%|█████▎    | 798/1500 [02:15<01:56,  6.01it/s]
 53%|█████▎    | 799/1500 [02:15<02:02,  5.74it/s]
 53%|█████▎    | 800/1500 [02:16<02:07,  5.47it/s]
                                                  

 53%|█████▎    | 800/1500 [02:16<02:07,  5.47it/s]
 53%|█████▎    | 801/1500 [02:16<02:04,  5.62it/s]
 53%|█████▎    | 802/1500 [02:16<01:59,  5.86it/s]
 54%|█████▎    | 803/1500 [02:16<02:05,  5.54it/s]
 54%|█████▎    | 804/1500 [02:16<02:07,  5.44it/s]
 54%|█████▎    | 805/1500 [02:17<02:01,  5.73it/s]
 54%|█████▎    | 806/1500 [02:17<02:04,  5.56it/s]
 54%|█████▍    | 807/1500 [02:17<02:01,  5.71it/s]
 54%|█████▍    | 808/1500 [02:17<01:52,  6.13it/s]
 54%|█████▍    | 809/1500 [02:17<01:48,  6.37it/s]
 54%|█████▍    | 810/1500 [02:17<01:52,  6.11it/s]
                                                  

 54%|█████▍    | 810/1500 [02:17<01:52,  6.11it/s]
 54%|█████▍    | 811/1500 [02:18<01:49,  6.27it/s]
 54%|█████▍    | 812/1500 [02:18<01:44,  6.61it/s]
 54%|█████▍    | 813/1500 [02:18<01:43,  6.65it/s]
 54%|█████▍    | 814/1500 [02:18<02:06,  5.41it/s]
 54%|█████▍    | 815/1500 [02:18<01:58,  5.77it/s]
 54%|█████▍    | 816/1500 [02:18<01:52,  6.08it/s]
 54%|█████▍    | 817/1500 [02:19<01:49,  6.25it/s]
 55%|█████▍    | 818/1500 [02:19<01:43,  6.59it/s]
 55%|█████▍    | 819/1500 [02:19<01:48,  6.25it/s]
 55%|█████▍    | 820/1500 [02:19<01:50,  6.16it/s]
                                                  

 55%|█████▍    | 820/1500 [02:19<01:50,  6.16it/s]
 55%|█████▍    | 821/1500 [02:19<01:56,  5.83it/s]
 55%|█████▍    | 822/1500 [02:19<01:51,  6.09it/s]
 55%|█████▍    | 823/1500 [02:20<01:52,  6.00it/s]
 55%|█████▍    | 824/1500 [02:20<02:13,  5.08it/s]
 55%|█████▌    | 825/1500 [02:20<02:11,  5.13it/s]
 55%|█████▌    | 826/1500 [02:20<02:04,  5.40it/s]
 55%|█████▌    | 827/1500 [02:20<01:59,  5.63it/s]
 55%|█████▌    | 828/1500 [02:20<01:53,  5.90it/s]
 55%|█████▌    | 829/1500 [02:21<01:58,  5.66it/s]
 55%|█████▌    | 830/1500 [02:21<01:55,  5.82it/s]
                                                  

 55%|█████▌    | 830/1500 [02:21<01:55,  5.82it/s]
 55%|█████▌    | 831/1500 [02:21<01:47,  6.21it/s]
 55%|█████▌    | 832/1500 [02:21<01:54,  5.85it/s]
 56%|█████▌    | 833/1500 [02:21<01:48,  6.15it/s]
 56%|█████▌    | 834/1500 [02:21<01:45,  6.33it/s]
 56%|█████▌    | 835/1500 [02:22<01:44,  6.38it/s]
 56%|█████▌    | 836/1500 [02:22<01:49,  6.04it/s]
 56%|█████▌    | 837/1500 [02:22<01:54,  5.77it/s]
 56%|█████▌    | 838/1500 [02:22<01:49,  6.03it/s]
 56%|█████▌    | 839/1500 [02:22<01:54,  5.75it/s]
 56%|█████▌    | 840/1500 [02:22<02:00,  5.47it/s]
                                                  

 56%|█████▌    | 840/1500 [02:22<02:00,  5.47it/s]
 56%|█████▌    | 841/1500 [02:23<01:56,  5.68it/s]
 56%|█████▌    | 842/1500 [02:23<01:53,  5.78it/s]
 56%|█████▌    | 843/1500 [02:23<01:53,  5.79it/s]
 56%|█████▋    | 844/1500 [02:23<01:51,  5.88it/s]
 56%|█████▋    | 845/1500 [02:23<01:59,  5.50it/s]
 56%|█████▋    | 846/1500 [02:24<01:52,  5.84it/s]
 56%|█████▋    | 847/1500 [02:24<01:44,  6.22it/s]
 57%|█████▋    | 848/1500 [02:24<01:50,  5.88it/s]
 57%|█████▋    | 849/1500 [02:24<01:46,  6.09it/s]
 57%|█████▋    | 850/1500 [02:24<01:48,  6.00it/s]
                                                  

 57%|█████▋    | 850/1500 [02:24<01:48,  6.00it/s]
 57%|█████▋    | 851/1500 [02:24<01:49,  5.95it/s]
 57%|█████▋    | 852/1500 [02:24<01:44,  6.19it/s]
 57%|█████▋    | 853/1500 [02:25<01:44,  6.21it/s]
 57%|█████▋    | 854/1500 [02:25<01:41,  6.37it/s]
 57%|█████▋    | 855/1500 [02:25<01:57,  5.48it/s]
 57%|█████▋    | 856/1500 [02:25<01:51,  5.77it/s]
 57%|█████▋    | 857/1500 [02:25<01:49,  5.85it/s]
 57%|█████▋    | 858/1500 [02:25<01:46,  6.03it/s]
 57%|█████▋    | 859/1500 [02:26<01:43,  6.18it/s]
 57%|█████▋    | 860/1500 [02:26<01:43,  6.20it/s]
                                                  

 57%|█████▋    | 860/1500 [02:26<01:43,  6.20it/s]
 57%|█████▋    | 861/1500 [02:26<01:43,  6.15it/s]
 57%|█████▋    | 862/1500 [02:26<01:41,  6.28it/s]
 58%|█████▊    | 863/1500 [02:26<01:39,  6.40it/s]
 58%|█████▊    | 864/1500 [02:26<01:43,  6.15it/s]
 58%|█████▊    | 865/1500 [02:27<01:45,  6.01it/s]
 58%|█████▊    | 866/1500 [02:27<01:49,  5.81it/s]
 58%|█████▊    | 867/1500 [02:27<01:44,  6.07it/s]
 58%|█████▊    | 868/1500 [02:27<01:49,  5.80it/s]
 58%|█████▊    | 869/1500 [02:27<01:44,  6.06it/s]
 58%|█████▊    | 870/1500 [02:27<01:48,  5.79it/s]
                                                  

 58%|█████▊    | 870/1500 [02:27<01:48,  5.79it/s]
 58%|█████▊    | 871/1500 [02:28<01:41,  6.17it/s]
 58%|█████▊    | 872/1500 [02:28<01:38,  6.39it/s]
 58%|█████▊    | 873/1500 [02:28<01:36,  6.47it/s]
 58%|█████▊    | 874/1500 [02:28<01:37,  6.40it/s]
 58%|█████▊    | 875/1500 [02:28<01:35,  6.56it/s]
 58%|█████▊    | 876/1500 [02:28<01:36,  6.46it/s]
 58%|█████▊    | 877/1500 [02:29<01:39,  6.25it/s]
 59%|█████▊    | 878/1500 [02:29<01:43,  5.99it/s]
 59%|█████▊    | 879/1500 [02:29<01:42,  6.05it/s]
 59%|█████▊    | 880/1500 [02:29<01:39,  6.22it/s]
                                                  

 59%|█████▊    | 880/1500 [02:29<01:39,  6.22it/s]
 59%|█████▊    | 881/1500 [02:29<01:34,  6.57it/s]
 59%|█████▉    | 882/1500 [02:29<01:50,  5.58it/s]
 59%|█████▉    | 883/1500 [02:30<01:53,  5.42it/s]
 59%|█████▉    | 884/1500 [02:30<01:55,  5.35it/s]
 59%|█████▉    | 885/1500 [02:30<01:58,  5.18it/s]
 59%|█████▉    | 886/1500 [02:30<01:49,  5.59it/s]
 59%|█████▉    | 887/1500 [02:30<01:43,  5.91it/s]
 59%|█████▉    | 888/1500 [02:30<01:39,  6.14it/s]
 59%|█████▉    | 889/1500 [02:31<01:42,  5.96it/s]
 59%|█████▉    | 890/1500 [02:31<01:44,  5.86it/s]
                                                  

 59%|█████▉    | 890/1500 [02:31<01:44,  5.86it/s]
 59%|█████▉    | 891/1500 [02:31<01:47,  5.68it/s]
 59%|█████▉    | 892/1500 [02:31<01:46,  5.70it/s]
 60%|█████▉    | 893/1500 [02:31<01:41,  5.96it/s]
 60%|█████▉    | 894/1500 [02:31<01:35,  6.32it/s]
 60%|█████▉    | 895/1500 [02:32<01:34,  6.38it/s]
 60%|█████▉    | 896/1500 [02:32<01:33,  6.45it/s]
 60%|█████▉    | 897/1500 [02:32<01:37,  6.19it/s]
 60%|█████▉    | 898/1500 [02:32<01:35,  6.29it/s]
 60%|█████▉    | 899/1500 [02:32<01:41,  5.90it/s]
 60%|██████    | 900/1500 [02:32<01:44,  5.75it/s]
                                                  

 60%|██████    | 900/1500 [02:32<01:44,  5.75it/s]
 60%|██████    | 901/1500 [02:33<01:38,  6.05it/s]
 60%|██████    | 902/1500 [02:33<01:37,  6.12it/s]
 60%|██████    | 903/1500 [02:33<01:39,  6.03it/s]
 60%|██████    | 904/1500 [02:33<01:36,  6.21it/s]
 60%|██████    | 905/1500 [02:33<01:40,  5.94it/s]
 60%|██████    | 906/1500 [02:33<01:43,  5.73it/s]
 60%|██████    | 907/1500 [02:34<01:41,  5.82it/s]
 61%|██████    | 908/1500 [02:34<01:45,  5.61it/s]
 61%|██████    | 909/1500 [02:34<01:40,  5.87it/s]
 61%|██████    | 910/1500 [02:34<01:38,  5.96it/s]
                                                  

 61%|██████    | 910/1500 [02:34<01:38,  5.96it/s]
 61%|██████    | 911/1500 [02:34<01:39,  5.89it/s]
 61%|██████    | 912/1500 [02:35<01:41,  5.81it/s]
 61%|██████    | 913/1500 [02:35<01:33,  6.27it/s]
 61%|██████    | 914/1500 [02:35<01:31,  6.38it/s]
 61%|██████    | 915/1500 [02:35<01:30,  6.44it/s]
 61%|██████    | 916/1500 [02:35<01:35,  6.09it/s]
 61%|██████    | 917/1500 [02:35<01:32,  6.31it/s]
 61%|██████    | 918/1500 [02:35<01:29,  6.47it/s]
 61%|██████▏   | 919/1500 [02:36<01:31,  6.32it/s]
 61%|██████▏   | 920/1500 [02:36<01:37,  5.98it/s]
                                                  

 61%|██████▏   | 920/1500 [02:36<01:37,  5.98it/s]
 61%|██████▏   | 921/1500 [02:36<01:35,  6.06it/s]
 61%|██████▏   | 922/1500 [02:36<01:40,  5.76it/s]
 62%|██████▏   | 923/1500 [02:37<02:20,  4.11it/s]
 62%|██████▏   | 924/1500 [02:37<02:04,  4.63it/s]
 62%|██████▏   | 925/1500 [02:37<01:50,  5.21it/s]
 62%|██████▏   | 926/1500 [02:37<01:42,  5.58it/s]
 62%|██████▏   | 927/1500 [02:37<01:36,  5.92it/s]
 62%|██████▏   | 928/1500 [02:37<01:32,  6.15it/s]
 62%|██████▏   | 929/1500 [02:37<01:29,  6.36it/s]
 62%|██████▏   | 930/1500 [02:38<01:30,  6.33it/s]
                                                  

 62%|██████▏   | 930/1500 [02:38<01:30,  6.33it/s]
 62%|██████▏   | 931/1500 [02:38<01:25,  6.65it/s]
 62%|██████▏   | 932/1500 [02:38<01:31,  6.18it/s]
 62%|██████▏   | 933/1500 [02:38<01:33,  6.06it/s]
 62%|██████▏   | 934/1500 [02:38<01:31,  6.21it/s]
 62%|██████▏   | 935/1500 [02:38<01:28,  6.37it/s]
 62%|██████▏   | 936/1500 [02:39<01:26,  6.50it/s]
 62%|██████▏   | 937/1500 [02:39<01:28,  6.34it/s]
 63%|██████▎   | 938/1500 [02:39<01:31,  6.14it/s]
 63%|██████▎   | 939/1500 [02:39<01:30,  6.17it/s]
 63%|██████▎   | 940/1500 [02:39<01:28,  6.31it/s]
                                                  

 63%|██████▎   | 940/1500 [02:39<01:28,  6.31it/s]
 63%|██████▎   | 941/1500 [02:39<01:26,  6.48it/s]
 63%|██████▎   | 942/1500 [02:40<01:40,  5.56it/s]
 63%|██████▎   | 943/1500 [02:40<01:54,  4.86it/s]
 63%|██████▎   | 944/1500 [02:40<01:50,  5.01it/s]
 63%|██████▎   | 945/1500 [02:40<01:49,  5.07it/s]
 63%|██████▎   | 946/1500 [02:40<01:44,  5.32it/s]
 63%|██████▎   | 947/1500 [02:41<01:51,  4.96it/s]
 63%|██████▎   | 948/1500 [02:41<01:42,  5.39it/s]
 63%|██████▎   | 949/1500 [02:41<01:45,  5.22it/s]
 63%|██████▎   | 950/1500 [02:41<01:40,  5.49it/s]
                                                  

 63%|██████▎   | 950/1500 [02:41<01:40,  5.49it/s]
 63%|██████▎   | 951/1500 [02:41<01:40,  5.48it/s]
 63%|██████▎   | 952/1500 [02:41<01:36,  5.69it/s]
 64%|██████▎   | 953/1500 [02:42<01:34,  5.82it/s]
 64%|██████▎   | 954/1500 [02:42<01:30,  6.02it/s]
 64%|██████▎   | 955/1500 [02:42<01:27,  6.20it/s]
 64%|██████▎   | 956/1500 [02:42<01:31,  5.98it/s]
 64%|██████▍   | 957/1500 [02:42<01:28,  6.13it/s]
 64%|██████▍   | 958/1500 [02:42<01:25,  6.34it/s]
 64%|██████▍   | 959/1500 [02:43<01:23,  6.48it/s]
 64%|██████▍   | 960/1500 [02:43<01:22,  6.53it/s]
                                                  

 64%|██████▍   | 960/1500 [02:43<01:22,  6.53it/s]
 64%|██████▍   | 961/1500 [02:43<01:19,  6.82it/s]
 64%|██████▍   | 962/1500 [02:43<01:25,  6.32it/s]
 64%|██████▍   | 963/1500 [02:43<01:21,  6.61it/s]
 64%|██████▍   | 964/1500 [02:43<01:23,  6.46it/s]
 64%|██████▍   | 965/1500 [02:43<01:28,  6.05it/s]
 64%|██████▍   | 966/1500 [02:44<01:23,  6.38it/s]
 64%|██████▍   | 967/1500 [02:44<01:21,  6.51it/s]
 65%|██████▍   | 968/1500 [02:44<01:22,  6.43it/s]
 65%|██████▍   | 969/1500 [02:44<01:26,  6.11it/s]
 65%|██████▍   | 970/1500 [02:44<01:37,  5.41it/s]
                                                  

 65%|██████▍   | 970/1500 [02:44<01:37,  5.41it/s]
 65%|██████▍   | 971/1500 [02:45<01:38,  5.37it/s]
 65%|██████▍   | 972/1500 [02:45<01:51,  4.75it/s]
 65%|██████▍   | 973/1500 [02:45<01:50,  4.77it/s]
 65%|██████▍   | 974/1500 [02:45<01:45,  4.98it/s]
 65%|██████▌   | 975/1500 [02:45<01:38,  5.31it/s]
 65%|██████▌   | 976/1500 [02:45<01:32,  5.69it/s]
 65%|██████▌   | 977/1500 [02:46<01:34,  5.53it/s]
 65%|██████▌   | 978/1500 [02:46<01:30,  5.75it/s]
 65%|██████▌   | 979/1500 [02:46<01:33,  5.57it/s]
 65%|██████▌   | 980/1500 [02:46<01:34,  5.49it/s]
                                                  

 65%|██████▌   | 980/1500 [02:46<01:34,  5.49it/s]
 65%|██████▌   | 981/1500 [02:46<01:34,  5.51it/s]
 65%|██████▌   | 982/1500 [02:47<01:30,  5.72it/s]
 66%|██████▌   | 983/1500 [02:47<01:27,  5.89it/s]
 66%|██████▌   | 984/1500 [02:47<01:28,  5.80it/s]
 66%|██████▌   | 985/1500 [02:47<01:33,  5.48it/s]
 66%|██████▌   | 986/1500 [02:47<01:30,  5.69it/s]
 66%|██████▌   | 987/1500 [02:47<01:26,  5.95it/s]
 66%|██████▌   | 988/1500 [02:48<01:23,  6.13it/s]
 66%|██████▌   | 989/1500 [02:48<01:28,  5.79it/s]
 66%|██████▌   | 990/1500 [02:48<01:30,  5.63it/s]
                                                  

 66%|██████▌   | 990/1500 [02:48<01:30,  5.63it/s]
 66%|██████▌   | 991/1500 [02:48<01:32,  5.52it/s]
 66%|██████▌   | 992/1500 [02:48<01:31,  5.54it/s]
 66%|██████▌   | 993/1500 [02:48<01:25,  5.90it/s]
 66%|██████▋   | 994/1500 [02:49<01:25,  5.92it/s]
 66%|██████▋   | 995/1500 [02:49<01:22,  6.12it/s]
 66%|██████▋   | 996/1500 [02:49<01:34,  5.35it/s]
 66%|██████▋   | 997/1500 [02:49<01:30,  5.57it/s]
 67%|██████▋   | 998/1500 [02:49<01:24,  5.91it/s]
 67%|██████▋   | 999/1500 [02:49<01:23,  5.98it/s]
 67%|██████▋   | 1000/1500 [02:50<01:18,  6.34it/s]
                                                   

 67%|██████▋   | 1000/1500 [02:50<01:18,  6.34it/s]
 67%|██████▋   | 1001/1500 [02:50<01:17,  6.48it/s]
 67%|██████▋   | 1002/1500 [02:50<01:16,  6.53it/s]
 67%|██████▋   | 1003/1500 [02:50<01:17,  6.41it/s]
 67%|██████▋   | 1004/1500 [02:50<01:17,  6.43it/s]
 67%|██████▋   | 1005/1500 [02:50<01:16,  6.49it/s]
 67%|██████▋   | 1006/1500 [02:51<01:15,  6.57it/s]
 67%|██████▋   | 1007/1500 [02:51<01:16,  6.48it/s]
 67%|██████▋   | 1008/1500 [02:51<01:20,  6.12it/s]
 67%|██████▋   | 1009/1500 [02:51<01:20,  6.09it/s]
 67%|██████▋   | 1010/1500 [02:51<01:26,  5.64it/s]
                                                   

 67%|██████▋   | 1010/1500 [02:51<01:26,  5.64it/s]
 67%|██████▋   | 1011/1500 [02:51<01:27,  5.58it/s]
 67%|██████▋   | 1012/1500 [02:52<01:30,  5.40it/s]
 68%|██████▊   | 1013/1500 [02:52<01:22,  5.88it/s]
 68%|██████▊   | 1014/1500 [02:52<01:16,  6.32it/s]
 68%|██████▊   | 1015/1500 [02:52<01:15,  6.43it/s]
 68%|██████▊   | 1016/1500 [02:52<01:19,  6.06it/s]
 68%|██████▊   | 1017/1500 [02:52<01:29,  5.43it/s]
 68%|██████▊   | 1018/1500 [02:53<01:26,  5.59it/s]
 68%|██████▊   | 1019/1500 [02:53<01:23,  5.77it/s]
 68%|██████▊   | 1020/1500 [02:53<01:21,  5.90it/s]
                                                   

 68%|██████▊   | 1020/1500 [02:53<01:21,  5.90it/s]
 68%|██████▊   | 1021/1500 [02:53<01:18,  6.13it/s]
 68%|██████▊   | 1022/1500 [02:53<01:16,  6.28it/s]
 68%|██████▊   | 1023/1500 [02:53<01:21,  5.85it/s]
 68%|██████▊   | 1024/1500 [02:54<01:17,  6.13it/s]
 68%|██████▊   | 1025/1500 [02:54<01:17,  6.16it/s]
 68%|██████▊   | 1026/1500 [02:54<01:15,  6.30it/s]
 68%|██████▊   | 1027/1500 [02:54<01:19,  5.96it/s]
 69%|██████▊   | 1028/1500 [02:54<01:33,  5.07it/s]
 69%|██████▊   | 1029/1500 [02:55<01:27,  5.38it/s]
 69%|██████▊   | 1030/1500 [02:55<01:22,  5.68it/s]
                                                   

 69%|██████▊   | 1030/1500 [02:55<01:22,  5.68it/s]
 69%|██████▊   | 1031/1500 [02:55<01:19,  5.92it/s]
 69%|██████▉   | 1032/1500 [02:55<01:16,  6.10it/s]
 69%|██████▉   | 1033/1500 [02:55<01:17,  6.01it/s]
 69%|██████▉   | 1034/1500 [02:55<01:15,  6.19it/s]
 69%|██████▉   | 1035/1500 [02:55<01:13,  6.29it/s]
 69%|██████▉   | 1036/1500 [02:56<01:12,  6.44it/s]
 69%|██████▉   | 1037/1500 [02:56<01:39,  4.68it/s]
 69%|██████▉   | 1038/1500 [02:56<01:31,  5.06it/s]
 69%|██████▉   | 1039/1500 [02:56<01:25,  5.37it/s]
 69%|██████▉   | 1040/1500 [02:56<01:20,  5.75it/s]
                                                   

 69%|██████▉   | 1040/1500 [02:56<01:20,  5.75it/s]
 69%|██████▉   | 1041/1500 [02:57<01:19,  5.77it/s]
 69%|██████▉   | 1042/1500 [02:57<01:20,  5.67it/s]
 70%|██████▉   | 1043/1500 [02:57<01:16,  5.96it/s]
 70%|██████▉   | 1044/1500 [02:57<01:21,  5.62it/s]
 70%|██████▉   | 1045/1500 [02:57<01:16,  5.93it/s]
 70%|██████▉   | 1046/1500 [02:57<01:13,  6.17it/s]
 70%|██████▉   | 1047/1500 [02:58<01:17,  5.83it/s]
 70%|██████▉   | 1048/1500 [02:58<01:46,  4.24it/s]
 70%|██████▉   | 1049/1500 [02:58<01:38,  4.58it/s]
 70%|███████   | 1050/1500 [02:58<01:28,  5.10it/s]
                                                   

 70%|███████   | 1050/1500 [02:58<01:28,  5.10it/s]
 70%|███████   | 1051/1500 [02:59<01:25,  5.26it/s]
 70%|███████   | 1052/1500 [02:59<01:20,  5.59it/s]
 70%|███████   | 1053/1500 [02:59<01:25,  5.23it/s]
 70%|███████   | 1054/1500 [02:59<01:20,  5.57it/s]
 70%|███████   | 1055/1500 [02:59<01:15,  5.89it/s]
 70%|███████   | 1056/1500 [02:59<01:14,  5.99it/s]
 70%|███████   | 1057/1500 [02:59<01:13,  6.04it/s]
 71%|███████   | 1058/1500 [03:00<01:10,  6.28it/s]
 71%|███████   | 1059/1500 [03:00<01:09,  6.39it/s]
 71%|███████   | 1060/1500 [03:00<01:12,  6.07it/s]
                                                   

 71%|███████   | 1060/1500 [03:00<01:12,  6.07it/s]
 71%|███████   | 1061/1500 [03:00<01:09,  6.29it/s]
 71%|███████   | 1062/1500 [03:00<01:08,  6.40it/s]
 71%|███████   | 1063/1500 [03:00<01:08,  6.37it/s]
 71%|███████   | 1064/1500 [03:01<01:08,  6.34it/s]
 71%|███████   | 1065/1500 [03:01<01:08,  6.39it/s]
 71%|███████   | 1066/1500 [03:01<01:11,  6.07it/s]
 71%|███████   | 1067/1500 [03:01<01:10,  6.12it/s]
 71%|███████   | 1068/1500 [03:01<01:09,  6.25it/s]
 71%|███████▏  | 1069/1500 [03:01<01:08,  6.27it/s]
 71%|███████▏  | 1070/1500 [03:02<01:08,  6.27it/s]
                                                   

 71%|███████▏  | 1070/1500 [03:02<01:08,  6.27it/s]
 71%|███████▏  | 1071/1500 [03:02<01:08,  6.27it/s]
 71%|███████▏  | 1072/1500 [03:02<01:07,  6.38it/s]
 72%|███████▏  | 1073/1500 [03:02<01:05,  6.50it/s]
 72%|███████▏  | 1074/1500 [03:02<01:09,  6.13it/s]
 72%|███████▏  | 1075/1500 [03:02<01:07,  6.27it/s]
 72%|███████▏  | 1076/1500 [03:03<01:11,  5.97it/s]
 72%|███████▏  | 1077/1500 [03:03<01:09,  6.05it/s]
 72%|███████▏  | 1078/1500 [03:03<01:18,  5.37it/s]
 72%|███████▏  | 1079/1500 [03:03<01:19,  5.30it/s]
 72%|███████▏  | 1080/1500 [03:03<01:19,  5.26it/s]
                                                   

 72%|███████▏  | 1080/1500 [03:03<01:19,  5.26it/s]
 72%|███████▏  | 1081/1500 [03:03<01:16,  5.49it/s]
 72%|███████▏  | 1082/1500 [03:04<01:11,  5.83it/s]
 72%|███████▏  | 1083/1500 [03:04<01:10,  5.90it/s]
 72%|███████▏  | 1084/1500 [03:04<01:09,  5.97it/s]
 72%|███████▏  | 1085/1500 [03:04<01:07,  6.13it/s]
 72%|███████▏  | 1086/1500 [03:04<01:07,  6.18it/s]
 72%|███████▏  | 1087/1500 [03:04<01:06,  6.22it/s]
 73%|███████▎  | 1088/1500 [03:05<01:04,  6.42it/s]
 73%|███████▎  | 1089/1500 [03:05<01:03,  6.52it/s]
 73%|███████▎  | 1090/1500 [03:05<01:02,  6.52it/s]
                                                   

 73%|███████▎  | 1090/1500 [03:05<01:02,  6.52it/s]
 73%|███████▎  | 1091/1500 [03:05<01:08,  6.01it/s]
 73%|███████▎  | 1092/1500 [03:05<01:06,  6.16it/s]
 73%|███████▎  | 1093/1500 [03:05<01:04,  6.31it/s]
 73%|███████▎  | 1094/1500 [03:06<01:08,  5.95it/s]
 73%|███████▎  | 1095/1500 [03:06<01:05,  6.15it/s]
 73%|███████▎  | 1096/1500 [03:06<01:03,  6.38it/s]
 73%|███████▎  | 1097/1500 [03:06<01:01,  6.53it/s]
 73%|███████▎  | 1098/1500 [03:06<01:07,  5.95it/s]
 73%|███████▎  | 1099/1500 [03:06<01:10,  5.72it/s]
 73%|███████▎  | 1100/1500 [03:07<01:09,  5.75it/s]
                                                   

 73%|███████▎  | 1100/1500 [03:07<01:09,  5.75it/s]
 73%|███████▎  | 1101/1500 [03:07<01:07,  5.88it/s]
 73%|███████▎  | 1102/1500 [03:07<01:11,  5.58it/s]
 74%|███████▎  | 1103/1500 [03:07<01:11,  5.58it/s]
 74%|███████▎  | 1104/1500 [03:07<01:09,  5.69it/s]
 74%|███████▎  | 1105/1500 [03:07<01:12,  5.49it/s]
 74%|███████▎  | 1106/1500 [03:08<01:07,  5.80it/s]
 74%|███████▍  | 1107/1500 [03:08<01:04,  6.07it/s]
 74%|███████▍  | 1108/1500 [03:08<01:06,  5.88it/s]
 74%|███████▍  | 1109/1500 [03:08<01:05,  6.00it/s]
 74%|███████▍  | 1110/1500 [03:08<01:02,  6.23it/s]
                                                   

 74%|███████▍  | 1110/1500 [03:08<01:02,  6.23it/s]
 74%|███████▍  | 1111/1500 [03:08<01:10,  5.51it/s]
 74%|███████▍  | 1112/1500 [03:09<01:11,  5.42it/s]
 74%|███████▍  | 1113/1500 [03:09<01:13,  5.25it/s]
 74%|███████▍  | 1114/1500 [03:09<01:12,  5.35it/s]
 74%|███████▍  | 1115/1500 [03:09<01:11,  5.37it/s]
 74%|███████▍  | 1116/1500 [03:09<01:07,  5.70it/s]
 74%|███████▍  | 1117/1500 [03:10<01:03,  5.99it/s]
 75%|███████▍  | 1118/1500 [03:10<01:02,  6.15it/s]
 75%|███████▍  | 1119/1500 [03:10<01:03,  6.00it/s]
 75%|███████▍  | 1120/1500 [03:10<00:59,  6.35it/s]
                                                   

 75%|███████▍  | 1120/1500 [03:10<00:59,  6.35it/s]
 75%|███████▍  | 1121/1500 [03:10<01:03,  5.95it/s]
 75%|███████▍  | 1122/1500 [03:10<01:04,  5.91it/s]
 75%|███████▍  | 1123/1500 [03:11<01:02,  6.01it/s]
 75%|███████▍  | 1124/1500 [03:11<01:03,  5.91it/s]
 75%|███████▌  | 1125/1500 [03:11<01:04,  5.85it/s]
 75%|███████▌  | 1126/1500 [03:11<01:05,  5.72it/s]
 75%|███████▌  | 1127/1500 [03:11<01:00,  6.14it/s]
 75%|███████▌  | 1128/1500 [03:11<01:00,  6.17it/s]
