════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_191129
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.5      lr: 2e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr2e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 122GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.5] start  (19:11:29, free 122GB)
 43%|████▎     | 813/1911 [07:13<10:36,  1.72it/s]
 43%|████▎     | 814/1911 [07:14<09:44,  1.88it/s]
 43%|████▎     | 815/1911 [07:14<09:42,  1.88it/s]
 43%|████▎     | 816/1911 [07:15<09:46,  1.87it/s]
 43%|████▎     | 817/1911 [07:15<09:05,  2.00it/s]
 43%|████▎     | 818/1911 [07:16<08:58,  2.03it/s]
 43%|████▎     | 819/1911 [07:16<08:45,  2.08it/s]
 43%|████▎     | 820/1911 [07:17<08:40,  2.10it/s]
                                                  

 43%|████▎     | 820/1911 [07:17<08:40,  2.10it/s]
 43%|████▎     | 821/1911 [07:17<09:00,  2.02it/s]
 43%|████▎     | 822/1911 [07:18<08:58,  2.02it/s]
 43%|████▎     | 823/1911 [07:18<08:44,  2.08it/s]
 43%|████▎     | 824/1911 [07:19<09:31,  1.90it/s]
 43%|████▎     | 825/1911 [07:19<08:58,  2.02it/s]
 43%|████▎     | 826/1911 [07:20<08:58,  2.01it/s]
 43%|████▎     | 827/1911 [07:20<08:59,  2.01it/s]
 43%|████▎     | 828/1911 [07:20<08:25,  2.14it/s]
 43%|████▎     | 829/1911 [07:21<08:26,  2.13it/s]
 43%|████▎     | 830/1911 [07:21<08:59,  2.00it/s]
                                                  

 43%|████▎     | 830/1911 [07:21<08:59,  2.00it/s]
 43%|████▎     | 831/1911 [07:22<09:31,  1.89it/s]
 44%|████▎     | 832/1911 [07:23<09:35,  1.88it/s]
 44%|████▎     | 833/1911 [07:23<09:41,  1.85it/s]
 44%|████▎     | 834/1911 [07:24<09:54,  1.81it/s]
 44%|████▎     | 835/1911 [07:24<09:27,  1.90it/s]
 44%|████▎     | 836/1911 [07:25<09:42,  1.85it/s]
 44%|████▍     | 837/1911 [07:25<09:13,  1.94it/s]
 44%|████▍     | 838/1911 [07:26<08:48,  2.03it/s]
 44%|████▍     | 839/1911 [07:26<08:48,  2.03it/s]
 44%|████▍     | 840/1911 [07:27<09:15,  1.93it/s]
                                                  

 44%|████▍     | 840/1911 [07:27<09:15,  1.93it/s]
 44%|████▍     | 841/1911 [07:27<09:45,  1.83it/s]
 44%|████▍     | 842/1911 [07:28<10:29,  1.70it/s]
 44%|████▍     | 843/1911 [07:29<10:40,  1.67it/s]
 44%|████▍     | 844/1911 [07:29<10:07,  1.76it/s]
 44%|████▍     | 845/1911 [07:30<09:39,  1.84it/s]
 44%|████▍     | 846/1911 [07:30<09:49,  1.81it/s]
 44%|████▍     | 847/1911 [07:31<10:45,  1.65it/s]
 44%|████▍     | 848/1911 [07:32<11:12,  1.58it/s]
 44%|████▍     | 849/1911 [07:32<11:24,  1.55it/s]
 44%|████▍     | 850/1911 [07:33<10:51,  1.63it/s]
                                                  

 44%|████▍     | 850/1911 [07:33<10:51,  1.63it/s]
 45%|████▍     | 851/1911 [07:33<10:08,  1.74it/s]
 45%|████▍     | 852/1911 [07:34<09:36,  1.84it/s]
 45%|████▍     | 853/1911 [07:34<09:39,  1.83it/s]
 45%|████▍     | 854/1911 [07:35<09:13,  1.91it/s]
 45%|████▍     | 855/1911 [07:35<09:03,  1.94it/s]
 45%|████▍     | 856/1911 [07:36<08:24,  2.09it/s]
 45%|████▍     | 857/1911 [07:36<08:29,  2.07it/s]
 45%|████▍     | 858/1911 [07:37<08:07,  2.16it/s]
 45%|████▍     | 859/1911 [07:37<08:59,  1.95it/s]
 45%|████▌     | 860/1911 [07:38<08:35,  2.04it/s]
                                                  

 45%|████▌     | 860/1911 [07:38<08:35,  2.04it/s]
 45%|████▌     | 861/1911 [07:38<08:47,  1.99it/s]
 45%|████▌     | 862/1911 [07:39<08:22,  2.09it/s]
 45%|████▌     | 863/1911 [07:40<10:10,  1.72it/s]
 45%|████▌     | 864/1911 [07:40<09:37,  1.81it/s]
 45%|████▌     | 865/1911 [07:40<08:52,  1.96it/s]
 45%|████▌     | 866/1911 [07:41<09:48,  1.77it/s]
 45%|████▌     | 867/1911 [07:42<10:08,  1.72it/s]
 45%|████▌     | 868/1911 [07:42<09:18,  1.87it/s]
 45%|████▌     | 869/1911 [07:43<09:23,  1.85it/s]
 46%|████▌     | 870/1911 [07:43<08:46,  1.98it/s]
                                                  

 46%|████▌     | 870/1911 [07:43<08:46,  1.98it/s]
 46%|████▌     | 871/1911 [07:44<08:14,  2.10it/s]
 46%|████▌     | 872/1911 [07:44<08:35,  2.02it/s]
 46%|████▌     | 873/1911 [07:45<08:48,  1.96it/s]
 46%|████▌     | 874/1911 [07:45<08:58,  1.93it/s]
 46%|████▌     | 875/1911 [07:46<09:21,  1.84it/s]
 46%|████▌     | 876/1911 [07:46<09:31,  1.81it/s]
 46%|████▌     | 877/1911 [07:47<09:06,  1.89it/s]
 46%|████▌     | 878/1911 [07:47<08:34,  2.01it/s]
 46%|████▌     | 879/1911 [07:48<08:25,  2.04it/s]
 46%|████▌     | 880/1911 [07:48<08:58,  1.91it/s]
                                                  

 46%|████▌     | 880/1911 [07:48<08:58,  1.91it/s]
 46%|████▌     | 881/1911 [07:49<08:34,  2.00it/s]
 46%|████▌     | 882/1911 [07:49<08:20,  2.06it/s]
 46%|████▌     | 883/1911 [07:50<08:13,  2.08it/s]
 46%|████▋     | 884/1911 [07:50<08:16,  2.07it/s]
 46%|████▋     | 885/1911 [07:51<08:13,  2.08it/s]
 46%|████▋     | 886/1911 [07:51<07:52,  2.17it/s]
 46%|████▋     | 887/1911 [07:51<07:46,  2.20it/s]
 46%|████▋     | 888/1911 [07:52<07:41,  2.22it/s]
 47%|████▋     | 889/1911 [07:53<08:36,  1.98it/s]
 47%|████▋     | 890/1911 [07:53<07:50,  2.17it/s]
                                                  

 47%|████▋     | 890/1911 [07:53<07:50,  2.17it/s]
 47%|████▋     | 891/1911 [07:53<07:54,  2.15it/s]
 47%|████▋     | 892/1911 [07:54<07:56,  2.14it/s]
 47%|████▋     | 893/1911 [07:54<08:19,  2.04it/s]
 47%|████▋     | 894/1911 [07:55<08:20,  2.03it/s]
 47%|████▋     | 895/1911 [07:55<08:17,  2.04it/s]
 47%|████▋     | 896/1911 [07:56<08:01,  2.11it/s]
 47%|████▋     | 897/1911 [07:56<08:25,  2.01it/s]
 47%|████▋     | 898/1911 [07:57<08:49,  1.91it/s]
 47%|████▋     | 899/1911 [07:58<09:20,  1.81it/s]
 47%|████▋     | 900/1911 [07:58<09:14,  1.82it/s]
                                                  

 47%|████▋     | 900/1911 [07:58<09:14,  1.82it/s]
 47%|████▋     | 901/1911 [07:59<09:19,  1.81it/s]
 47%|████▋     | 902/1911 [07:59<09:13,  1.82it/s]
 47%|████▋     | 903/1911 [08:00<09:18,  1.80it/s]
 47%|████▋     | 904/1911 [08:00<09:08,  1.84it/s]
 47%|████▋     | 905/1911 [08:01<08:52,  1.89it/s]
 47%|████▋     | 906/1911 [08:01<09:04,  1.85it/s]
 47%|████▋     | 907/1911 [08:02<08:41,  1.92it/s]
 48%|████▊     | 908/1911 [08:02<08:09,  2.05it/s]
 48%|████▊     | 909/1911 [08:03<07:59,  2.09it/s]
 48%|████▊     | 910/1911 [08:03<08:03,  2.07it/s]
                                                  

 48%|████▊     | 910/1911 [08:03<08:03,  2.07it/s]
 48%|████▊     | 911/1911 [08:04<08:18,  2.00it/s]
 48%|████▊     | 912/1911 [08:04<08:09,  2.04it/s]
 48%|████▊     | 913/1911 [08:05<07:54,  2.10it/s]
 48%|████▊     | 914/1911 [08:05<07:57,  2.09it/s]
 48%|████▊     | 915/1911 [08:06<07:57,  2.09it/s]
 48%|████▊     | 916/1911 [08:06<07:46,  2.13it/s]
 48%|████▊     | 917/1911 [08:07<08:24,  1.97it/s]
 48%|████▊     | 918/1911 [08:07<07:49,  2.12it/s]
 48%|████▊     | 919/1911 [08:07<07:36,  2.17it/s]
 48%|████▊     | 920/1911 [08:08<07:45,  2.13it/s]
                                                  

 48%|████▊     | 920/1911 [08:08<07:45,  2.13it/s]
 48%|████▊     | 921/1911 [08:09<08:07,  2.03it/s]
 48%|████▊     | 922/1911 [08:09<08:19,  1.98it/s]
 48%|████▊     | 923/1911 [08:10<08:03,  2.04it/s]
 48%|████▊     | 924/1911 [08:10<08:26,  1.95it/s]
 48%|████▊     | 925/1911 [08:10<07:55,  2.07it/s]
 48%|████▊     | 926/1911 [08:11<09:05,  1.81it/s]
 49%|████▊     | 927/1911 [08:12<08:42,  1.88it/s]
 49%|████▊     | 928/1911 [08:12<08:10,  2.01it/s]
 49%|████▊     | 929/1911 [08:13<08:19,  1.97it/s]
 49%|████▊     | 930/1911 [08:13<08:04,  2.02it/s]
                                                  

 49%|████▊     | 930/1911 [08:13<08:04,  2.02it/s]
 49%|████▊     | 931/1911 [08:14<08:04,  2.02it/s]
 49%|████▉     | 932/1911 [08:14<08:04,  2.02it/s]
 49%|████▉     | 933/1911 [08:15<07:58,  2.05it/s]
 49%|████▉     | 934/1911 [08:15<07:53,  2.06it/s]
 49%|████▉     | 935/1911 [08:15<07:32,  2.15it/s]
 49%|████▉     | 936/1911 [08:16<08:27,  1.92it/s]
 49%|████▉     | 937/1911 [08:17<08:41,  1.87it/s]
 49%|████▉     | 938/1911 [08:17<08:28,  1.91it/s]
 49%|████▉     | 939/1911 [08:18<08:32,  1.90it/s]
 49%|████▉     | 940/1911 [08:18<08:29,  1.91it/s]
                                                  

 49%|████▉     | 940/1911 [08:18<08:29,  1.91it/s]
 49%|████▉     | 941/1911 [08:19<08:16,  1.95it/s]
 49%|████▉     | 942/1911 [08:19<08:04,  2.00it/s]
 49%|████▉     | 943/1911 [08:20<08:35,  1.88it/s]
 49%|████▉     | 944/1911 [08:21<09:25,  1.71it/s]
 49%|████▉     | 945/1911 [08:21<08:55,  1.81it/s]
 50%|████▉     | 946/1911 [08:21<08:20,  1.93it/s]
 50%|████▉     | 947/1911 [08:22<08:34,  1.88it/s]
 50%|████▉     | 948/1911 [08:23<09:16,  1.73it/s]
 50%|████▉     | 949/1911 [08:23<08:36,  1.86it/s]
 50%|████▉     | 950/1911 [08:24<08:24,  1.90it/s]
                                                  

 50%|████▉     | 950/1911 [08:24<08:24,  1.90it/s]
 50%|████▉     | 951/1911 [08:24<08:23,  1.91it/s]
 50%|████▉     | 952/1911 [08:25<07:56,  2.01it/s]
 50%|████▉     | 953/1911 [08:25<07:50,  2.04it/s]
 50%|████▉     | 954/1911 [08:26<07:38,  2.09it/s]
 50%|████▉     | 955/1911 [08:26<07:52,  2.02it/s]
 50%|█████     | 956/1911 [08:27<07:52,  2.02it/s]
 50%|█████     | 957/1911 [08:27<08:11,  1.94it/s]
 50%|█████     | 958/1911 [08:28<07:58,  1.99it/s]
 50%|█████     | 959/1911 [08:28<08:17,  1.92it/s]
 50%|█████     | 960/1911 [08:29<08:21,  1.90it/s]
                                                  

 50%|█████     | 960/1911 [08:29<08:21,  1.90it/s]
 50%|█████     | 961/1911 [08:29<08:07,  1.95it/s]
 50%|█████     | 962/1911 [08:30<09:05,  1.74it/s]
 50%|█████     | 963/1911 [08:30<08:22,  1.89it/s]
 50%|█████     | 964/1911 [08:31<08:33,  1.84it/s]
 50%|█████     | 965/1911 [08:31<08:17,  1.90it/s]
 51%|█████     | 966/1911 [08:32<08:24,  1.87it/s]
 51%|█████     | 967/1911 [08:32<08:02,  1.96it/s]
 51%|█████     | 968/1911 [08:33<08:30,  1.85it/s]
 51%|█████     | 969/1911 [08:33<08:17,  1.89it/s]
 51%|█████     | 970/1911 [08:34<08:30,  1.84it/s]
                                                  

 51%|█████     | 970/1911 [08:34<08:30,  1.84it/s]
 51%|█████     | 971/1911 [08:35<09:04,  1.73it/s]
 51%|█████     | 972/1911 [08:35<08:53,  1.76it/s]
 51%|█████     | 973/1911 [08:36<08:21,  1.87it/s]
 51%|█████     | 974/1911 [08:36<08:25,  1.85it/s]
 51%|█████     | 975/1911 [08:37<08:28,  1.84it/s]
 51%|█████     | 976/1911 [08:37<08:07,  1.92it/s]
 51%|█████     | 977/1911 [08:38<08:12,  1.90it/s]
 51%|█████     | 978/1911 [08:38<07:55,  1.96it/s]
 51%|█████     | 979/1911 [08:39<07:42,  2.01it/s]
 51%|█████▏    | 980/1911 [08:39<07:35,  2.04it/s]
                                                  

 51%|█████▏    | 980/1911 [08:39<07:35,  2.04it/s]
 51%|█████▏    | 981/1911 [08:40<07:22,  2.10it/s]
 51%|█████▏    | 982/1911 [08:40<07:57,  1.95it/s]
 51%|█████▏    | 983/1911 [08:41<08:46,  1.76it/s]
 51%|█████▏    | 984/1911 [08:41<08:28,  1.82it/s]
 52%|█████▏    | 985/1911 [08:42<07:40,  2.01it/s]
 52%|█████▏    | 986/1911 [08:42<07:31,  2.05it/s]
 52%|█████▏    | 987/1911 [08:43<07:19,  2.10it/s]
 52%|█████▏    | 988/1911 [08:43<07:20,  2.10it/s]
 52%|█████▏    | 989/1911 [08:44<06:49,  2.25it/s]
 52%|█████▏    | 990/1911 [08:44<06:41,  2.29it/s]
                                                  

 52%|█████▏    | 990/1911 [08:44<06:41,  2.29it/s]
 52%|█████▏    | 991/1911 [08:44<06:48,  2.25it/s]
 52%|█████▏    | 992/1911 [08:45<07:49,  1.96it/s]
 52%|█████▏    | 993/1911 [08:46<07:39,  2.00it/s]
 52%|█████▏    | 994/1911 [08:46<07:47,  1.96it/s]
 52%|█████▏    | 995/1911 [08:47<07:33,  2.02it/s]
 52%|█████▏    | 996/1911 [08:47<07:53,  1.93it/s]
 52%|█████▏    | 997/1911 [08:48<07:31,  2.02it/s]
 52%|█████▏    | 998/1911 [08:48<07:21,  2.07it/s]
 52%|█████▏    | 999/1911 [08:49<07:56,  1.91it/s]
 52%|█████▏    | 1000/1911 [08:49<07:28,  2.03it/s]
                                                   

 52%|█████▏    | 1000/1911 [08:49<07:28,  2.03it/s]
 52%|█████▏    | 1001/1911 [08:50<08:26,  1.80it/s]
 52%|█████▏    | 1002/1911 [08:51<08:57,  1.69it/s]
 52%|█████▏    | 1003/1911 [08:51<08:26,  1.79it/s]
 53%|█████▎    | 1004/1911 [08:51<08:00,  1.89it/s]
 53%|█████▎    | 1005/1911 [08:52<08:05,  1.87it/s]
 53%|█████▎    | 1006/1911 [08:53<09:37,  1.57it/s]
 53%|█████▎    | 1007/1911 [08:54<09:35,  1.57it/s]
 53%|█████▎    | 1008/1911 [08:54<09:18,  1.62it/s]
 53%|█████▎    | 1009/1911 [08:55<08:21,  1.80it/s]
 53%|█████▎    | 1010/1911 [08:55<08:35,  1.75it/s]
                                                   

 53%|█████▎    | 1010/1911 [08:55<08:35,  1.75it/s]
 53%|█████▎    | 1011/1911 [08:56<08:03,  1.86it/s]
 53%|█████▎    | 1012/1911 [08:56<08:41,  1.72it/s]
 53%|█████▎    | 1013/1911 [08:57<08:18,  1.80it/s]
 53%|█████▎    | 1014/1911 [08:57<07:48,  1.92it/s]
 53%|█████▎    | 1015/1911 [08:58<07:25,  2.01it/s]
 53%|█████▎    | 1016/1911 [08:58<07:23,  2.02it/s]
 53%|█████▎    | 1017/1911 [08:59<07:21,  2.03it/s]
 53%|█████▎    | 1018/1911 [08:59<07:39,  1.94it/s]
 53%|█████▎    | 1019/1911 [09:00<07:33,  1.97it/s]
 53%|█████▎    | 1020/1911 [09:00<07:23,  2.01it/s]
                                                   

 53%|█████▎    | 1020/1911 [09:00<07:23,  2.01it/s]
 53%|█████▎    | 1021/1911 [09:01<07:38,  1.94it/s]
 53%|█████▎    | 1022/1911 [09:01<07:44,  1.91it/s]
 54%|█████▎    | 1023/1911 [09:02<08:22,  1.77it/s]
 54%|█████▎    | 1024/1911 [09:02<08:11,  1.80it/s]
 54%|█████▎    | 1025/1911 [09:03<08:06,  1.82it/s]
 54%|█████▎    | 1026/1911 [09:03<07:52,  1.87it/s]
 54%|█████▎    | 1027/1911 [09:04<08:09,  1.80it/s]
 54%|█████▍    | 1028/1911 [09:05<08:06,  1.82it/s]
 54%|█████▍    | 1029/1911 [09:05<08:37,  1.70it/s]
 54%|█████▍    | 1030/1911 [09:06<08:12,  1.79it/s]
                                                   

 54%|█████▍    | 1030/1911 [09:06<08:12,  1.79it/s]
 54%|█████▍    | 1031/1911 [09:06<07:55,  1.85it/s]
 54%|█████▍    | 1032/1911 [09:07<07:23,  1.98it/s]
 54%|█████▍    | 1033/1911 [09:07<07:19,  2.00it/s]
 54%|█████▍    | 1034/1911 [09:08<06:57,  2.10it/s]
 54%|█████▍    | 1035/1911 [09:08<06:59,  2.09it/s]
 54%|█████▍    | 1036/1911 [09:09<06:58,  2.09it/s]
 54%|█████▍    | 1037/1911 [09:09<06:50,  2.13it/s]
 54%|█████▍    | 1038/1911 [09:10<07:21,  1.98it/s]
 54%|█████▍    | 1039/1911 [09:10<07:18,  1.99it/s]
 54%|█████▍    | 1040/1911 [09:11<07:06,  2.04it/s]
                                                   

 54%|█████▍    | 1040/1911 [09:11<07:06,  2.04it/s]
 54%|█████▍    | 1041/1911 [09:11<07:07,  2.03it/s]
 55%|█████▍    | 1042/1911 [09:12<07:54,  1.83it/s]
 55%|█████▍    | 1043/1911 [09:12<08:37,  1.68it/s]
 55%|█████▍    | 1044/1911 [09:13<07:49,  1.85it/s]
 55%|█████▍    | 1045/1911 [09:13<07:15,  1.99it/s]
 55%|█████▍    | 1046/1911 [09:14<07:09,  2.01it/s]
 55%|█████▍    | 1047/1911 [09:14<08:13,  1.75it/s]
 55%|█████▍    | 1048/1911 [09:15<08:39,  1.66it/s]
 55%|█████▍    | 1049/1911 [09:16<08:05,  1.78it/s]
 55%|█████▍    | 1050/1911 [09:16<07:47,  1.84it/s]
                                                   

 55%|█████▍    | 1050/1911 [09:16<07:47,  1.84it/s]
 55%|█████▍    | 1051/1911 [09:17<07:43,  1.86it/s]
 55%|█████▌    | 1052/1911 [09:17<07:31,  1.90it/s]
 55%|█████▌    | 1053/1911 [09:18<07:05,  2.02it/s]
 55%|█████▌    | 1054/1911 [09:18<06:59,  2.04it/s]
 55%|█████▌    | 1055/1911 [09:19<07:55,  1.80it/s]
 55%|█████▌    | 1056/1911 [09:19<07:37,  1.87it/s]
 55%|█████▌    | 1057/1911 [09:20<08:26,  1.69it/s]
 55%|█████▌    | 1058/1911 [09:21<08:10,  1.74it/s]
 55%|█████▌    | 1059/1911 [09:21<07:43,  1.84it/s]
 55%|█████▌    | 1060/1911 [09:21<07:30,  1.89it/s]
                                                   

 55%|█████▌    | 1060/1911 [09:21<07:30,  1.89it/s]
 56%|█████▌    | 1061/1911 [09:22<07:50,  1.81it/s]
 56%|█████▌    | 1062/1911 [09:23<07:53,  1.79it/s]
 56%|█████▌    | 1063/1911 [09:23<07:37,  1.85it/s]
 56%|█████▌    | 1064/1911 [09:24<08:14,  1.71it/s]
 56%|█████▌    | 1065/1911 [09:24<08:20,  1.69it/s]
 56%|█████▌    | 1066/1911 [09:25<07:56,  1.77it/s]
 56%|█████▌    | 1067/1911 [09:25<07:37,  1.84it/s]
 56%|█████▌    | 1068/1911 [09:26<07:35,  1.85it/s]
 56%|█████▌    | 1069/1911 [09:26<07:09,  1.96it/s]
 56%|█████▌    | 1070/1911 [09:27<06:45,  2.07it/s]
                                                   

 56%|█████▌    | 1070/1911 [09:27<06:45,  2.07it/s]
 56%|█████▌    | 1071/1911 [09:27<07:09,  1.96it/s]
 56%|█████▌    | 1072/1911 [09:28<07:23,  1.89it/s]
 56%|█████▌    | 1073/1911 [09:29<07:47,  1.79it/s]
 56%|█████▌    | 1074/1911 [09:29<07:23,  1.89it/s]
 56%|█████▋    | 1075/1911 [09:30<07:25,  1.88it/s]
 56%|█████▋    | 1076/1911 [09:30<08:05,  1.72it/s]
 56%|█████▋    | 1077/1911 [09:31<07:35,  1.83it/s]
 56%|█████▋    | 1078/1911 [09:31<07:06,  1.95it/s]
 56%|█████▋    | 1079/1911 [09:32<06:54,  2.01it/s]
 57%|█████▋    | 1080/1911 [09:32<06:45,  2.05it/s]
                                                   

 57%|█████▋    | 1080/1911 [09:32<06:45,  2.05it/s]
 57%|█████▋    | 1081/1911 [09:33<06:24,  2.16it/s]
 57%|█████▋    | 1082/1911 [09:33<06:22,  2.17it/s]
 57%|█████▋    | 1083/1911 [09:33<06:09,  2.24it/s]
 57%|█████▋    | 1084/1911 [09:34<06:17,  2.19it/s]
 57%|█████▋    | 1085/1911 [09:34<05:54,  2.33it/s]
 57%|█████▋    | 1086/1911 [09:35<06:19,  2.17it/s]
 57%|█████▋    | 1087/1911 [09:35<06:33,  2.09it/s]
 57%|█████▋    | 1088/1911 [09:36<06:48,  2.02it/s]
 57%|█████▋    | 1089/1911 [09:37<07:36,  1.80it/s]
 57%|█████▋    | 1090/1911 [09:37<07:06,  1.93it/s]
                                                   

 57%|█████▋    | 1090/1911 [09:37<07:06,  1.93it/s]
 57%|█████▋    | 1091/1911 [09:37<06:40,  2.05it/s]
 57%|█████▋    | 1092/1911 [09:38<06:51,  1.99it/s]
 57%|█████▋    | 1093/1911 [09:38<06:24,  2.13it/s]
 57%|█████▋    | 1094/1911 [09:39<06:06,  2.23it/s]
 57%|█████▋    | 1095/1911 [09:39<06:26,  2.11it/s]
 57%|█████▋    | 1096/1911 [09:40<06:17,  2.16it/s]
 57%|█████▋    | 1097/1911 [09:41<07:49,  1.73it/s]
 57%|█████▋    | 1098/1911 [09:41<08:17,  1.63it/s]
 58%|█████▊    | 1099/1911 [09:42<09:07,  1.48it/s]
 58%|█████▊    | 1100/1911 [09:43<08:56,  1.51it/s]
                                                   

 58%|█████▊    | 1100/1911 [09:43<08:56,  1.51it/s]
 58%|█████▊    | 1101/1911 [09:43<08:15,  1.63it/s]
 58%|█████▊    | 1102/1911 [09:44<08:34,  1.57it/s]
 58%|█████▊    | 1103/1911 [09:44<08:20,  1.61it/s]
 58%|█████▊    | 1104/1911 [09:45<07:59,  1.68it/s]
 58%|█████▊    | 1105/1911 [09:45<07:21,  1.82it/s]
 58%|█████▊    | 1106/1911 [09:46<07:17,  1.84it/s]
 58%|█████▊    | 1107/1911 [09:46<06:51,  1.95it/s]
 58%|█████▊    | 1108/1911 [09:47<07:19,  1.83it/s]
 58%|█████▊    | 1109/1911 [09:48<07:19,  1.83it/s]
 58%|█████▊    | 1110/1911 [09:48<07:14,  1.84it/s]
                                                   

 58%|█████▊    | 1110/1911 [09:48<07:14,  1.84it/s]
 58%|█████▊    | 1111/1911 [09:49<07:17,  1.83it/s]
 58%|█████▊    | 1112/1911 [09:49<06:56,  1.92it/s]
 58%|█████▊    | 1113/1911 [09:50<07:38,  1.74it/s]
 58%|█████▊    | 1114/1911 [09:50<07:12,  1.84it/s]
 58%|█████▊    | 1115/1911 [09:51<06:50,  1.94it/s]
 58%|█████▊    | 1116/1911 [09:51<06:44,  1.97it/s]
 58%|█████▊    | 1117/1911 [09:52<07:05,  1.87it/s]
 59%|█████▊    | 1118/1911 [09:52<06:26,  2.05it/s]
 59%|█████▊    | 1119/1911 [09:53<06:14,  2.11it/s]
 59%|█████▊    | 1120/1911 [09:53<06:20,  2.08it/s]
                                                   

 59%|█████▊    | 1120/1911 [09:53<06:20,  2.08it/s]
 59%|█████▊    | 1121/1911 [09:54<06:00,  2.19it/s]
 59%|█████▊    | 1122/1911 [09:54<06:54,  1.90it/s]
 59%|█████▉    | 1123/1911 [09:55<06:40,  1.97it/s]
 59%|█████▉    | 1124/1911 [09:55<06:33,  2.00it/s]
 59%|█████▉    | 1125/1911 [09:56<06:23,  2.05it/s]
 59%|█████▉    | 1126/1911 [09:56<07:15,  1.80it/s]
 59%|█████▉    | 1127/1911 [09:57<09:09,  1.43it/s]
 59%|█████▉    | 1128/1911 [09:58<08:02,  1.62it/s]
 59%|█████▉    | 1129/1911 [09:58<07:28,  1.74it/s]
 59%|█████▉    | 1130/1911 [09:59<07:00,  1.86it/s]
                                                   

 59%|█████▉    | 1130/1911 [09:59<07:00,  1.86it/s]
 59%|█████▉    | 1131/1911 [09:59<06:50,  1.90it/s]
 59%|█████▉    | 1132/1911 [10:00<06:51,  1.89it/s]
 59%|█████▉    | 1133/1911 [10:00<06:56,  1.87it/s]
 59%|█████▉    | 1134/1911 [10:01<07:34,  1.71it/s]
 59%|█████▉    | 1135/1911 [10:02<07:12,  1.79it/s]
 59%|█████▉    | 1136/1911 [10:02<06:54,  1.87it/s]
 59%|█████▉    | 1137/1911 [10:02<06:14,  2.07it/s]
 60%|█████▉    | 1138/1911 [10:03<05:53,  2.19it/s]
 60%|█████▉    | 1139/1911 [10:03<06:01,  2.13it/s]
 60%|█████▉    | 1140/1911 [10:04<06:07,  2.10it/s]
                                                   

 60%|█████▉    | 1140/1911 [10:04<06:07,  2.10it/s]
 60%|█████▉    | 1141/1911 [10:04<05:59,  2.14it/s]
 60%|█████▉    | 1142/1911 [10:05<05:42,  2.24it/s]
 60%|█████▉    | 1143/1911 [10:05<06:33,  1.95it/s]
 60%|█████▉    | 1144/1911 [10:06<06:48,  1.88it/s]
 60%|█████▉    | 1145/1911 [10:06<06:39,  1.92it/s]
 60%|█████▉    | 1146/1911 [10:07<06:49,  1.87it/s]
 60%|██████    | 1147/1911 [10:08<07:05,  1.79it/s]
 60%|██████    | 1148/1911 [10:08<06:56,  1.83it/s]
 60%|██████    | 1149/1911 [10:09<06:40,  1.90it/s]
 60%|██████    | 1150/1911 [10:09<06:28,  1.96it/s]
                                                   

 60%|██████    | 1150/1911 [10:09<06:28,  1.96it/s]
 60%|██████    | 1151/1911 [10:10<07:51,  1.61it/s]
 60%|██████    | 1152/1911 [10:10<07:11,  1.76it/s]
 60%|██████    | 1153/1911 [10:11<06:49,  1.85it/s]
 60%|██████    | 1154/1911 [10:11<07:09,  1.76it/s]
 60%|██████    | 1155/1911 [10:12<07:22,  1.71it/s]
 60%|██████    | 1156/1911 [10:13<07:32,  1.67it/s]
 61%|██████    | 1157/1911 [10:13<07:47,  1.61it/s]
 61%|██████    | 1158/1911 [10:14<07:11,  1.75it/s]
 61%|██████    | 1159/1911 [10:14<07:03,  1.78it/s]
 61%|██████    | 1160/1911 [10:15<06:43,  1.86it/s]
                                                   

 61%|██████    | 1160/1911 [10:15<06:43,  1.86it/s]
 61%|██████    | 1161/1911 [10:15<06:26,  1.94it/s]
 61%|██████    | 1162/1911 [10:16<06:18,  1.98it/s]
 61%|██████    | 1163/1911 [10:16<06:25,  1.94it/s]
 61%|██████    | 1164/1911 [10:17<06:04,  2.05it/s]
 61%|██████    | 1165/1911 [10:17<06:21,  1.95it/s]
 61%|██████    | 1166/1911 [10:18<06:10,  2.01it/s]
 61%|██████    | 1167/1911 [10:18<06:04,  2.04it/s]
 61%|██████    | 1168/1911 [10:19<06:16,  1.98it/s]
 61%|██████    | 1169/1911 [10:19<06:11,  2.00it/s]
 61%|██████    | 1170/1911 [10:20<06:20,  1.95it/s]
                                                   

 61%|██████    | 1170/1911 [10:20<06:20,  1.95it/s]
 61%|██████▏   | 1171/1911 [10:20<06:35,  1.87it/s]
 61%|██████▏   | 1172/1911 [10:21<07:13,  1.71it/s]
 61%|██████▏   | 1173/1911 [10:22<07:05,  1.73it/s]
 61%|██████▏   | 1174/1911 [10:22<07:29,  1.64it/s]
