════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_092400
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.30      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 212GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.30] start  (09:24:00, free 212GB)
 40%|████      | 773/1911 [06:48<08:57,  2.12it/s]
 41%|████      | 774/1911 [06:49<08:35,  2.21it/s]
 41%|████      | 775/1911 [06:49<08:24,  2.25it/s]
 41%|████      | 776/1911 [06:50<08:51,  2.13it/s]
 41%|████      | 777/1911 [06:50<08:47,  2.15it/s]
 41%|████      | 778/1911 [06:51<09:18,  2.03it/s]
 41%|████      | 779/1911 [06:51<09:35,  1.97it/s]
 41%|████      | 780/1911 [06:52<09:10,  2.06it/s]
                                                  
{'loss': 0.7288, 'grad_norm': 1.482975721359253, 'learning_rate': 4.655172413793103e-05, 'epoch': 0.02}
{'loss': 0.1793, 'grad_norm': 0.28644272685050964, 'learning_rate': 9.82758620689655e-05, 'epoch': 0.03}
{'loss': 0.1206, 'grad_norm': 0.604810357093811, 'learning_rate': 0.00015, 'epoch': 0.05}
{'loss': 0.121, 'grad_norm': 0.1568167358636856, 'learning_rate': 0.00020172413793103448, 'epoch': 0.06}
{'loss': 0.1209, 'grad_norm': 0.20529890060424805, 'learning_rate': 0.00025344827586206895, 'epoch': 0.08}
{'loss': 0.1107, 'grad_norm': 0.15528105199337006, 'learning_rate': 0.00029999978441920647, 'epoch': 0.09}
{'loss': 0.114, 'grad_norm': 0.11882730573415756, 'learning_rate': 0.0002999739154737765, 'epoch': 0.11}
{'loss': 0.1137, 'grad_norm': 0.2786285877227783, 'learning_rate': 0.00029990493888967584, 'epoch': 0.13}
{'loss': 0.1176, 'grad_norm': 0.19489142298698425, 'learning_rate': 0.00029979287449313644, 'epoch': 0.14}
{'loss': 0.109, 'grad_norm': 0.11941277235746384, 'learning_rate': 0.0002996377544953033, 'epoch': 0.16}
{'loss': 0.1151, 'grad_norm': 0.1996093988418579, 'learning_rate': 0.00029943962348297535, 'epoch': 0.17}
{'loss': 0.1156, 'grad_norm': 0.17260292172431946, 'learning_rate': 0.0002991985384057898, 'epoch': 0.19}
{'loss': 0.1093, 'grad_norm': 0.18774743378162384, 'learning_rate': 0.00029891456855985307, 'epoch': 0.2}
{'loss': 0.1147, 'grad_norm': 0.1883055716753006, 'learning_rate': 0.00029858779556782246, 'epoch': 0.22}
{'loss': 0.1155, 'grad_norm': 0.11874618381261826, 'learning_rate': 0.0002982183133554452, 'epoch': 0.24}
{'loss': 0.1158, 'grad_norm': 0.5035308599472046, 'learning_rate': 0.00029780622812456076, 'epoch': 0.25}
{'loss': 0.11, 'grad_norm': 0.17902405560016632, 'learning_rate': 0.00029735165832257506, 'epoch': 0.27}
{'loss': 0.111, 'grad_norm': 0.1843360811471939, 'learning_rate': 0.0002968547346084144, 'epoch': 0.28}
{'loss': 0.1154, 'grad_norm': 0.08944808691740036, 'learning_rate': 0.00029631559981496973, 'epoch': 0.3}
{'loss': 0.1019, 'grad_norm': 0.0799669623374939, 'learning_rate': 0.0002957344089080416, 'epoch': 0.31}
{'loss': 0.1161, 'grad_norm': 0.307831346988678, 'learning_rate': 0.0002951113289417977, 'epoch': 0.33}
{'loss': 0.1116, 'grad_norm': 0.19422727823257446, 'learning_rate': 0.0002944465390107556, 'epoch': 0.35}
{'loss': 0.1044, 'grad_norm': 0.17014345526695251, 'learning_rate': 0.00029374023019830504, 'epoch': 0.36}
{'loss': 0.1114, 'grad_norm': 0.21193508803844452, 'learning_rate': 0.00029299260552178387, 'epoch': 0.38}
{'loss': 0.1117, 'grad_norm': 0.1466383934020996, 'learning_rate': 0.00029220387987412413, 'epoch': 0.39}
{'loss': 0.1078, 'grad_norm': 0.14236193895339966, 'learning_rate': 0.0002913742799620843, 'epoch': 0.41}
{'loss': 0.1041, 'grad_norm': 0.2975938320159912, 'learning_rate': 0.00029050404424108597, 'epoch': 0.42}
{'loss': 0.1081, 'grad_norm': 1.3774292469024658, 'learning_rate': 0.0002895934228466738, 'epoch': 0.44}
{'loss': 0.115, 'grad_norm': 0.15627391636371613, 'learning_rate': 0.00028864267752261763, 'epoch': 0.46}
{'loss': 0.1262, 'grad_norm': 0.17399130761623383, 'learning_rate': 0.0002876520815456789, 'epoch': 0.47}
{'loss': 0.1168, 'grad_norm': 0.14936594665050507, 'learning_rate': 0.000286621919647061, 'epoch': 0.49}
{'loss': 0.1201, 'grad_norm': 0.12262512743473053, 'learning_rate': 0.00028555248793056813, 'epoch': 0.5}
{'loss': 0.1047, 'grad_norm': 0.21733446419239044, 'learning_rate': 0.0002844440937874947, 'epoch': 0.52}
{'loss': 0.1093, 'grad_norm': 0.1726866364479065, 'learning_rate': 0.0002832970558082709, 'epoch': 0.53}
{'loss': 0.1156, 'grad_norm': 0.11924340575933456, 'learning_rate': 0.00028211170369088837, 'epoch': 0.55}
{'loss': 0.1089, 'grad_norm': 0.139736607670784, 'learning_rate': 0.0002808883781461341, 'epoch': 0.57}
{'loss': 0.1167, 'grad_norm': 0.24212290346622467, 'learning_rate': 0.0002796274307996586, 'epoch': 0.58}
{'loss': 0.1115, 'grad_norm': 0.2515544593334198, 'learning_rate': 0.0002783292240909061, 'epoch': 0.6}
{'loss': 0.1056, 'grad_norm': 0.19793152809143066, 'learning_rate': 0.0002769941311689375, 'epoch': 0.61}
{'loss': 0.1165, 'grad_norm': 0.19415871798992157, 'learning_rate': 0.0002756225357851746, 'epoch': 0.63}
{'loss': 0.1146, 'grad_norm': 0.21186332404613495, 'learning_rate': 0.00027421483218309625, 'epoch': 0.64}
{'loss': 0.1036, 'grad_norm': 0.262829065322876, 'learning_rate': 0.00027277142498491997, 'epoch': 0.66}
{'loss': 0.1062, 'grad_norm': 0.2677558958530426, 'learning_rate': 0.00027129272907529934, 'epoch': 0.68}
{'loss': 0.1073, 'grad_norm': 0.24044974148273468, 'learning_rate': 0.00026977916948207165, 'epoch': 0.69}
{'loss': 0.1096, 'grad_norm': 0.25534743070602417, 'learning_rate': 0.00026823118125409107, 'epoch': 0.71}
{'loss': 0.1045, 'grad_norm': 0.1325811892747879, 'learning_rate': 0.00026664920933618005, 'epoch': 0.72}
{'loss': 0.1124, 'grad_norm': 0.1909315586090088, 'learning_rate': 0.0002650337084412371, 'epoch': 0.74}
{'loss': 0.1205, 'grad_norm': 0.1277608722448349, 'learning_rate': 0.00026338514291953714, 'epoch': 0.75}
{'loss': 0.1132, 'grad_norm': 0.09815122932195663, 'learning_rate': 0.0002617039866252606, 'epoch': 0.77}
{'loss': 0.1071, 'grad_norm': 0.47156479954719543, 'learning_rate': 0.00025999072278029225, 'epoch': 0.78}
{'loss': 0.1091, 'grad_norm': 1.5968480110168457, 'learning_rate': 0.0002582458438353262, 'epoch': 0.8}
{'loss': 0.1166, 'grad_norm': 0.2831342816352844, 'learning_rate': 0.0002564698513283189, 'epoch': 0.82}
{'loss': 0.1091, 'grad_norm': 0.24660025537014008, 'learning_rate': 0.0002546632557403298, 'epoch': 0.83}
{'loss': 0.101, 'grad_norm': 0.23041051626205444, 'learning_rate': 0.00025282657634879193, 'epoch': 0.85}
{'loss': 0.1022, 'grad_norm': 0.13460534811019897, 'learning_rate': 0.00025096034107825336, 'epoch': 0.86}
{'loss': 0.1052, 'grad_norm': 0.30076760053634644, 'learning_rate': 0.000249065086348634, 'epoch': 0.88}
{'loss': 0.1143, 'grad_norm': 0.14977681636810303, 'learning_rate': 0.0002471413569210399, 'epoch': 0.89}
{'loss': 0.1186, 'grad_norm': 0.29416123032569885, 'learning_rate': 0.0002451897057411804, 'epoch': 0.91}
{'loss': 0.1137, 'grad_norm': 0.13769637048244476, 'learning_rate': 0.00024321069378043227, 'epoch': 0.93}
{'loss': 0.1116, 'grad_norm': 0.16511662304401398, 'learning_rate': 0.00024120488987459796, 'epoch': 0.94}
{'loss': 0.1114, 'grad_norm': 0.29879799485206604, 'learning_rate': 0.00023917287056040212, 'epoch': 0.96}
{'loss': 0.1072, 'grad_norm': 0.16575030982494354, 'learning_rate': 0.00023711521990977554, 'epoch': 0.97}
{'loss': 0.1033, 'grad_norm': 0.18138866126537323, 'learning_rate': 0.00023503252936197253, 'epoch': 0.99}
{'loss': 0.0977, 'grad_norm': 0.33064091205596924, 'learning_rate': 0.00023292539755357156, 'epoch': 1.0}
{'loss': 0.0921, 'grad_norm': 0.4775719940662384, 'learning_rate': 0.00023079443014640614, 'epoch': 1.02}
{'loss': 0.0914, 'grad_norm': 0.48155859112739563, 'learning_rate': 0.00022864023965347697, 'epoch': 1.04}
{'loss': 0.0926, 'grad_norm': 0.3095630407333374, 'learning_rate': 0.00022646344526289499, 'epoch': 1.05}
{'loss': 0.083, 'grad_norm': 0.7903382182121277, 'learning_rate': 0.00022426467265990519, 'epoch': 1.07}
{'loss': 0.0922, 'grad_norm': 0.23805812001228333, 'learning_rate': 0.00022204455384704344, 'epoch': 1.08}
{'loss': 0.0866, 'grad_norm': 0.4111683964729309, 'learning_rate': 0.0002198037269624771, 'epoch': 1.1}
{'loss': 0.0932, 'grad_norm': 0.28293997049331665, 'learning_rate': 0.00021754283609658271, 'epoch': 1.11}
{'loss': 0.0854, 'grad_norm': 0.38836348056793213, 'learning_rate': 0.0002152625311068118, 'epoch': 1.13}
{'loss': 0.0948, 'grad_norm': 0.2857857346534729, 'learning_rate': 0.0002129634674309, 'epoch': 1.15}
{'loss': 0.0886, 'grad_norm': 0.4656735360622406, 'learning_rate': 0.00021064630589847164, 'epoch': 1.16}
{'loss': 0.087, 'grad_norm': 0.41664454340934753, 'learning_rate': 0.00020831171254109468, 'epoch': 1.18}
{'loss': 0.0918, 'grad_norm': 0.30354347825050354, 'learning_rate': 0.00020596035840084062, 'epoch': 1.19}
{'loss': 0.0958, 'grad_norm': 0.41650232672691345, 'learning_rate': 0.00020359291933740362, 'epoch': 1.21}

 41%|████      | 780/1911 [06:52<09:10,  2.06it/s]
 41%|████      | 781/1911 [06:52<10:14,  1.84it/s]
 41%|████      | 782/1911 [06:53<09:57,  1.89it/s]
 41%|████      | 783/1911 [06:53<09:40,  1.94it/s]
 41%|████      | 784/1911 [06:54<09:22,  2.00it/s]
 41%|████      | 785/1911 [06:54<09:40,  1.94it/s]
 41%|████      | 786/1911 [06:55<10:52,  1.72it/s]
 41%|████      | 787/1911 [06:56<10:14,  1.83it/s]
 41%|████      | 788/1911 [06:56<11:14,  1.67it/s]
 41%|████▏     | 789/1911 [06:57<10:55,  1.71it/s]
 41%|████▏     | 790/1911 [06:57<10:16,  1.82it/s]
                                                  

 41%|████▏     | 790/1911 [06:57<10:16,  1.82it/s]
 41%|████▏     | 791/1911 [06:58<10:41,  1.75it/s]
 41%|████▏     | 792/1911 [06:58<09:42,  1.92it/s]
 41%|████▏     | 793/1911 [06:59<10:50,  1.72it/s]
 42%|████▏     | 794/1911 [07:00<10:15,  1.81it/s]
 42%|████▏     | 795/1911 [07:00<10:15,  1.81it/s]
 42%|████▏     | 796/1911 [07:01<09:55,  1.87it/s]
 42%|████▏     | 797/1911 [07:01<09:38,  1.92it/s]
 42%|████▏     | 798/1911 [07:02<09:29,  1.95it/s]
 42%|████▏     | 799/1911 [07:02<09:49,  1.89it/s]
 42%|████▏     | 800/1911 [07:03<09:18,  1.99it/s]
                                                  

 42%|████▏     | 800/1911 [07:03<09:18,  1.99it/s]
 42%|████▏     | 801/1911 [07:03<09:40,  1.91it/s]
 42%|████▏     | 802/1911 [07:04<09:17,  1.99it/s]
 42%|████▏     | 803/1911 [07:04<09:10,  2.01it/s]
 42%|████▏     | 804/1911 [07:05<08:56,  2.06it/s]
 42%|████▏     | 805/1911 [07:05<09:11,  2.01it/s]
 42%|████▏     | 806/1911 [07:06<09:18,  1.98it/s]
 42%|████▏     | 807/1911 [07:06<09:29,  1.94it/s]
 42%|████▏     | 808/1911 [07:07<10:06,  1.82it/s]
 42%|████▏     | 809/1911 [07:07<10:52,  1.69it/s]
 42%|████▏     | 810/1911 [07:08<10:43,  1.71it/s]
                                                  

 42%|████▏     | 810/1911 [07:08<10:43,  1.71it/s]
 42%|████▏     | 811/1911 [07:09<10:29,  1.75it/s]
 42%|████▏     | 812/1911 [07:09<09:59,  1.83it/s]
 43%|████▎     | 813/1911 [07:10<10:39,  1.72it/s]
 43%|████▎     | 814/1911 [07:10<09:46,  1.87it/s]
 43%|████▎     | 815/1911 [07:11<09:46,  1.87it/s]
 43%|████▎     | 816/1911 [07:11<09:49,  1.86it/s]
 43%|████▎     | 817/1911 [07:12<09:08,  1.99it/s]
 43%|████▎     | 818/1911 [07:12<09:00,  2.02it/s]
 43%|████▎     | 819/1911 [07:13<08:47,  2.07it/s]
 43%|████▎     | 820/1911 [07:13<08:42,  2.09it/s]
                                                  

 43%|████▎     | 820/1911 [07:13<08:42,  2.09it/s]
 43%|████▎     | 821/1911 [07:14<09:02,  2.01it/s]
 43%|████▎     | 822/1911 [07:14<09:00,  2.02it/s]
 43%|████▎     | 823/1911 [07:14<08:45,  2.07it/s]
 43%|████▎     | 824/1911 [07:15<09:33,  1.89it/s]
 43%|████▎     | 825/1911 [07:16<08:59,  2.01it/s]
 43%|████▎     | 826/1911 [07:16<08:58,  2.01it/s]
 43%|████▎     | 827/1911 [07:17<08:58,  2.01it/s]
 43%|████▎     | 828/1911 [07:17<08:24,  2.14it/s]
 43%|████▎     | 829/1911 [07:17<08:27,  2.13it/s]
 43%|████▎     | 830/1911 [07:18<09:01,  2.00it/s]
                                                  

 43%|████▎     | 830/1911 [07:18<09:01,  2.00it/s]
 43%|████▎     | 831/1911 [07:19<09:32,  1.88it/s]
 44%|████▎     | 832/1911 [07:19<09:36,  1.87it/s]
 44%|████▎     | 833/1911 [07:20<09:42,  1.85it/s]
 44%|████▎     | 834/1911 [07:20<09:55,  1.81it/s]
 44%|████▎     | 835/1911 [07:21<09:28,  1.89it/s]
 44%|████▎     | 836/1911 [07:21<09:43,  1.84it/s]
 44%|████▍     | 837/1911 [07:22<09:14,  1.94it/s]
 44%|████▍     | 838/1911 [07:22<08:49,  2.03it/s]
 44%|████▍     | 839/1911 [07:23<08:49,  2.03it/s]
 44%|████▍     | 840/1911 [07:23<09:16,  1.93it/s]
                                                  

 44%|████▍     | 840/1911 [07:23<09:16,  1.93it/s]
 44%|████▍     | 841/1911 [07:24<09:45,  1.83it/s]
 44%|████▍     | 842/1911 [07:25<10:30,  1.70it/s]
 44%|████▍     | 843/1911 [07:25<10:41,  1.66it/s]
 44%|████▍     | 844/1911 [07:26<10:08,  1.75it/s]
 44%|████▍     | 845/1911 [07:26<09:40,  1.84it/s]
 44%|████▍     | 846/1911 [07:27<09:48,  1.81it/s]
 44%|████▍     | 847/1911 [07:28<10:44,  1.65it/s]
 44%|████▍     | 848/1911 [07:28<11:11,  1.58it/s]
 44%|████▍     | 849/1911 [07:29<11:23,  1.55it/s]
 44%|████▍     | 850/1911 [07:29<10:50,  1.63it/s]
                                                  

 44%|████▍     | 850/1911 [07:29<10:50,  1.63it/s]
 45%|████▍     | 851/1911 [07:30<10:08,  1.74it/s]
 45%|████▍     | 852/1911 [07:30<09:37,  1.83it/s]
 45%|████▍     | 853/1911 [07:31<09:40,  1.82it/s]
 45%|████▍     | 854/1911 [07:31<09:14,  1.91it/s]
 45%|████▍     | 855/1911 [07:32<09:04,  1.94it/s]
 45%|████▍     | 856/1911 [07:32<08:25,  2.09it/s]
 45%|████▍     | 857/1911 [07:33<08:30,  2.07it/s]
 45%|████▍     | 858/1911 [07:33<08:08,  2.16it/s]
 45%|████▍     | 859/1911 [07:34<09:00,  1.95it/s]
 45%|████▌     | 860/1911 [07:34<08:35,  2.04it/s]
                                                  

 45%|████▌     | 860/1911 [07:34<08:35,  2.04it/s]
 45%|████▌     | 861/1911 [07:35<08:47,  1.99it/s]
 45%|████▌     | 862/1911 [07:35<08:22,  2.09it/s]
 45%|████▌     | 863/1911 [07:36<10:11,  1.71it/s]
 45%|████▌     | 864/1911 [07:37<09:37,  1.81it/s]
 45%|████▌     | 865/1911 [07:37<08:51,  1.97it/s]
 45%|████▌     | 866/1911 [07:38<09:48,  1.78it/s]
 45%|████▌     | 867/1911 [07:38<10:06,  1.72it/s]
 45%|████▌     | 868/1911 [07:39<09:15,  1.88it/s]
 45%|████▌     | 869/1911 [07:39<09:21,  1.85it/s]
 46%|████▌     | 870/1911 [07:40<08:45,  1.98it/s]
                                                  

 46%|████▌     | 870/1911 [07:40<08:45,  1.98it/s]
 46%|████▌     | 871/1911 [07:40<08:13,  2.11it/s]
 46%|████▌     | 872/1911 [07:41<08:35,  2.02it/s]
 46%|████▌     | 873/1911 [07:41<08:49,  1.96it/s]
 46%|████▌     | 874/1911 [07:42<08:59,  1.92it/s]
 46%|████▌     | 875/1911 [07:42<09:21,  1.84it/s]
 46%|████▌     | 876/1911 [07:43<09:31,  1.81it/s]
 46%|████▌     | 877/1911 [07:43<09:06,  1.89it/s]
 46%|████▌     | 878/1911 [07:44<08:33,  2.01it/s]
 46%|████▌     | 879/1911 [07:44<08:24,  2.05it/s]
 46%|████▌     | 880/1911 [07:45<08:57,  1.92it/s]
                                                  

 46%|████▌     | 880/1911 [07:45<08:57,  1.92it/s]
 46%|████▌     | 881/1911 [07:45<08:32,  2.01it/s]
 46%|████▌     | 882/1911 [07:46<08:18,  2.06it/s]
 46%|████▌     | 883/1911 [07:46<08:11,  2.09it/s]
 46%|████▋     | 884/1911 [07:47<08:15,  2.07it/s]
 46%|████▋     | 885/1911 [07:47<08:12,  2.08it/s]
 46%|████▋     | 886/1911 [07:48<07:51,  2.17it/s]
 46%|████▋     | 887/1911 [07:48<07:44,  2.20it/s]
 46%|████▋     | 888/1911 [07:48<07:39,  2.22it/s]
 47%|████▋     | 889/1911 [07:49<08:34,  1.99it/s]
 47%|████▋     | 890/1911 [07:49<07:48,  2.18it/s]
                                                  

 47%|████▋     | 890/1911 [07:49<07:48,  2.18it/s]
 47%|████▋     | 891/1911 [07:50<07:51,  2.16it/s]
 47%|████▋     | 892/1911 [07:50<07:53,  2.15it/s]
 47%|████▋     | 893/1911 [07:51<08:17,  2.05it/s]
 47%|████▋     | 894/1911 [07:51<08:18,  2.04it/s]
 47%|████▋     | 895/1911 [07:52<08:16,  2.05it/s]
 47%|████▋     | 896/1911 [07:52<08:01,  2.11it/s]
 47%|████▋     | 897/1911 [07:53<08:25,  2.01it/s]
 47%|████▋     | 898/1911 [07:53<08:49,  1.91it/s]
 47%|████▋     | 899/1911 [07:54<09:20,  1.81it/s]
 47%|████▋     | 900/1911 [07:55<09:14,  1.82it/s]
                                                  

 47%|████▋     | 900/1911 [07:55<09:14,  1.82it/s]
 47%|████▋     | 901/1911 [07:55<09:19,  1.81it/s]
 47%|████▋     | 902/1911 [07:56<09:13,  1.82it/s]
 47%|████▋     | 903/1911 [07:56<09:19,  1.80it/s]
 47%|████▋     | 904/1911 [07:57<09:08,  1.83it/s]
 47%|████▋     | 905/1911 [07:57<08:53,  1.89it/s]
 47%|████▋     | 906/1911 [07:58<09:05,  1.84it/s]
 47%|████▋     | 907/1911 [07:58<08:42,  1.92it/s]
 48%|████▊     | 908/1911 [07:59<08:09,  2.05it/s]
 48%|████▊     | 909/1911 [07:59<07:59,  2.09it/s]
 48%|████▊     | 910/1911 [08:00<08:03,  2.07it/s]
                                                  

 48%|████▊     | 910/1911 [08:00<08:03,  2.07it/s]
 48%|████▊     | 911/1911 [08:00<08:17,  2.01it/s]
 48%|████▊     | 912/1911 [08:01<08:08,  2.04it/s]
 48%|████▊     | 913/1911 [08:01<07:54,  2.10it/s]
 48%|████▊     | 914/1911 [08:02<07:59,  2.08it/s]
 48%|████▊     | 915/1911 [08:02<07:58,  2.08it/s]
 48%|████▊     | 916/1911 [08:03<07:48,  2.12it/s]
 48%|████▊     | 917/1911 [08:03<08:26,  1.96it/s]
 48%|████▊     | 918/1911 [08:04<07:51,  2.11it/s]
 48%|████▊     | 919/1911 [08:04<07:38,  2.17it/s]
 48%|████▊     | 920/1911 [08:04<07:47,  2.12it/s]
                                                  

 48%|████▊     | 920/1911 [08:04<07:47,  2.12it/s]
 48%|████▊     | 921/1911 [08:05<08:09,  2.02it/s]
 48%|████▊     | 922/1911 [08:06<08:20,  1.97it/s]
 48%|████▊     | 923/1911 [08:06<08:04,  2.04it/s]
 48%|████▊     | 924/1911 [08:07<08:28,  1.94it/s]
 48%|████▊     | 925/1911 [08:07<07:56,  2.07it/s]
 48%|████▊     | 926/1911 [08:08<09:06,  1.80it/s]
 49%|████▊     | 927/1911 [08:08<08:43,  1.88it/s]
 49%|████▊     | 928/1911 [08:09<08:11,  2.00it/s]
 49%|████▊     | 929/1911 [08:09<08:20,  1.96it/s]
 49%|████▊     | 930/1911 [08:10<08:06,  2.02it/s]
                                                  

 49%|████▊     | 930/1911 [08:10<08:06,  2.02it/s]
 49%|████▊     | 931/1911 [08:10<08:06,  2.01it/s]
 49%|████▉     | 932/1911 [08:11<08:07,  2.01it/s]
 49%|████▉     | 933/1911 [08:11<08:00,  2.04it/s]
 49%|████▉     | 934/1911 [08:12<07:55,  2.06it/s]
 49%|████▉     | 935/1911 [08:12<07:34,  2.15it/s]
 49%|████▉     | 936/1911 [08:13<08:29,  1.91it/s]
 49%|████▉     | 937/1911 [08:13<08:43,  1.86it/s]
 49%|████▉     | 938/1911 [08:14<08:30,  1.91it/s]
 49%|████▉     | 939/1911 [08:14<08:34,  1.89it/s]
 49%|████▉     | 940/1911 [08:15<08:31,  1.90it/s]
                                                  

 49%|████▉     | 940/1911 [08:15<08:31,  1.90it/s]
 49%|████▉     | 941/1911 [08:15<08:17,  1.95it/s]
 49%|████▉     | 942/1911 [08:16<08:03,  2.00it/s]
 49%|████▉     | 943/1911 [08:16<08:34,  1.88it/s]
 49%|████▉     | 944/1911 [08:17<09:24,  1.71it/s]
 49%|████▉     | 945/1911 [08:18<08:54,  1.81it/s]
 50%|████▉     | 946/1911 [08:18<08:19,  1.93it/s]
 50%|████▉     | 947/1911 [08:19<08:33,  1.88it/s]
 50%|████▉     | 948/1911 [08:19<09:17,  1.73it/s]
 50%|████▉     | 949/1911 [08:20<08:37,  1.86it/s]
 50%|████▉     | 950/1911 [08:20<08:25,  1.90it/s]
                                                  

 50%|████▉     | 950/1911 [08:20<08:25,  1.90it/s]
 50%|████▉     | 951/1911 [08:21<08:24,  1.90it/s]
 50%|████▉     | 952/1911 [08:21<07:57,  2.01it/s]
 50%|████▉     | 953/1911 [08:22<07:52,  2.03it/s]
 50%|████▉     | 954/1911 [08:22<07:39,  2.08it/s]
 50%|████▉     | 955/1911 [08:23<07:53,  2.02it/s]
 50%|█████     | 956/1911 [08:23<07:52,  2.02it/s]
 50%|█████     | 957/1911 [08:24<08:12,  1.94it/s]
 50%|█████     | 958/1911 [08:24<07:59,  1.99it/s]
 50%|█████     | 959/1911 [08:25<08:17,  1.91it/s]
 50%|█████     | 960/1911 [08:25<08:22,  1.89it/s]
                                                  

 50%|█████     | 960/1911 [08:25<08:22,  1.89it/s]
 50%|█████     | 961/1911 [08:26<08:08,  1.94it/s]
 50%|█████     | 962/1911 [08:26<09:06,  1.73it/s]
 50%|█████     | 963/1911 [08:27<08:24,  1.88it/s]
 50%|█████     | 964/1911 [08:27<08:35,  1.84it/s]
 50%|█████     | 965/1911 [08:28<08:19,  1.89it/s]
 51%|█████     | 966/1911 [08:28<08:26,  1.87it/s]
 51%|█████     | 967/1911 [08:29<08:04,  1.95it/s]
 51%|█████     | 968/1911 [08:30<08:32,  1.84it/s]
 51%|█████     | 969/1911 [08:30<08:20,  1.88it/s]
 51%|█████     | 970/1911 [08:31<08:32,  1.84it/s]
                                                  

 51%|█████     | 970/1911 [08:31<08:32,  1.84it/s]
 51%|█████     | 971/1911 [08:31<09:05,  1.72it/s]
 51%|█████     | 972/1911 [08:32<08:53,  1.76it/s]
 51%|█████     | 973/1911 [08:32<08:21,  1.87it/s]
 51%|█████     | 974/1911 [08:33<08:25,  1.85it/s]
 51%|█████     | 975/1911 [08:33<08:27,  1.85it/s]
 51%|█████     | 976/1911 [08:34<08:05,  1.92it/s]
 51%|█████     | 977/1911 [08:34<08:11,  1.90it/s]
 51%|█████     | 978/1911 [08:35<07:54,  1.97it/s]
 51%|█████     | 979/1911 [08:35<07:41,  2.02it/s]
 51%|█████▏    | 980/1911 [08:36<07:34,  2.05it/s]
                                                  

 51%|█████▏    | 980/1911 [08:36<07:34,  2.05it/s]
 51%|█████▏    | 981/1911 [08:36<07:20,  2.11it/s]
 51%|█████▏    | 982/1911 [08:37<07:54,  1.96it/s]
 51%|█████▏    | 983/1911 [08:38<08:44,  1.77it/s]
 51%|█████▏    | 984/1911 [08:38<08:23,  1.84it/s]
 52%|█████▏    | 985/1911 [08:38<07:36,  2.03it/s]
 52%|█████▏    | 986/1911 [08:39<07:28,  2.06it/s]
 52%|█████▏    | 987/1911 [08:39<07:15,  2.12it/s]
 52%|█████▏    | 988/1911 [08:40<07:16,  2.12it/s]
 52%|█████▏    | 989/1911 [08:40<06:45,  2.28it/s]
 52%|█████▏    | 990/1911 [08:41<06:38,  2.31it/s]
                                                  

 52%|█████▏    | 990/1911 [08:41<06:38,  2.31it/s]
 52%|█████▏    | 991/1911 [08:41<06:44,  2.27it/s]
 52%|█████▏    | 992/1911 [08:42<07:47,  1.97it/s]
 52%|█████▏    | 993/1911 [08:42<07:37,  2.01it/s]
 52%|█████▏    | 994/1911 [08:43<07:46,  1.97it/s]
 52%|█████▏    | 995/1911 [08:43<07:32,  2.02it/s]
 52%|█████▏    | 996/1911 [08:44<07:52,  1.94it/s]
 52%|█████▏    | 997/1911 [08:44<07:30,  2.03it/s]
 52%|█████▏    | 998/1911 [08:45<07:20,  2.07it/s]
 52%|█████▏    | 999/1911 [08:45<07:55,  1.92it/s]
 52%|█████▏    | 1000/1911 [08:46<07:26,  2.04it/s]
                                                   

 52%|█████▏    | 1000/1911 [08:46<07:26,  2.04it/s]
 52%|█████▏    | 1001/1911 [08:46<08:23,  1.81it/s]
 52%|█████▏    | 1002/1911 [08:47<08:54,  1.70it/s]
 52%|█████▏    | 1003/1911 [08:47<08:24,  1.80it/s]
 53%|█████▎    | 1004/1911 [08:48<07:59,  1.89it/s]
 53%|█████▎    | 1005/1911 [08:48<08:03,  1.87it/s]
 53%|█████▎    | 1006/1911 [08:49<09:36,  1.57it/s]
 53%|█████▎    | 1007/1911 [08:50<09:33,  1.58it/s]
 53%|█████▎    | 1008/1911 [08:51<09:15,  1.63it/s]
 53%|█████▎    | 1009/1911 [08:51<08:19,  1.81it/s]
 53%|█████▎    | 1010/1911 [08:52<08:33,  1.76it/s]
                                                   

 53%|█████▎    | 1010/1911 [08:52<08:33,  1.76it/s]
 53%|█████▎    | 1011/1911 [08:52<08:01,  1.87it/s]
 53%|█████▎    | 1012/1911 [08:53<08:40,  1.73it/s]
 53%|█████▎    | 1013/1911 [08:53<08:18,  1.80it/s]
 53%|█████▎    | 1014/1911 [08:54<07:46,  1.92it/s]
 53%|█████▎    | 1015/1911 [08:54<07:24,  2.02it/s]
 53%|█████▎    | 1016/1911 [08:55<07:22,  2.02it/s]
 53%|█████▎    | 1017/1911 [08:55<07:21,  2.03it/s]
 53%|█████▎    | 1018/1911 [08:56<07:39,  1.94it/s]
 53%|█████▎    | 1019/1911 [08:56<07:33,  1.97it/s]
