[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Safety-WaRP-LLM (Fixed - 원본 FSCIL-WaRP 방식)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Phase: 2
[2026-07-19 14:12:11] [safety_warp] [INFO] Model: None
[2026-07-19 14:12:11] [safety_warp] [INFO] Layer types: attn_q,attn_k,attn_v,ffn_down,ffn_up
[2026-07-19 14:12:11] [safety_warp] [INFO] Target layers: all
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Starting Phase 2: Importance Scoring (Fixed)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[2026-07-19 14:12:12] [safety_warp] [INFO] Loading basis from checkpoints/phase1_20260713_144203/basis...
[2026-07-19 14:12:12] [safety_warp] [INFO] ✓ Metadata loaded:
[2026-07-19 14:12:12] [safety_warp] [INFO]   - Layer types: ['attn_k', 'attn_q', 'attn_v', 'ffn_down', 'ffn_up']
[2026-07-19 14:12:27] [safety_warp] [INFO] ✓ Basis loaded: 160 (layer, type) combinations
[2026-07-19 14:12:29] [safety_warp] [INFO] Loading Phase 0 trained model from kmseong/llama2_7b-chat-Safety-FT-lr5e-5...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 24/291 [00:00<00:01, 231.60it/s]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 248.34it/s]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 251.88it/s]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 249.78it/s]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 249.56it/s]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 246.95it/s]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 246.80it/s]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 242.68it/s]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 241.36it/s]
Loading weights:  88%|████████▊ | 256/291 [00:01<00:00, 245.53it/s]
Loading weights:  97%|█████████▋| 281/291 [00:01<00:00, 245.33it/s]
Loading weights: 100%|██████████| 291/291 [00:01<00:00, 246.72it/s]
[2026-07-19 14:12:31] [safety_warp] [INFO] ✓ Phase 0 model loaded
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Tokenizer loaded
[2026-07-19 14:12:33] [safety_warp] [INFO]   - Input formatting: chat template
[2026-07-19 14:12:33] [safety_warp] [INFO] Converting to WaRP modules...
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Conversion completed
[2026-07-19 14:12:33] [safety_warp] [INFO] Reparameterizing weights to basis space...
[2026-07-19 14:12:33] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Reparameterization completed: 160 modules
[2026-07-19 14:12:39] [safety_warp] [INFO] Loading circuit_breakers data from ./data/circuit_breakers_train.json...
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Loaded 4994 samples
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Dataloader created (4994 batches)
[2026-07-19 14:12:39] [safety_warp] [INFO]   - Input format: chat template user/assistant pairs
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] Phase 2: Importance Scoring (Per-layer keep_ratio)
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ model.eval() 모드 - 파라미터 업데이트 없음
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ Gradient만 계산하여 importance 측정
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Model set to eval mode (파라미터 변경 없음)
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Found 160 WaRP modules
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Trainable params in Phase 2: 4,496,293,888/6,738,415,616 (66.73%)
Computing importance (eval mode):   0%|          | 0/4994 [00:00<?, ?it/s]
Computing importance (eval mode):  46%|████▋     | 2315/4994 [20:31<22:48,  1.96it/s]
Computing importance (eval mode):  46%|████▋     | 2316/4994 [20:31<22:56,  1.95it/s]
Computing importance (eval mode):  46%|████▋     | 2317/4994 [20:32<22:50,  1.95it/s]
Computing importance (eval mode):  46%|████▋     | 2318/4994 [20:32<23:05,  1.93it/s]
Computing importance (eval mode):  46%|████▋     | 2319/4994 [20:33<22:51,  1.95it/s]
Computing importance (eval mode):  46%|████▋     | 2320/4994 [20:34<25:29,  1.75it/s]
Computing importance (eval mode):  46%|████▋     | 2321/4994 [20:34<23:29,  1.90it/s]
Computing importance (eval mode):  46%|████▋     | 2322/4994 [20:35<23:45,  1.87it/s]
Computing importance (eval mode):  47%|████▋     | 2323/4994 [20:35<23:17,  1.91it/s]
Computing importance (eval mode):  47%|████▋     | 2324/4994 [20:36<23:00,  1.93it/s]
Computing importance (eval mode):  47%|████▋     | 2325/4994 [20:36<22:47,  1.95it/s]
Computing importance (eval mode):  47%|████▋     | 2326/4994 [20:37<22:39,  1.96it/s]
Computing importance (eval mode):  47%|████▋     | 2327/4994 [20:37<22:34,  1.97it/s]
Computing importance (eval mode):  47%|████▋     | 2328/4994 [20:38<22:33,  1.97it/s]
Computing importance (eval mode):  47%|████▋     | 2329/4994 [20:38<22:30,  1.97it/s]
Computing importance (eval mode):  47%|████▋     | 2330/4994 [20:39<26:31,  1.67it/s]
Computing importance (eval mode):  47%|████▋     | 2331/4994 [20:39<24:09,  1.84it/s]
Computing importance (eval mode):  47%|████▋     | 2332/4994 [20:40<23:39,  1.88it/s]
Computing importance (eval mode):  47%|████▋     | 2333/4994 [20:40<23:13,  1.91it/s]
Computing importance (eval mode):  47%|████▋     | 2334/4994 [20:41<22:58,  1.93it/s]
Computing importance (eval mode):  47%|████▋     | 2335/4994 [20:41<22:45,  1.95it/s]
Computing importance (eval mode):  47%|████▋     | 2336/4994 [20:42<22:36,  1.96it/s]
Computing importance (eval mode):  47%|████▋     | 2337/4994 [20:42<22:30,  1.97it/s]
Computing importance (eval mode):  47%|████▋     | 2338/4994 [20:43<22:27,  1.97it/s]
Computing importance (eval mode):  47%|████▋     | 2339/4994 [20:43<22:24,  1.98it/s]
Computing importance (eval mode):  47%|████▋     | 2340/4994 [20:44<25:06,  1.76it/s]
Computing importance (eval mode):  47%|████▋     | 2341/4994 [20:45<25:07,  1.76it/s]
Computing importance (eval mode):  47%|████▋     | 2342/4994 [20:45<24:25,  1.81it/s]
Computing importance (eval mode):  47%|████▋     | 2343/4994 [20:46<23:46,  1.86it/s]
Computing importance (eval mode):  47%|████▋     | 2344/4994 [20:46<23:18,  1.89it/s]
Computing importance (eval mode):  47%|████▋     | 2345/4994 [20:47<22:59,  1.92it/s]
Computing importance (eval mode):  47%|████▋     | 2346/4994 [20:47<22:44,  1.94it/s]
Computing importance (eval mode):  47%|████▋     | 2347/4994 [20:48<22:34,  1.95it/s]
Computing importance (eval mode):  47%|████▋     | 2348/4994 [20:48<22:28,  1.96it/s]
Computing importance (eval mode):  47%|████▋     | 2349/4994 [20:49<22:23,  1.97it/s]
Computing importance (eval mode):  47%|████▋     | 2350/4994 [20:49<25:02,  1.76it/s]
Computing importance (eval mode):  47%|████▋     | 2351/4994 [20:50<23:06,  1.91it/s]
Computing importance (eval mode):  47%|████▋     | 2352/4994 [20:50<22:48,  1.93it/s]
Computing importance (eval mode):  47%|████▋     | 2353/4994 [20:51<22:35,  1.95it/s]
Computing importance (eval mode):  47%|████▋     | 2354/4994 [20:51<22:38,  1.94it/s]
Computing importance (eval mode):  47%|████▋     | 2355/4994 [20:52<22:30,  1.95it/s]
Computing importance (eval mode):  47%|████▋     | 2356/4994 [20:52<23:03,  1.91it/s]
Computing importance (eval mode):  47%|████▋     | 2357/4994 [20:53<22:45,  1.93it/s]
Computing importance (eval mode):  47%|████▋     | 2358/4994 [20:53<22:34,  1.95it/s]
Computing importance (eval mode):  47%|████▋     | 2359/4994 [20:54<22:25,  1.96it/s]
Computing importance (eval mode):  47%|████▋     | 2360/4994 [20:55<25:15,  1.74it/s]
Computing importance (eval mode):  47%|████▋     | 2361/4994 [20:55<23:16,  1.89it/s]
Computing importance (eval mode):  47%|████▋     | 2362/4994 [20:56<22:54,  1.91it/s]
Computing importance (eval mode):  47%|████▋     | 2363/4994 [20:56<22:38,  1.94it/s]
Computing importance (eval mode):  47%|████▋     | 2364/4994 [20:57<22:43,  1.93it/s]
Computing importance (eval mode):  47%|████▋     | 2365/4994 [20:57<22:32,  1.94it/s]
Computing importance (eval mode):  47%|████▋     | 2366/4994 [20:58<22:23,  1.96it/s]
Computing importance (eval mode):  47%|████▋     | 2367/4994 [20:58<22:30,  1.95it/s]
Computing importance (eval mode):  47%|████▋     | 2368/4994 [20:59<22:22,  1.96it/s]
Computing importance (eval mode):  47%|████▋     | 2369/4994 [20:59<22:15,  1.97it/s]
Computing importance (eval mode):  47%|████▋     | 2370/4994 [21:00<24:50,  1.76it/s]
Computing importance (eval mode):  47%|████▋     | 2371/4994 [21:00<25:06,  1.74it/s]
Computing importance (eval mode):  47%|████▋     | 2372/4994 [21:01<24:08,  1.81it/s]
Computing importance (eval mode):  48%|████▊     | 2373/4994 [21:02<23:56,  1.82it/s]
Computing importance (eval mode):  48%|████▊     | 2374/4994 [21:02<23:17,  1.88it/s]
Computing importance (eval mode):  48%|████▊     | 2375/4994 [21:03<22:53,  1.91it/s]
Computing importance (eval mode):  48%|████▊     | 2376/4994 [21:03<22:36,  1.93it/s]
Computing importance (eval mode):  48%|████▊     | 2377/4994 [21:04<22:23,  1.95it/s]
Computing importance (eval mode):  48%|████▊     | 2378/4994 [21:04<22:14,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2379/4994 [21:05<22:09,  1.97it/s]
Computing importance (eval mode):  48%|████▊     | 2380/4994 [21:05<24:46,  1.76it/s]
Computing importance (eval mode):  48%|████▊     | 2381/4994 [21:06<22:53,  1.90it/s]
Computing importance (eval mode):  48%|████▊     | 2382/4994 [21:06<22:35,  1.93it/s]
Computing importance (eval mode):  48%|████▊     | 2383/4994 [21:07<22:21,  1.95it/s]
Computing importance (eval mode):  48%|████▊     | 2384/4994 [21:07<22:14,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2385/4994 [21:08<22:10,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2386/4994 [21:08<22:05,  1.97it/s]
Computing importance (eval mode):  48%|████▊     | 2387/4994 [21:09<22:13,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2388/4994 [21:09<22:07,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2389/4994 [21:10<22:02,  1.97it/s]
Computing importance (eval mode):  48%|████▊     | 2390/4994 [21:10<24:38,  1.76it/s]
Computing importance (eval mode):  48%|████▊     | 2391/4994 [21:11<22:44,  1.91it/s]
Computing importance (eval mode):  48%|████▊     | 2392/4994 [21:11<22:31,  1.93it/s]
Computing importance (eval mode):  48%|████▊     | 2393/4994 [21:12<22:16,  1.95it/s]
Computing importance (eval mode):  48%|████▊     | 2394/4994 [21:12<22:09,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2395/4994 [21:13<22:03,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2396/4994 [21:13<21:57,  1.97it/s]
Computing importance (eval mode):  48%|████▊     | 2397/4994 [21:14<21:54,  1.98it/s]
Computing importance (eval mode):  48%|████▊     | 2398/4994 [21:14<21:51,  1.98it/s]
Computing importance (eval mode):  48%|████▊     | 2399/4994 [21:15<21:48,  1.98it/s]
Computing importance (eval mode):  48%|████▊     | 2400/4994 [21:16<24:25,  1.77it/s]
Computing importance (eval mode):  48%|████▊     | 2401/4994 [21:16<24:34,  1.76it/s]
Computing importance (eval mode):  48%|████▊     | 2402/4994 [21:17<23:41,  1.82it/s]
Computing importance (eval mode):  48%|████▊     | 2403/4994 [21:17<23:05,  1.87it/s]
Computing importance (eval mode):  48%|████▊     | 2404/4994 [21:18<22:40,  1.90it/s]
Computing importance (eval mode):  48%|████▊     | 2405/4994 [21:18<22:22,  1.93it/s]
Computing importance (eval mode):  48%|████▊     | 2406/4994 [21:19<22:09,  1.95it/s]
Computing importance (eval mode):  48%|████▊     | 2407/4994 [21:19<21:59,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2408/4994 [21:20<22:05,  1.95it/s]
Computing importance (eval mode):  48%|████▊     | 2409/4994 [21:20<21:58,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2410/4994 [21:21<24:59,  1.72it/s]
Computing importance (eval mode):  48%|████▊     | 2411/4994 [21:21<23:31,  1.83it/s]
Computing importance (eval mode):  48%|████▊     | 2412/4994 [21:22<22:27,  1.92it/s]
Computing importance (eval mode):  48%|████▊     | 2413/4994 [21:22<22:14,  1.93it/s]
Computing importance (eval mode):  48%|████▊     | 2414/4994 [21:23<22:06,  1.94it/s]
Computing importance (eval mode):  48%|████▊     | 2415/4994 [21:23<21:56,  1.96it/s]
Computing importance (eval mode):  48%|████▊     | 2416/4994 [21:24<21:49,  1.97it/s]
Computing importance (eval mode):  48%|████▊     | 2417/4994 [21:24<21:44,  1.98it/s]
Computing importance (eval mode):  48%|████▊     | 2418/4994 [21:25<21:39,  1.98it/s]
Computing importance (eval mode):  48%|████▊     | 2419/4994 [21:25<21:40,  1.98it/s]
Computing importance (eval mode):  48%|████▊     | 2420/4994 [21:26<24:21,  1.76it/s]
Computing importance (eval mode):  48%|████▊     | 2421/4994 [21:27<22:41,  1.89it/s]
Computing importance (eval mode):  48%|████▊     | 2422/4994 [21:27<22:35,  1.90it/s]
Computing importance (eval mode):  49%|████▊     | 2423/4994 [21:28<22:20,  1.92it/s]
Computing importance (eval mode):  49%|████▊     | 2424/4994 [21:28<22:05,  1.94it/s]
Computing importance (eval mode):  49%|████▊     | 2425/4994 [21:29<21:57,  1.95it/s]
Computing importance (eval mode):  49%|████▊     | 2426/4994 [21:29<21:49,  1.96it/s]
Computing importance (eval mode):  49%|████▊     | 2427/4994 [21:30<21:43,  1.97it/s]
Computing importance (eval mode):  49%|████▊     | 2428/4994 [21:30<21:39,  1.97it/s]
Computing importance (eval mode):  49%|████▊     | 2429/4994 [21:31<21:37,  1.98it/s]
Computing importance (eval mode):  49%|████▊     | 2430/4994 [21:31<25:01,  1.71it/s]
Computing importance (eval mode):  49%|████▊     | 2431/4994 [21:32<22:55,  1.86it/s]
Computing importance (eval mode):  49%|████▊     | 2432/4994 [21:32<22:38,  1.89it/s]
Computing importance (eval mode):  49%|████▊     | 2433/4994 [21:33<22:10,  1.93it/s]
Computing importance (eval mode):  49%|████▊     | 2434/4994 [21:33<21:56,  1.94it/s]
Computing importance (eval mode):  49%|████▉     | 2435/4994 [21:34<21:46,  1.96it/s]
Computing importance (eval mode):  49%|████▉     | 2436/4994 [21:34<21:39,  1.97it/s]
Computing importance (eval mode):  49%|████▉     | 2437/4994 [21:35<21:37,  1.97it/s]
Computing importance (eval mode):  49%|████▉     | 2438/4994 [21:35<21:33,  1.98it/s]
Computing importance (eval mode):  49%|████▉     | 2439/4994 [21:36<21:31,  1.98it/s]
Computing importance (eval mode):  49%|████▉     | 2440/4994 [21:37<24:13,  1.76it/s]
Computing importance (eval mode):  49%|████▉     | 2441/4994 [21:37<23:55,  1.78it/s]
Computing importance (eval mode):  49%|████▉     | 2442/4994 [21:38<23:11,  1.83it/s]
Computing importance (eval mode):  49%|████▉     | 2443/4994 [21:38<22:41,  1.87it/s]
Computing importance (eval mode):  49%|████▉     | 2444/4994 [21:39<22:18,  1.91it/s]
Computing importance (eval mode):  49%|████▉     | 2445/4994 [21:39<22:01,  1.93it/s]
Computing importance (eval mode):  49%|████▉     | 2446/4994 [21:40<21:50,  1.94it/s]
Computing importance (eval mode):  49%|████▉     | 2447/4994 [21:40<21:41,  1.96it/s]
Computing importance (eval mode):  49%|████▉     | 2448/4994 [21:41<21:35,  1.97it/s]
Computing importance (eval mode):  49%|████▉     | 2449/4994 [21:41<21:32,  1.97it/s]
Computing importance (eval mode):  49%|████▉     | 2450/4994 [21:42<24:09,  1.76it/s]
Computing importance (eval mode):  49%|████▉     | 2451/4994 [21:42<22:16,  1.90it/s]
Computing importance (eval mode):  49%|████▉     | 2452/4994 [21:43<21:58,  1.93it/s]
Computing importance (eval mode):  49%|████▉     | 2453/4994 [21:43<21:45,  1.95it/s]
Computing importance (eval mode):  49%|████▉     | 2454/4994 [21:44<21:36,  1.96it/s]
Computing importance (eval mode):  49%|████▉     | 2455/4994 [21:44<21:30,  1.97it/s]
Computing importance (eval mode):  49%|████▉     | 2456/4994 [21:45<21:25,  1.97it/s]
Computing importance (eval mode):  49%|████▉     | 2457/4994 [21:45<21:22,  1.98it/s]
Computing importance (eval mode):  49%|████▉     | 2458/4994 [21:46<21:19,  1.98it/s]
Computing importance (eval mode):  49%|████▉     | 2459/4994 [21:46<21:29,  1.97it/s]
Computing importance (eval mode):  49%|████▉     | 2460/4994 [21:47<24:02,  1.76it/s]
Computing importance (eval mode):  49%|████▉     | 2461/4994 [21:47<22:11,  1.90it/s]
Computing importance (eval mode):  49%|████▉     | 2462/4994 [21:48<22:01,  1.92it/s]
Computing importance (eval mode):  49%|████▉     | 2463/4994 [21:48<21:58,  1.92it/s]
Computing importance (eval mode):  49%|████▉     | 2464/4994 [21:49<21:47,  1.93it/s]
Computing importance (eval mode):  49%|████▉     | 2465/4994 [21:49<21:38,  1.95it/s]
Computing importance (eval mode):  49%|████▉     | 2466/4994 [21:50<21:29,  1.96it/s]
Computing importance (eval mode):  49%|████▉     | 2467/4994 [21:50<21:23,  1.97it/s]
Computing importance (eval mode):  49%|████▉     | 2468/4994 [21:51<21:18,  1.98it/s]
Computing importance (eval mode):  49%|████▉     | 2469/4994 [21:51<21:20,  1.97it/s]
Computing importance (eval mode):  49%|████▉     | 2470/4994 [21:52<26:06,  1.61it/s]
Computing importance (eval mode):  49%|████▉     | 2471/4994 [21:53<23:32,  1.79it/s]
Computing importance (eval mode):  49%|████▉     | 2472/4994 [21:53<22:50,  1.84it/s]
Computing importance (eval mode):  50%|████▉     | 2473/4994 [21:54<22:17,  1.88it/s]
Computing importance (eval mode):  50%|████▉     | 2474/4994 [21:54<21:56,  1.91it/s]
Computing importance (eval mode):  50%|████▉     | 2475/4994 [21:55<21:40,  1.94it/s]
Computing importance (eval mode):  50%|████▉     | 2476/4994 [21:55<21:33,  1.95it/s]
Computing importance (eval mode):  50%|████▉     | 2477/4994 [21:56<21:26,  1.96it/s]
Computing importance (eval mode):  50%|████▉     | 2478/4994 [21:56<21:18,  1.97it/s]
Computing importance (eval mode):  50%|████▉     | 2479/4994 [21:57<21:12,  1.98it/s]
Computing importance (eval mode):  50%|████▉     | 2480/4994 [21:58<23:43,  1.77it/s]
Computing importance (eval mode):  50%|████▉     | 2481/4994 [21:58<23:04,  1.81it/s]
Computing importance (eval mode):  50%|████▉     | 2482/4994 [21:59<22:26,  1.87it/s]
Computing importance (eval mode):  50%|████▉     | 2483/4994 [21:59<22:12,  1.88it/s]
Computing importance (eval mode):  50%|████▉     | 2484/4994 [22:00<21:51,  1.91it/s]
Computing importance (eval mode):  50%|████▉     | 2485/4994 [22:00<21:35,  1.94it/s]
Computing importance (eval mode):  50%|████▉     | 2486/4994 [22:01<21:36,  1.93it/s]
Computing importance (eval mode):  50%|████▉     | 2487/4994 [22:01<21:27,  1.95it/s]
Computing importance (eval mode):  50%|████▉     | 2488/4994 [22:02<21:19,  1.96it/s]
Computing importance (eval mode):  50%|████▉     | 2489/4994 [22:02<21:12,  1.97it/s]
Computing importance (eval mode):  50%|████▉     | 2490/4994 [22:03<23:42,  1.76it/s]
Computing importance (eval mode):  50%|████▉     | 2491/4994 [22:03<21:53,  1.91it/s]
Computing importance (eval mode):  50%|████▉     | 2492/4994 [22:04<21:36,  1.93it/s]
Computing importance (eval mode):  50%|████▉     | 2493/4994 [22:04<21:29,  1.94it/s]
Computing importance (eval mode):  50%|████▉     | 2494/4994 [22:05<21:19,  1.95it/s]
Computing importance (eval mode):  50%|████▉     | 2495/4994 [22:05<21:12,  1.96it/s]
Computing importance (eval mode):  50%|████▉     | 2496/4994 [22:06<21:09,  1.97it/s]
Computing importance (eval mode):  50%|█████     | 2497/4994 [22:06<21:04,  1.97it/s]
Computing importance (eval mode):  50%|█████     | 2498/4994 [22:07<21:04,  1.97it/s]
Computing importance (eval mode):  50%|█████     | 2499/4994 [22:07<21:02,  1.98it/s]
Computing importance (eval mode):  50%|█████     | 2500/4994 [22:08<24:08,  1.72it/s]
Computing importance (eval mode):  50%|█████     | 2501/4994 [22:08<22:09,  1.87it/s]
Computing importance (eval mode):  50%|█████     | 2502/4994 [22:09<21:48,  1.90it/s]
Computing importance (eval mode):  50%|█████     | 2503/4994 [22:09<21:32,  1.93it/s]
Computing importance (eval mode):  50%|█████     | 2504/4994 [22:10<21:32,  1.93it/s]
Computing importance (eval mode):  50%|█████     | 2505/4994 [22:10<21:29,  1.93it/s]
Computing importance (eval mode):  50%|█████     | 2506/4994 [22:11<21:18,  1.95it/s]
Computing importance (eval mode):  50%|█████     | 2507/4994 [22:12<21:09,  1.96it/s]
Computing importance (eval mode):  50%|█████     | 2508/4994 [22:12<21:01,  1.97it/s]
Computing importance (eval mode):  50%|█████     | 2509/4994 [22:13<20:57,  1.98it/s]
Computing importance (eval mode):  50%|█████     | 2510/4994 [22:13<23:28,  1.76it/s]
Computing importance (eval mode):  50%|█████     | 2511/4994 [22:14<24:29,  1.69it/s]
Computing importance (eval mode):  50%|█████     | 2512/4994 [22:14<23:34,  1.75it/s]
Computing importance (eval mode):  50%|█████     | 2513/4994 [22:15<22:43,  1.82it/s]
Computing importance (eval mode):  50%|█████     | 2514/4994 [22:15<22:08,  1.87it/s]
Computing importance (eval mode):  50%|█████     | 2515/4994 [22:16<21:43,  1.90it/s]
Computing importance (eval mode):  50%|█████     | 2516/4994 [22:16<21:25,  1.93it/s]
Computing importance (eval mode):  50%|█████     | 2517/4994 [22:17<21:13,  1.95it/s]
Computing importance (eval mode):  50%|█████     | 2518/4994 [22:17<21:04,  1.96it/s]
Computing importance (eval mode):  50%|█████     | 2519/4994 [22:18<20:58,  1.97it/s]
Computing importance (eval mode):  50%|█████     | 2520/4994 [22:19<23:35,  1.75it/s]
Computing importance (eval mode):  50%|█████     | 2521/4994 [22:19<21:56,  1.88it/s]
Computing importance (eval mode):  51%|█████     | 2522/4994 [22:20<21:20,  1.93it/s]
Computing importance (eval mode):  51%|█████     | 2523/4994 [22:20<21:10,  1.95it/s]
Computing importance (eval mode):  51%|█████     | 2524/4994 [22:21<21:00,  1.96it/s]
Computing importance (eval mode):  51%|█████     | 2525/4994 [22:21<20:53,  1.97it/s]
Computing importance (eval mode):  51%|█████     | 2526/4994 [22:22<20:49,  1.98it/s]
Computing importance (eval mode):  51%|█████     | 2527/4994 [22:22<20:45,  1.98it/s]
Computing importance (eval mode):  51%|█████     | 2528/4994 [22:23<20:45,  1.98it/s]
Computing importance (eval mode):  51%|█████     | 2529/4994 [22:23<20:42,  1.98it/s]
Computing importance (eval mode):  51%|█████     | 2530/4994 [22:24<23:10,  1.77it/s]
Computing importance (eval mode):  51%|█████     | 2531/4994 [22:24<21:26,  1.91it/s]
Computing importance (eval mode):  51%|█████     | 2532/4994 [22:25<21:11,  1.94it/s]
Computing importance (eval mode):  51%|█████     | 2533/4994 [22:25<21:01,  1.95it/s]
Computing importance (eval mode):  51%|█████     | 2534/4994 [22:26<20:53,  1.96it/s]
Computing importance (eval mode):  51%|█████     | 2535/4994 [22:26<20:50,  1.97it/s]
Computing importance (eval mode):  51%|█████     | 2536/4994 [22:27<20:44,  1.97it/s]
Computing importance (eval mode):  51%|█████     | 2537/4994 [22:27<20:42,  1.98it/s]
Computing importance (eval mode):  51%|█████     | 2538/4994 [22:28<20:38,  1.98it/s]
Computing importance (eval mode):  51%|█████     | 2539/4994 [22:28<20:36,  1.98it/s]
Computing importance (eval mode):  51%|█████     | 2540/4994 [22:29<23:07,  1.77it/s]
Computing importance (eval mode):  51%|█████     | 2541/4994 [22:30<23:16,  1.76it/s]
Computing importance (eval mode):  51%|█████     | 2542/4994 [22:30<22:29,  1.82it/s]
Computing importance (eval mode):  51%|█████     | 2543/4994 [22:31<21:54,  1.87it/s]
Computing importance (eval mode):  51%|█████     | 2544/4994 [22:31<21:29,  1.90it/s]
Computing importance (eval mode):  51%|█████     | 2545/4994 [22:32<21:52,  1.87it/s]
Computing importance (eval mode):  51%|█████     | 2546/4994 [22:32<21:26,  1.90it/s]
Computing importance (eval mode):  51%|█████     | 2547/4994 [22:33<21:08,  1.93it/s]
Computing importance (eval mode):  51%|█████     | 2548/4994 [22:33<20:55,  1.95it/s]
Computing importance (eval mode):  51%|█████     | 2549/4994 [22:34<20:47,  1.96it/s]
Computing importance (eval mode):  51%|█████     | 2550/4994 [22:34<24:57,  1.63it/s]
Computing importance (eval mode):  51%|█████     | 2551/4994 [22:35<24:31,  1.66it/s]
Computing importance (eval mode):  51%|█████     | 2552/4994 [22:36<23:16,  1.75it/s]
Computing importance (eval mode):  51%|█████     | 2553/4994 [22:36<22:24,  1.82it/s]
Computing importance (eval mode):  51%|█████     | 2554/4994 [22:37<22:01,  1.85it/s]
Computing importance (eval mode):  51%|█████     | 2555/4994 [22:37<21:34,  1.88it/s]
Computing importance (eval mode):  51%|█████     | 2556/4994 [22:38<21:13,  1.92it/s]
Computing importance (eval mode):  51%|█████     | 2557/4994 [22:38<20:59,  1.93it/s]
Computing importance (eval mode):  51%|█████     | 2558/4994 [22:39<20:48,  1.95it/s]
Computing importance (eval mode):  51%|█████     | 2559/4994 [22:39<20:50,  1.95it/s]
Computing importance (eval mode):  51%|█████▏    | 2560/4994 [22:40<23:14,  1.75it/s]
Computing importance (eval mode):  51%|█████▏    | 2561/4994 [22:40<21:23,  1.90it/s]
Computing importance (eval mode):  51%|█████▏    | 2562/4994 [22:41<21:08,  1.92it/s]
Computing importance (eval mode):  51%|█████▏    | 2563/4994 [22:41<20:57,  1.93it/s]
Computing importance (eval mode):  51%|█████▏    | 2564/4994 [22:42<20:46,  1.95it/s]
Computing importance (eval mode):  51%|█████▏    | 2565/4994 [22:42<20:51,  1.94it/s]
Computing importance (eval mode):  51%|█████▏    | 2566/4994 [22:43<21:19,  1.90it/s]
Computing importance (eval mode):  51%|█████▏    | 2567/4994 [22:43<20:59,  1.93it/s]
Computing importance (eval mode):  51%|█████▏    | 2568/4994 [22:44<20:45,  1.95it/s]
Computing importance (eval mode):  51%|█████▏    | 2569/4994 [22:44<20:49,  1.94it/s]
Computing importance (eval mode):  51%|█████▏    | 2570/4994 [22:45<23:10,  1.74it/s]
Computing importance (eval mode):  51%|█████▏    | 2571/4994 [22:45<21:19,  1.89it/s]
Computing importance (eval mode):  52%|█████▏    | 2572/4994 [22:46<21:22,  1.89it/s]
Computing importance (eval mode):  52%|█████▏    | 2573/4994 [22:46<20:39,  1.95it/s]
Computing importance (eval mode):  52%|█████▏    | 2574/4994 [22:47<20:31,  1.96it/s]
